request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,36136,2337,4123,36376,240
1,1005.0,36325,451,5759,36385,60
2,1005.0,36888,2337,4123,37128,240
3,1006.0,36936,2199,4473,37536,600
4,1012.0,40759,4123,1919,41119,360
5,1022.0,50061,5283,4603,50121,60
6,1024.0,51054,4123,4451,51954,900
7,1025.0,55267,6378,5754,55567,300
8,1025.0,55751,5754,4123,56471,720
9,1027.0,57871,2028,2337,58051,180
10,1034.0,60426,4123,2179,60606,180
11,1031.0,60460,2179,2337,60520,60
12,1031.0,61487,2179,4123,61787,300
13,1037.0,65933,4473,4123,67253,1320
14,1038.0,65946,4123,2337,66066,120
15,1038.0,66300,4123,2028,66540,240
16,1040.0,69485,616,2337,69905,420
17,1039.0,70776,280,4459,71076,300
18,1044.0,75456,4123,1919,75816,360
