request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,35238,4123,4455,36198,960
1,1007.0,37736,4473,4459,38216,480
2,1007.0,38715,2179,4123,39015,300
3,1011.0,43284,1919,4123,43824,540
4,1014.0,43613,4123,2179,43793,180
5,1016.0,44364,4123,5283,45144,780
6,1015.0,46163,4459,4521,46223,60
7,1021.0,50238,280,4521,50598,360
8,1028.0,54930,4123,5754,55530,600
9,1027.0,56114,5754,2179,56534,420
10,1028.0,56266,4123,2179,56446,180
11,1030.0,57957,4123,2337,58077,120
12,1034.0,60631,4123,2337,60751,120
13,1034.0,62339,4521,5283,62399,60
14,1035.0,63203,1008,2199,63683,480
15,1040.0,70899,4123,2179,71079,180
16,1039.0,72676,2337,4123,72916,240
17,1041.0,73725,280,5754,74145,420
18,1047.0,84041,4473,451,84101,60
