request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33304,2179,4123,33604,300
1,1001.0,33464,2179,4123,33764,300
2,1009.0,40649,5754,4123,41369,720
3,1012.0,40821,1919,4473,41541,720
4,1016.0,44780,4123,5754,45380,600
5,1015.0,45570,2337,4123,45810,240
6,1018.0,46726,4123,5283,47506,780
7,1020.0,48328,4123,2199,48808,480
8,1019.0,49553,6378,4459,49733,180
9,1024.0,52383,4521,4451,52563,180
10,1024.0,52601,4123,2179,52781,180
11,1027.0,55426,451,5759,55486,60
12,1030.0,56973,4123,2179,57153,180
13,1027.0,57627,2179,4123,57927,300
14,1031.0,59405,5759,280,59465,60
15,1036.0,63137,5754,5283,63317,180
16,1041.0,75036,280,6378,75156,120
17,1043.0,76916,4459,5754,77036,120
18,1048.0,82850,4123,5283,83630,780
