request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,36782,5754,5283,36962,180
1,1011.0,41924,4459,5754,42044,120
2,1011.0,43200,2337,4123,43440,240
3,1011.0,43217,2028,4123,43637,420
4,1013.0,43768,5754,4123,44488,720
5,1015.0,45545,451,5759,45605,60
6,1015.0,46556,5754,4123,47276,720
7,1018.0,46749,4123,2028,46989,240
8,1020.0,47534,4123,2179,47714,180
9,1019.0,49627,6378,1237,49747,120
10,1024.0,51650,4123,1919,52010,360
11,1021.0,52672,2337,4123,52912,240
12,1028.0,54649,4123,5754,55249,600
13,1029.0,57854,280,6378,57974,120
14,1034.0,60104,4123,2028,60344,240
15,1033.0,61117,4473,451,61177,60
16,1036.0,62374,4123,2028,62614,240
17,1044.0,77687,616,5283,78767,1080
18,1048.0,84329,4123,5283,85109,780
