request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1005.0,36095,280,6378,36215,120
1,1008.0,36681,4123,2028,36921,240
2,1005.0,37075,4459,4521,37135,60
3,1008.0,37859,4123,1801,38159,300
4,1007.0,38708,1919,2337,39008,300
5,1014.0,42423,4123,2179,42603,180
6,1013.0,43641,451,6378,43881,240
7,1021.0,50763,1237,1801,51183,420
8,1022.0,51367,4521,5283,51427,60
9,1024.0,51693,4123,2028,51933,240
10,1024.0,52159,4123,2337,52279,120
11,1026.0,53469,5283,4455,53649,180
12,1025.0,54221,4459,4521,54281,60
13,1031.0,60186,5754,1801,60426,240
14,1037.0,68785,451,4123,70045,1260
15,1037.0,68980,1237,4459,69040,60
16,1037.0,69358,2028,4123,69778,420
17,1044.0,78444,4123,2179,78624,180
