request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,35719,5754,4451,36019,300
1,1007.0,37694,280,6378,37814,120
2,1007.0,38174,280,2028,38894,720
3,1010.0,38926,5754,5283,39106,180
4,1012.0,41890,2028,5283,42430,540
5,1015.0,45607,1919,4123,46147,540
6,1015.0,46329,4459,4521,46389,60
7,1020.0,47480,4123,2179,47660,180
8,1017.0,47994,2179,4123,48294,300
9,1024.0,51920,4123,2337,52040,120
10,1021.0,51982,2337,4123,52222,240
11,1026.0,53079,4123,2028,53319,240
12,1026.0,54339,4123,2337,54459,120
13,1028.0,55081,4123,4451,55981,900
14,1030.0,56696,4123,2337,56816,120
15,1033.0,62469,2028,2179,62589,120
16,1035.0,65306,1008,2199,65786,480
17,1041.0,76316,1237,4459,76376,60
