request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,34117,2179,4123,34417,300
1,1006.0,35567,2337,2179,35627,60
2,1007.0,38496,2179,4123,38796,300
3,1007.0,38835,2028,4123,39255,420
4,1009.0,41543,2028,4123,41963,420
5,1013.0,43021,451,6378,43261,240
6,1022.0,50716,4521,4451,50896,180
7,1024.0,51933,2179,2199,52233,300
8,1026.0,54131,4123,2199,54611,480
9,1023.0,54343,2179,4123,54643,300
10,1028.0,55591,4123,2179,55771,180
11,1029.0,58730,4459,5754,58850,120
12,1032.0,58825,4123,2028,59065,240
13,1034.0,60812,4123,2179,60992,180
14,1031.0,61047,4459,5754,61167,120
15,1035.0,65344,1801,4123,65824,480
16,1038.0,67852,4123,2028,68092,240
17,1037.0,67884,4473,4123,69204,1320
