request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33786,4603,4473,34026,240
1,1006.0,35752,4123,2028,35992,240
2,1006.0,36513,2337,5283,37173,660
3,1005.0,36831,4459,2199,37071,240
4,1005.0,37347,2028,4123,37767,420
5,1010.0,38993,2199,5754,39113,120
6,1010.0,39910,2337,5754,40390,480
7,1010.0,40773,4521,5283,40833,60
8,1011.0,43221,2028,4123,43641,420
9,1013.0,44767,2179,4123,45067,300
10,1016.0,45531,5283,4451,45651,120
11,1019.0,49237,2028,4123,49657,420
12,1019.0,50323,2337,4123,50563,240
13,1023.0,52606,2028,2179,52726,120
14,1026.0,53875,4123,2179,54055,180
15,1025.0,55666,5754,2179,56086,420
16,1033.0,61282,4473,451,61342,60
17,1038.0,65043,4123,2337,65163,120
