request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33455,2179,2337,33515,60
1,1006.0,35494,4521,4603,35614,120
2,1008.0,37695,1801,5283,38175,480
3,1007.0,39093,451,5759,39153,60
4,1010.0,39779,4123,2028,40019,240
5,1009.0,40319,2337,4123,40559,240
6,1010.0,40482,2199,4451,40902,420
7,1018.0,45731,4123,1919,46091,360
8,1017.0,48414,2028,4123,48834,420
9,1019.0,49401,451,5759,49461,60
10,1027.0,56472,451,5759,56532,60
11,1031.0,59223,280,6378,59343,120
12,1029.0,59483,2028,2179,59603,120
13,1032.0,59490,4123,2337,59610,120
14,1032.0,59681,4123,2028,59921,240
15,1031.0,60592,2028,2179,60712,120
16,1038.0,67345,2199,5754,67465,120
17,1043.0,78520,4459,4521,78580,60
18,1044.0,78724,4123,5283,79504,780
