request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32909,5759,6378,33089,180
1,1005.0,36797,2199,4123,37397,600
2,1005.0,36897,5754,4123,37617,720
3,1007.0,38665,1801,4123,39145,480
4,1011.0,41107,451,280,41227,120
5,1011.0,41157,5759,280,41217,60
6,1014.0,43222,4123,5283,44002,780
7,1016.0,44773,4123,4451,45673,900
8,1015.0,44946,6378,4459,45126,180
9,1015.0,45732,5759,280,45792,60
10,1018.0,47110,4123,2199,47590,480
11,1017.0,47301,451,5759,47361,60
12,1020.0,48722,2337,5283,49382,660
13,1022.0,50902,4603,4451,50962,60
14,1024.0,51549,4123,2337,51669,120
15,1030.0,57107,2199,5754,57227,120
16,1038.0,65375,4123,2337,65495,120
17,1040.0,69942,4123,2337,70062,120
18,1041.0,75261,451,1008,75441,180
