request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,34291,2199,5283,34591,300
1,1005.0,37080,4473,451,37140,60
2,1008.0,37531,1919,5283,37951,420
3,1010.0,39070,4123,4521,39790,720
4,1007.0,39319,1801,4123,39799,480
5,1011.0,42685,2179,4123,42985,300
6,1013.0,43048,280,4459,43348,300
7,1016.0,44887,4123,2199,45367,480
8,1018.0,47414,5754,4521,47534,120
9,1022.0,50577,4123,2179,50757,180
10,1019.0,50707,2337,4123,50947,240
11,1021.0,52288,1919,2028,52408,120
12,1026.0,53582,4123,4451,54482,900
13,1023.0,54070,2179,4123,54370,300
14,1025.0,54960,4459,5754,55080,120
15,1030.0,57612,4123,2179,57792,180
16,1029.0,58121,280,4459,58421,300
17,1031.0,61215,2179,4123,61515,300
18,1046.0,79588,4123,5754,80188,600
