request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1007.0,38443,5759,5754,38923,480
1,1007.0,39023,2179,4123,39323,300
2,1009.0,39731,4459,4521,39791,60
3,1014.0,42988,5754,4451,43288,300
4,1016.0,45245,2028,4451,45905,660
5,1020.0,48719,5754,5283,48899,180
6,1022.0,49200,4123,2337,49320,120
7,1019.0,49757,2337,4123,49997,240
8,1019.0,50324,2028,4123,50744,420
9,1022.0,50468,4123,2199,50948,480
10,1026.0,53798,4123,5283,54578,780
11,1028.0,55120,4123,2337,55240,120
12,1029.0,57083,4473,451,57143,60
13,1036.0,63899,4123,2199,64379,480
14,1035.0,63970,1008,2199,64450,480
15,1035.0,64727,1008,2199,65207,480
16,1042.0,72775,4123,5754,73375,600
17,1041.0,73810,6378,5754,74110,300
18,1043.0,78528,4459,4123,79368,840
