request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31861,5754,5283,32041,180
1,1002.0,31885,2028,5283,32425,540
2,1002.0,32020,2199,5283,32320,300
3,1002.0,32086,4123,2179,32266,180
4,1001.0,32369,4459,4123,33209,840
5,1002.0,32380,2179,2028,32440,60
6,1001.0,32834,1919,4123,33374,540
7,1002.0,32866,5754,5283,33046,180
8,1001.0,33012,4521,2179,33492,480
9,1002.0,33061,2199,5283,33361,300
10,1001.0,33094,2179,4123,33394,300
11,1002.0,33167,2199,5283,33467,300
12,1001.0,33257,2337,4123,33497,240
13,1001.0,33295,2337,4123,33535,240
14,1002.0,33530,5283,4603,33590,60
15,1001.0,33695,2199,4123,34295,600
16,1001.0,33787,2337,4123,34027,240
17,1003.0,33809,5759,1237,34109,300
18,1004.0,33975,2199,5283,34275,300
19,1001.0,34085,2028,4123,34505,420
20,1001.0,34098,2179,4123,34398,300
21,1004.0,34162,2199,5283,34462,300
22,1001.0,34206,5754,2199,34326,120
23,1001.0,34315,2179,4123,34615,300
24,1001.0,34337,2337,4123,34577,240
25,1003.0,34397,4459,4123,35237,840
26,1004.0,34493,2199,5754,34613,120
27,1003.0,34867,5754,2199,34987,120
28,1006.0,35106,4123,4451,36006,900
29,1003.0,35173,5754,2028,35473,300
30,1003.0,35297,4473,451,35357,60
31,1006.0,35701,4123,2028,35941,240
32,1003.0,35811,5754,1801,36051,240
33,1006.0,35877,4123,2337,35997,120
34,1006.0,36012,4123,1919,36372,360
35,1006.0,36041,2199,4451,36461,420
36,1006.0,36134,2028,5283,36674,540
37,1005.0,36166,4459,4521,36226,60
38,1005.0,36440,1919,4123,36980,540
39,1005.0,36442,2028,4123,36862,420
40,1006.0,36526,2028,5754,36886,360
41,1008.0,36543,4123,5283,37323,780
42,1006.0,36614,2199,5754,36734,120
43,1005.0,36741,280,1008,36801,60
44,1008.0,36801,4123,2028,37041,240
45,1005.0,37052,4521,4123,37832,780
46,1008.0,37136,2337,5283,37796,660
47,1005.0,37170,451,5759,37230,60
48,1008.0,37233,5754,5283,37413,180
49,1008.0,37430,4123,4451,38330,900
50,1007.0,37694,4473,6378,37994,300
51,1007.0,38086,451,5759,38146,60
52,1007.0,38107,1801,4123,38587,480
53,1008.0,38150,4123,2028,38390,240
54,1007.0,38318,1801,4123,38798,480
55,1007.0,38521,1919,2337,38821,300
56,1008.0,38544,5754,4455,38904,360
57,1007.0,38589,451,280,38709,120
58,1007.0,38591,2179,4123,38891,300
59,1007.0,38707,2337,4123,38947,240
60,1007.0,39048,2337,4123,39288,240
61,1007.0,39228,5754,4123,39948,720
62,1007.0,39590,5754,2337,40070,480
63,1009.0,39597,1237,4459,39657,60
64,1010.0,39607,2028,5754,39967,360
65,1010.0,39832,1919,5283,40252,420
66,1007.0,39838,1801,4123,40318,480
67,1010.0,39990,2337,5283,40650,660
68,1009.0,39993,451,280,40113,120
69,1012.0,40282,2337,4521,40882,600
70,1009.0,40286,1919,4123,40826,540
71,1009.0,40398,2337,4123,40638,240
72,1009.0,40557,2179,4123,40857,300
73,1009.0,40603,1919,4123,41143,540
74,1009.0,40611,5754,2337,41091,480
75,1012.0,40612,2199,4521,40852,240
76,1012.0,40623,4123,5283,41403,780
77,1009.0,40660,6378,1237,40780,120
78,1011.0,40881,4473,451,40941,60
79,1009.0,40909,1919,4123,41449,540
80,1009.0,40955,1919,1801,41015,60
81,1009.0,40976,4459,4123,41816,840
82,1011.0,41088,451,5759,41148,60
83,1012.0,41111,2199,4451,41531,420
84,1012.0,41214,4123,2199,41694,480
85,1009.0,41293,4459,4521,41353,60
86,1009.0,41336,5754,1801,41576,240
87,1011.0,41336,451,5759,41396,60
88,1012.0,41515,4521,4451,41695,180
89,1012.0,41538,5283,4451,41658,120
90,1012.0,41554,1919,4451,42094,540
91,1009.0,41636,2337,4123,41876,240
92,1011.0,41846,5754,2337,42326,480
93,1012.0,41849,2199,5283,42149,300
94,1011.0,41871,4473,451,41931,60
95,1012.0,41993,5283,4455,42173,180
96,1011.0,42071,1919,4123,42611,540
97,1011.0,42243,2179,4123,42543,300
98,1011.0,42260,2179,2337,42320,60
99,1011.0,42334,2337,4123,42574,240
100,1011.0,42690,451,6378,42930,240
101,1013.0,42822,5759,280,42882,60
102,1014.0,43017,4123,5283,43797,780
103,1011.0,43063,2337,4123,43303,240
104,1011.0,43235,2199,4123,43835,600
105,1014.0,43247,4123,5283,44027,780
106,1014.0,43269,5283,4451,43389,120
107,1014.0,43352,2199,4451,43772,420
108,1014.0,43470,4123,2337,43590,120
109,1013.0,43607,4459,4521,43667,60
110,1013.0,43674,2199,1919,43734,60
111,1014.0,43738,2199,4451,44158,420
112,1013.0,43768,2028,4123,44188,420
113,1013.0,43778,451,280,43898,120
114,1014.0,43852,1801,4455,44512,660
115,1013.0,44086,2337,4123,44326,240
116,1016.0,44167,4123,2179,44347,180
117,1016.0,44174,4123,2028,44414,240
118,1013.0,44205,4473,280,44385,180
119,1016.0,44219,4123,2028,44459,240
120,1016.0,44306,2179,4473,45206,900
121,1013.0,44339,451,280,44459,120
122,1016.0,44368,1801,2199,44548,180
123,1016.0,44787,4123,2199,45267,480
124,1015.0,44833,6378,4521,45073,240
125,1016.0,44898,2179,2028,44958,60
126,1016.0,44916,1801,5283,45396,480
127,1016.0,45121,2337,2028,45241,120
128,1015.0,45121,4473,451,45181,60
129,1016.0,45140,4521,5283,45200,60
130,1013.0,45144,2179,4123,45444,300
131,1015.0,45195,5754,2199,45315,120
132,1016.0,45213,4123,2028,45453,240
133,1015.0,45348,280,6378,45468,120
134,1015.0,45470,5754,4123,46190,720
135,1015.0,45530,6378,4459,45710,180
136,1015.0,45611,5759,280,45671,60
137,1015.0,45658,6378,4459,45838,180
