request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31582,2199,5283,31882,300
1,1002.0,32137,2179,2028,32197,60
2,1002.0,32141,4123,5283,32921,780
3,1001.0,32555,4459,5754,32675,120
4,1002.0,32607,1919,5283,33027,420
5,1002.0,32700,2179,5283,33300,600
6,1001.0,32970,2028,4123,33390,420
7,1002.0,33009,1801,5283,33489,480
8,1001.0,33041,4459,4123,33881,840
9,1002.0,33130,2199,5283,33430,300
10,1002.0,33146,1919,5283,33566,420
11,1001.0,33171,2179,4123,33471,300
12,1001.0,33255,2337,4123,33495,240
13,1001.0,33308,2179,4123,33608,300
14,1004.0,33326,2337,2179,33386,60
15,1001.0,33366,1237,2199,33666,300
16,1001.0,33485,1919,4123,34025,540
17,1001.0,33504,2179,4123,33804,300
18,1001.0,33539,2199,2179,33839,300
19,1001.0,33797,2337,4123,34037,240
20,1003.0,34001,1008,4123,35081,1080
21,1004.0,34024,2199,4603,34384,360
22,1004.0,34259,2028,5283,34799,540
23,1003.0,34283,4459,4521,34343,60
24,1003.0,34485,1919,1801,34545,60
25,1004.0,34528,1919,5283,34948,420
26,1003.0,34583,1801,4123,35063,480
27,1003.0,34767,4459,5754,34887,120
28,1004.0,35007,5754,5283,35187,180
29,1006.0,35160,4123,2028,35400,240
30,1005.0,35612,5759,280,35672,60
31,1006.0,35689,4123,1919,36049,360
32,1006.0,35987,2179,4521,36527,540
33,1005.0,36286,4459,4521,36346,60
34,1006.0,36501,5754,4473,36981,480
35,1006.0,36562,2337,2028,36682,120
36,1005.0,36562,5759,280,36622,60
37,1005.0,36674,1801,2028,36734,60
38,1005.0,36709,2199,4123,37309,600
39,1006.0,36733,5754,4473,37213,480
40,1005.0,36821,2337,4123,37061,240
41,1008.0,36833,2028,5283,37373,540
42,1005.0,36878,2179,4123,37178,300
43,1006.0,37048,5754,4473,37528,480
44,1008.0,37134,2028,1801,37194,60
45,1005.0,37313,5754,4123,38033,720
46,1007.0,37455,4473,1008,37695,240
47,1008.0,37540,4521,5283,37600,60
48,1005.0,37766,5754,4123,38486,720
49,1008.0,37860,2199,5283,38160,300
50,1005.0,37889,2337,4123,38129,240
51,1007.0,38072,2199,4123,38672,600
52,1007.0,38247,5759,280,38307,60
53,1007.0,38299,451,4459,38719,420
54,1010.0,38496,4123,5283,39276,780
55,1007.0,38605,2028,4123,39025,420
56,1007.0,38607,2179,4123,38907,300
57,1007.0,38846,1919,4123,39386,540
58,1007.0,38874,1919,4123,39414,540
59,1010.0,38936,2199,5283,39236,300
60,1008.0,39046,5283,4451,39166,120
61,1007.0,39054,1919,4123,39594,540
62,1007.0,39073,451,6378,39313,240
63,1010.0,39184,2199,4473,39784,600
64,1007.0,39251,2337,4123,39491,240
65,1010.0,39317,5283,4451,39437,120
66,1010.0,39415,2199,4451,39835,420
67,1007.0,39541,1919,4123,40081,540
68,1010.0,39678,2179,2028,39738,60
69,1010.0,39753,5283,4451,39873,120
70,1007.0,40009,2337,4123,40249,240
71,1009.0,40046,4459,5754,40166,120
72,1010.0,40069,4521,4451,40249,180
73,1010.0,40171,2028,5283,40711,540
74,1009.0,40189,2337,4123,40429,240
75,1009.0,40300,5754,2199,40420,120
76,1009.0,40307,2028,4123,40727,420
77,1010.0,40519,5754,4521,40639,120
78,1009.0,40630,2179,4123,40930,300
79,1009.0,40638,4473,451,40698,60
80,1009.0,40671,2337,4123,40911,240
81,1012.0,40695,2199,5283,40995,300
82,1009.0,40759,4459,4521,40819,60
83,1009.0,40979,4521,5754,41039,60
84,1009.0,41001,4459,4123,41841,840
85,1009.0,41033,5754,1801,41273,240
86,1009.0,41048,5754,1919,41228,180
87,1009.0,41055,2179,4123,41355,300
88,1009.0,41115,1801,2337,41355,240
89,1009.0,41237,2028,4123,41657,420
90,1009.0,41249,4459,5754,41369,120
91,1011.0,41310,280,6378,41430,120
92,1012.0,41507,2199,5283,41807,300
93,1011.0,41609,4459,5754,41729,120
94,1012.0,41682,5754,5283,41862,180
95,1011.0,41768,1919,4123,42308,540
96,1011.0,41814,1919,4123,42354,540
97,1011.0,41827,5754,4123,42547,720
98,1011.0,41887,2028,4123,42307,420
99,1011.0,41900,4459,4521,41960,60
100,1011.0,41928,2199,4123,42528,600
101,1011.0,42079,4459,4521,42139,60
102,1011.0,42087,6378,4459,42267,180
103,1011.0,42239,2028,4123,42659,420
104,1011.0,42326,2179,4123,42626,300
105,1014.0,42383,2337,2028,42503,120
106,1011.0,42419,451,4459,42839,420
107,1014.0,42548,2199,5754,42668,120
108,1011.0,42665,451,280,42785,120
109,1011.0,42717,6378,4459,42897,180
110,1013.0,42871,451,4521,43351,480
111,1014.0,42966,2337,2199,43326,360
112,1014.0,43234,2337,5754,43714,480
113,1014.0,43347,2199,5283,43647,300
114,1014.0,43387,5754,5283,43567,180
115,1014.0,43460,5754,4451,43760,300
116,1013.0,43477,5754,4123,44197,720
117,1014.0,43518,4123,5283,44298,780
118,1014.0,43561,2199,5754,43681,120
119,1014.0,43652,2199,4521,43892,240
120,1013.0,43748,5759,280,43808,60
121,1014.0,43771,5283,4451,43891,120
122,1016.0,43823,4123,2337,43943,120
123,1013.0,43974,4459,4521,44034,60
124,1014.0,44004,4603,4451,44064,60
125,1016.0,44073,2337,1919,44313,240
126,1016.0,44124,4123,2028,44364,240
127,1013.0,44252,5754,1801,44492,240
128,1016.0,44400,2199,4451,44820,420
129,1014.0,44420,5283,4451,44540,120
130,1013.0,44542,2337,4123,44782,240
131,1016.0,44570,4123,1801,44870,300
132,1016.0,44701,4123,2028,44941,240
133,1013.0,44741,1919,2337,45041,300
134,1016.0,44753,1919,2199,44873,120
135,1016.0,44779,2028,2199,45019,240
136,1016.0,44886,4123,2028,45126,240
137,1015.0,44936,5759,280,44996,60
138,1015.0,44981,1237,4459,45041,60
139,1015.0,45009,451,5759,45069,60
140,1016.0,45198,4123,2337,45318,120
141,1016.0,45287,4123,2179,45467,180
142,1016.0,45407,4123,1919,45767,360
143,1015.0,45585,2179,2337,45645,60
144,1015.0,45655,2337,4123,45895,240
145,1015.0,45764,4459,4521,45824,60
146,1016.0,45817,5283,4451,45937,120
147,1018.0,45857,2028,5754,46217,360
148,1015.0,45877,451,5759,45937,60
149,1018.0,46030,2179,5754,46450,420
150,1015.0,46043,5759,280,46103,60
151,1018.0,46117,4123,2028,46357,240
152,1018.0,46143,2199,4603,46503,360
153,1015.0,46193,2179,2337,46253,60
154,1015.0,46419,2179,4123,46719,300
155,1015.0,46426,2199,2337,46786,360
156,1018.0,46479,2179,4473,47379,900
157,1015.0,46580,2179,4123,46880,300
158,1018.0,46591,2337,1801,46771,180
159,1017.0,46673,451,1237,47033,360
160,1017.0,46693,451,280,46813,120
161,1018.0,46779,4123,2179,46959,180
162,1017.0,46858,451,1237,47218,360
163,1017.0,47039,4473,2179,48059,1020
164,1018.0,47113,2179,5283,47713,600
165,1018.0,47114,4123,4451,48014,900
166,1017.0,47211,451,280,47331,120
167,1018.0,47220,2199,5283,47520,300
168,1017.0,47231,451,5759,47291,60
169,1017.0,47322,451,1237,47682,360
170,1020.0,47396,4123,2179,47576,180
171,1020.0,47517,4123,4451,48417,900
172,1020.0,47681,4123,2179,47861,180
173,1020.0,47784,4123,2337,47904,120
174,1017.0,47785,280,6378,47905,120
175,1020.0,47906,4123,1801,48206,300
176,1017.0,47958,2028,4123,48378,420
177,1017.0,47986,4521,4123,48766,780
178,1020.0,48135,4123,4603,48975,840
179,1019.0,48173,451,5759,48233,60
180,1019.0,48214,4473,451,48274,60
181,1020.0,48347,2179,2028,48407,60
182,1019.0,48410,280,6378,48530,120
183,1019.0,48433,451,5759,48493,60
184,1020.0,48483,4123,1801,48783,300
185,1019.0,48516,6378,1237,48636,120
186,1019.0,48527,451,280,48647,120
187,1019.0,48551,1008,6378,48611,60
188,1017.0,48616,1801,4123,49096,480
189,1017.0,48628,1801,4123,49108,480
190,1019.0,48702,4473,451,48762,60
191,1019.0,48761,4521,5754,48821,60
192,1020.0,48888,2028,2199,49128,240
193,1019.0,48917,4521,5754,48977,60
194,1020.0,49148,5283,4473,49448,300
195,1019.0,49224,6378,1237,49344,120
196,1019.0,49248,1008,6378,49308,60
197,1022.0,49423,4123,2337,49543,120
198,1019.0,49488,2028,4123,49908,420
199,1022.0,49496,4123,5283,50276,780
200,1022.0,49552,1919,4455,50152,600
201,1022.0,49557,4123,2179,49737,180
202,1019.0,49825,1801,4123,50305,480
203,1019.0,49979,2337,4123,50219,240
204,1022.0,50565,4123,5754,51165,600
205,1019.0,50575,2028,2337,50755,180
206,1021.0,50700,4459,2199,50940,240
207,1022.0,50797,2179,2028,50857,60
208,1024.0,51188,4123,2179,51368,180
209,1022.0,51195,2199,5754,51315,120
210,1024.0,51226,2179,4451,51946,720
211,1021.0,51428,5754,2028,51728,300
212,1024.0,51428,2199,5754,51548,120
213,1022.0,51468,4603,4451,51528,60
214,1024.0,51553,2179,5283,52153,600
215,1024.0,51565,4123,1919,51925,360
216,1021.0,51780,6378,4459,51960,180
217,1021.0,51842,1919,4123,52382,540
218,1024.0,51895,4123,5283,52675,780
219,1024.0,52223,4123,1919,52583,360
220,1023.0,52381,451,5759,52441,60
221,1024.0,52449,4123,2028,52689,240
222,1024.0,52588,4123,1919,52948,360
223,1026.0,52943,4123,2199,53423,480
224,1023.0,52966,6378,2179,53686,720
225,1026.0,53094,4123,2028,53334,240
226,1023.0,53104,1919,2028,53224,120
227,1026.0,53335,4123,2337,53455,120
228,1024.0,53450,5283,4455,53630,180
229,1026.0,53526,2028,4603,54126,600
230,1026.0,53609,2199,5754,53729,120
231,1023.0,53677,4459,5754,53797,120
232,1026.0,53723,4451,4455,53783,60
233,1025.0,53733,4473,5759,53853,120
234,1023.0,53738,4459,1801,54098,360
235,1023.0,53889,4459,4521,53949,60
236,1023.0,53906,2337,4123,54146,240
237,1026.0,53985,4123,2028,54225,240
238,1023.0,54114,1801,2179,54294,180
239,1026.0,54273,4123,2028,54513,240
240,1026.0,54319,4123,2179,54499,180
241,1026.0,54419,4451,4455,54479,60
242,1025.0,54438,4459,4521,54498,60
243,1025.0,54468,1237,4459,54528,60
244,1025.0,54496,1801,2179,54676,180
245,1026.0,54637,4451,4473,54817,180
246,1028.0,54680,4123,2179,54860,180
247,1025.0,54697,2337,4123,54937,240
248,1025.0,54710,5754,2179,55130,420
249,1026.0,54882,5283,4603,54942,60
250,1028.0,54931,4123,4451,55831,900
251,1028.0,55065,1919,5283,55485,420
252,1025.0,55221,4473,451,55281,60
253,1025.0,55224,4473,451,55284,60
254,1025.0,55275,4459,5754,55395,120
255,1028.0,55294,4123,2028,55534,240
256,1028.0,55341,4123,2179,55521,180
257,1025.0,55418,1919,2028,55538,120
258,1025.0,55547,5754,1801,55787,240
259,1025.0,55746,2337,4123,55986,240
260,1027.0,56005,5754,2179,56425,420
