request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31849,2199,5283,32149,300
1,1002.0,31851,2199,5754,31971,120
2,1002.0,31991,1919,5283,32411,420
3,1002.0,32383,2199,5283,32683,300
4,1002.0,32463,2199,5283,32763,300
5,1002.0,32484,2028,4455,33204,720
6,1001.0,32743,5754,2199,32863,120
7,1002.0,32801,2337,2179,32861,60
8,1002.0,32824,2199,5283,33124,300
9,1001.0,32872,1008,1237,33052,180
10,1002.0,32890,2199,4451,33310,420
11,1004.0,32908,4123,5283,33688,780
12,1001.0,33040,2028,2179,33160,120
13,1001.0,33135,1919,4123,33675,540
14,1001.0,33307,1919,2337,33607,300
15,1001.0,33360,1237,2179,33960,600
16,1001.0,33409,2179,4123,33709,300
17,1001.0,33413,2179,2337,33473,60
18,1001.0,33430,451,1008,33610,180
19,1001.0,33467,2179,4123,33767,300
20,1001.0,33605,4459,2028,34025,420
21,1001.0,33880,4459,1801,34240,360
22,1003.0,34271,451,280,34391,120
23,1003.0,34424,4473,451,34484,60
24,1001.0,34427,2179,4123,34727,300
25,1004.0,34538,5754,5283,34718,180
26,1001.0,34546,2179,4123,34846,300
27,1006.0,34846,4123,2028,35086,240
28,1006.0,35452,2199,5283,35752,300
29,1003.0,35670,2337,4123,35910,240
30,1005.0,35747,280,1008,35807,60
31,1006.0,35748,2199,5754,35868,120
32,1006.0,36089,2199,4603,36449,360
33,1006.0,36094,2179,4451,36814,720
34,1008.0,36739,4123,5283,37519,780
35,1005.0,36822,280,6378,36942,120
36,1008.0,37138,4123,2337,37258,120
37,1008.0,37200,2199,4455,37680,480
38,1008.0,37423,4123,2028,37663,240
39,1005.0,37573,1801,2337,37813,240
40,1007.0,37591,451,280,37711,120
41,1007.0,37645,451,1008,37825,180
42,1008.0,37706,5754,5283,37886,180
43,1005.0,37716,2179,4123,38016,300
44,1008.0,37973,2028,1919,38093,120
45,1005.0,38077,1801,4123,38557,480
46,1007.0,38452,451,6378,38692,240
47,1007.0,38568,2028,4123,38988,420
48,1007.0,38644,1801,2337,38884,240
49,1007.0,38745,6378,4459,38925,180
50,1007.0,38948,4459,4521,39008,60
51,1007.0,38977,6378,2337,39757,780
52,1010.0,39109,5754,4451,39409,300
