request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31243,2337,2028,31363,120
1,1002.0,32247,2199,5283,32547,300
2,1001.0,32509,451,5759,32569,60
3,1002.0,32527,1801,5283,33007,480
4,1002.0,32629,2179,5283,33229,600
5,1002.0,32750,1919,5754,32990,240
6,1001.0,32794,280,6378,32914,120
7,1001.0,32860,1919,4123,33400,540
8,1001.0,32984,5754,2337,33464,480
9,1001.0,33051,2337,4123,33291,240
10,1002.0,33055,5754,5283,33235,180
11,1001.0,33169,5754,4123,33889,720
12,1001.0,33300,5754,2028,33600,300
13,1002.0,33403,5283,4451,33523,120
14,1001.0,33449,2179,4123,33749,300
15,1001.0,33541,5759,4123,34741,1200
16,1004.0,33749,2199,5283,34049,300
17,1001.0,33792,1801,2179,33972,180
18,1004.0,33834,2337,2179,33894,60
19,1001.0,33913,1801,4123,34393,480
20,1003.0,33963,451,280,34083,120
21,1001.0,33999,5754,4123,34719,720
22,1001.0,34051,1919,4123,34591,540
23,1004.0,34132,4123,1919,34492,360
24,1001.0,34463,2028,4123,34883,420
25,1006.0,34832,2337,2028,34952,120
26,1006.0,34883,4123,2337,35003,120
27,1004.0,34922,5754,5283,35102,180
28,1006.0,34999,4123,2028,35239,240
29,1003.0,35108,2337,4123,35348,240
30,1006.0,35194,4123,2028,35434,240
31,1006.0,35255,2199,4451,35675,420
32,1006.0,35319,4123,2028,35559,240
33,1003.0,35386,2179,4123,35686,300
34,1003.0,35564,4459,2337,36164,600
35,1003.0,35638,4459,4521,35698,60
36,1006.0,35679,2028,1919,35799,120
37,1003.0,35984,5754,4123,36704,720
38,1005.0,36037,4521,2337,36577,540
39,1006.0,36070,1801,5754,36370,300
40,1006.0,36170,5754,4521,36290,120
41,1006.0,36226,4521,5283,36286,60
42,1005.0,36301,5754,4123,37021,720
43,1006.0,36397,4123,2337,36517,120
44,1003.0,36477,2179,2337,36537,60
45,1006.0,36488,1919,4451,37028,540
46,1008.0,36531,4123,2337,36651,120
47,1005.0,36593,1801,4123,37073,480
48,1005.0,36742,2199,2337,37102,360
49,1006.0,36773,2199,4473,37373,600
50,1005.0,36869,280,6378,36989,120
51,1005.0,37196,280,6378,37316,120
52,1005.0,37204,5754,4123,37924,720
53,1008.0,37397,4123,5754,37997,600
54,1007.0,37689,280,4123,38829,1140
55,1007.0,37717,6378,4459,37897,180
56,1007.0,37888,4459,4521,37948,60
57,1008.0,37972,4123,2028,38212,240
58,1005.0,37999,2337,4123,38239,240
59,1007.0,38521,2337,4123,38761,240
60,1007.0,38528,4473,280,38708,180
61,1007.0,38696,451,4521,39176,480
62,1007.0,38714,1919,4123,39254,540
63,1010.0,38921,2337,2179,38981,60
64,1007.0,39000,1919,4123,39540,540
65,1010.0,39402,2179,2028,39462,60
66,1009.0,39608,4459,2028,40028,420
67,1007.0,39931,2179,4123,40231,300
68,1007.0,39997,2179,4123,40297,300
69,1007.0,40004,2337,4123,40244,240
70,1010.0,40023,4521,4473,40383,360
71,1009.0,40035,2028,4123,40455,420
72,1009.0,40044,1801,2179,40224,180
73,1007.0,40124,2337,4123,40364,240
74,1010.0,40127,2179,5283,40727,600
75,1010.0,40144,2337,1919,40384,240
76,1012.0,40456,4123,2337,40576,120
77,1009.0,40808,5754,4123,41528,720
78,1012.0,40808,2337,4473,41768,960
79,1009.0,40849,1237,4521,40969,120
80,1009.0,40934,2028,4123,41354,420
81,1012.0,40982,5754,4451,41282,300
82,1012.0,41089,5754,5283,41269,180
83,1009.0,41184,5754,4123,41904,720
84,1012.0,41212,2028,4521,41692,480
85,1012.0,41417,2199,5283,41717,300
86,1011.0,41421,451,5759,41481,60
87,1011.0,41659,5754,2337,42139,480
88,1009.0,41698,1801,4123,42178,480
89,1011.0,41903,1008,6378,41963,60
90,1011.0,41925,2179,4123,42225,300
91,1011.0,41956,280,6378,42076,120
92,1011.0,42148,1919,1801,42208,60
93,1014.0,42216,4123,5754,42816,600
94,1011.0,42267,4521,5754,42327,60
95,1011.0,42280,2199,4123,42880,600
96,1011.0,42436,4459,4521,42496,60
97,1014.0,42442,2179,2028,42502,60
98,1011.0,42570,4473,451,42630,60
99,1011.0,42618,5759,280,42678,60
100,1014.0,42738,4123,2028,42978,240
101,1011.0,42756,5754,4123,43476,720
102,1013.0,42801,5759,4123,44001,1200
103,1014.0,42845,4123,4451,43745,900
104,1011.0,42933,4459,4521,42993,60
105,1011.0,42941,4459,5754,43061,120
106,1011.0,43017,2179,4123,43317,300
107,1013.0,43046,6378,4521,43286,240
108,1011.0,43164,2179,4123,43464,300
109,1011.0,43333,2179,2337,43393,60
110,1014.0,43527,2179,2028,43587,60
111,1013.0,43681,451,2028,44521,840
112,1013.0,43694,5754,1919,43874,180
113,1014.0,43862,2199,4451,44282,420
114,1013.0,44034,2028,2337,44214,180
115,1016.0,44219,4123,2028,44459,240
116,1014.0,44379,5283,4451,44499,120
117,1016.0,44619,5283,4451,44739,120
118,1016.0,44824,4123,2179,45004,180
119,1015.0,44892,280,1008,44952,60
120,1016.0,45033,5283,4451,45153,120
121,1015.0,45060,1008,6378,45120,60
122,1015.0,45127,6378,1237,45247,120
123,1015.0,45466,1801,4123,45946,480
124,1016.0,45536,2337,2028,45656,120
125,1018.0,45628,2337,4451,46408,780
126,1015.0,45843,5754,2199,45963,120
127,1015.0,45988,2199,1801,46108,120
128,1016.0,46066,5283,4451,46186,120
129,1018.0,46145,2199,5283,46445,300
130,1018.0,46267,4123,2028,46507,240
131,1018.0,46281,4123,2337,46401,120
132,1015.0,46449,2337,4123,46689,240
133,1018.0,46708,4123,4451,47608,900
134,1018.0,46828,4123,4603,47668,840
135,1018.0,46871,4123,5283,47651,780
