request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31906,5754,5283,32086,180
1,1002.0,32702,2028,5283,33242,540
2,1001.0,33076,2337,4123,33316,240
3,1001.0,33098,2179,4123,33398,300
4,1001.0,33199,4521,4123,33979,780
5,1004.0,33210,4123,4451,34110,900
6,1001.0,33255,2337,4123,33495,240
7,1001.0,33313,2179,4123,33613,300
8,1001.0,33552,2179,4123,33852,300
9,1001.0,33646,5759,280,33706,60
10,1001.0,34209,2179,2337,34269,60
11,1001.0,34221,2179,4123,34521,300
12,1001.0,34356,2028,2179,34476,120
13,1001.0,34401,2028,4123,34821,420
14,1003.0,34890,280,6378,35010,120
15,1006.0,34966,2028,5283,35506,540
16,1006.0,35321,5754,4451,35621,300
17,1006.0,35386,2199,4451,35806,420
18,1003.0,35523,4459,4521,35583,60
19,1006.0,36014,4123,1919,36374,360
20,1005.0,36032,280,1801,36692,660
21,1005.0,36130,4459,4521,36190,60
22,1003.0,36246,2337,4123,36486,240
23,1006.0,36754,5754,4451,37054,300
24,1005.0,37011,451,5759,37071,60
25,1005.0,37048,4459,4521,37108,60
26,1008.0,37306,4123,2028,37546,240
27,1008.0,37320,4123,2028,37560,240
28,1005.0,37442,2337,4123,37682,240
29,1007.0,37524,451,4521,38004,480
30,1005.0,37527,2179,4123,37827,300
31,1005.0,37632,2179,4123,37932,300
32,1008.0,38085,4123,2028,38325,240
33,1007.0,38225,4459,4521,38285,60
34,1008.0,38369,2199,4455,38849,480
35,1007.0,38374,5754,4123,39094,720
36,1007.0,38419,5754,1801,38659,240
37,1010.0,38442,2337,4451,39222,780
38,1007.0,38570,4459,4521,38630,60
39,1007.0,38582,451,6378,38822,240
40,1007.0,38603,1919,4123,39143,540
41,1007.0,38656,1801,4123,39136,480
42,1010.0,38985,2199,5283,39285,300
43,1007.0,39006,2028,2337,39186,180
44,1010.0,39084,1919,4603,39564,480
45,1009.0,39436,6378,4459,39616,180
46,1007.0,39491,1919,4123,40031,540
47,1007.0,39659,1801,4123,40139,480
48,1010.0,40061,2337,2179,40121,60
49,1012.0,40156,4123,2179,40336,180
50,1009.0,40551,4459,1801,40911,360
51,1009.0,40576,2028,2179,40696,120
52,1009.0,40607,2337,4123,40847,240
53,1010.0,40629,5283,4473,40929,300
54,1009.0,40672,2337,4123,40912,240
55,1009.0,40798,451,2028,41638,840
56,1011.0,41097,451,280,41217,120
57,1009.0,41148,4459,4123,41988,840
58,1012.0,41247,4123,2028,41487,240
59,1009.0,41257,2028,2337,41437,180
60,1011.0,41417,4459,4521,41477,60
61,1011.0,41438,4473,5759,41558,120
