request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31955,1919,4455,32555,600
1,1002.0,32035,2199,4521,32275,240
2,1001.0,32435,5759,4459,32795,360
3,1001.0,32519,451,1008,32699,180
4,1002.0,32758,1919,5283,33178,420
5,1001.0,32931,5754,4123,33651,720
6,1001.0,33123,451,4123,34383,1260
7,1001.0,33416,2179,4123,33716,300
8,1001.0,33527,5754,4123,34247,720
9,1001.0,33696,1919,4123,34236,540
10,1001.0,33730,2337,4123,33970,240
11,1003.0,34107,5759,1237,34407,300
12,1003.0,34332,5759,4459,34692,360
13,1003.0,34487,451,6378,34727,240
14,1001.0,34687,2337,4123,34927,240
15,1001.0,34726,2337,4123,34966,240
16,1003.0,34752,4473,6378,35052,300
17,1003.0,35043,5759,6378,35223,180
18,1004.0,35121,5754,5283,35301,180
19,1003.0,35218,2179,2337,35278,60
20,1006.0,35229,4123,2028,35469,240
21,1006.0,35250,4123,2028,35490,240
22,1006.0,35352,5754,4603,35592,240
23,1003.0,35457,1919,2179,35697,240
24,1003.0,35535,4459,2337,36135,600
25,1003.0,35644,1237,4459,35704,60
26,1003.0,35671,2179,4123,35971,300
27,1005.0,35846,280,6378,35966,120
28,1006.0,35872,2028,4451,36532,660
29,1003.0,35972,2179,2337,36032,60
30,1006.0,36053,4123,2028,36293,240
31,1005.0,36227,4459,4521,36287,60
32,1003.0,36416,2179,2337,36476,60
33,1006.0,36503,5754,4451,36803,300
34,1006.0,36530,2028,5754,36890,360
35,1005.0,37131,5754,4123,37851,720
36,1008.0,37226,2337,2179,37286,60
37,1008.0,37368,4123,4473,38448,1080
38,1005.0,37378,2337,4123,37618,240
39,1007.0,37408,4473,451,37468,60
40,1005.0,37445,2337,4123,37685,240
41,1007.0,37465,451,6378,37705,240
42,1008.0,37469,4123,2028,37709,240
43,1007.0,37582,4473,6378,37882,300
44,1005.0,37670,2337,4123,37910,240
45,1007.0,37735,280,4459,38035,300
46,1007.0,37788,6378,4459,37968,180
47,1007.0,38117,451,6378,38357,240
48,1008.0,38149,2179,1919,38329,180
49,1005.0,38165,2337,4123,38405,240
50,1007.0,38370,2199,2337,38730,360
51,1007.0,38382,2179,4123,38682,300
52,1007.0,38396,451,6378,38636,240
53,1008.0,38417,5754,5283,38597,180
54,1007.0,38500,2179,4123,38800,300
55,1010.0,38510,2337,5283,39170,660
56,1010.0,38981,1919,4451,39521,540
57,1007.0,39023,5754,4123,39743,720
58,1007.0,39149,280,4123,40289,1140
59,1010.0,39211,2199,4451,39631,420
60,1009.0,39471,6378,1237,39591,120
61,1009.0,39535,280,6378,39655,120
62,1009.0,39543,4473,451,39603,60
63,1010.0,39555,2337,2028,39675,120
64,1010.0,39777,4123,2337,39897,120
65,1010.0,39790,2028,4451,40450,660
66,1007.0,39806,2179,4123,40106,300
67,1009.0,40022,451,5759,40082,60
68,1007.0,40028,2179,4123,40328,300
69,1009.0,40220,2028,4123,40640,420
70,1010.0,40461,2199,5283,40761,300
71,1012.0,40547,4123,2337,40667,120
72,1009.0,40932,2337,4123,41172,240
73,1009.0,41319,2337,4123,41559,240
74,1009.0,41471,1801,2028,41531,60
75,1012.0,41667,5283,4603,41727,60
76,1011.0,41721,5754,2199,41841,120
77,1012.0,41860,4123,4451,42760,900
78,1011.0,41901,451,280,42021,120
79,1011.0,41998,4521,5754,42058,60
80,1011.0,42003,4473,451,42063,60
81,1011.0,42021,4459,4521,42081,60
82,1014.0,42037,4123,2028,42277,240
83,1011.0,42051,2337,4123,42291,240
84,1011.0,42148,2199,4123,42748,600
85,1011.0,42210,4473,451,42270,60
86,1011.0,42389,4459,2199,42629,240
87,1011.0,42410,280,1008,42470,60
88,1011.0,42561,1237,4459,42621,60
89,1011.0,42608,2337,4123,42848,240
90,1011.0,42616,4473,451,42676,60
91,1011.0,42889,2179,4123,43189,300
92,1014.0,42907,4603,4451,42967,60
93,1011.0,42991,4459,5754,43111,120
94,1011.0,43006,2028,2337,43186,180
95,1011.0,43035,2028,4123,43455,420
96,1013.0,43063,451,5759,43123,60
97,1013.0,43414,451,280,43534,120
98,1014.0,43478,4603,4473,43718,240
99,1013.0,43481,1237,4459,43541,60
100,1014.0,43708,5754,5283,43888,180
101,1016.0,44207,4123,2337,44327,120
102,1016.0,44565,4123,2179,44745,180
103,1013.0,44608,280,1237,44848,240
104,1015.0,44620,4473,451,44680,60
105,1016.0,44783,4123,2028,45023,240
106,1013.0,44794,2337,4123,45034,240
107,1016.0,44862,4123,4521,45582,720
108,1016.0,44883,5283,4451,45003,120
109,1013.0,44889,2179,4123,45189,300
110,1016.0,44895,2337,2028,45015,120
111,1015.0,44900,280,6378,45020,120
112,1016.0,44933,2337,2028,45053,120
113,1015.0,44981,6378,4459,45161,180
114,1016.0,44993,1919,4451,45533,540
115,1013.0,45145,2337,4123,45385,240
116,1015.0,45239,5754,2337,45719,480
117,1016.0,45261,4123,2028,45501,240
118,1016.0,45302,4123,1919,45662,360
119,1015.0,45785,2337,4123,46025,240
120,1016.0,45834,5283,4451,45954,120
121,1018.0,45864,4123,2179,46044,180
122,1015.0,45921,2337,4123,46161,240
123,1015.0,46106,4521,4123,46886,780
124,1015.0,46161,5754,2199,46281,120
125,1018.0,46251,4123,4451,47151,900
126,1015.0,46376,4521,5754,46436,60
127,1015.0,46557,1919,4123,47097,540
128,1017.0,46639,280,2028,47359,720
129,1018.0,46645,2199,4473,47245,600
130,1018.0,46756,4123,2337,46876,120
131,1015.0,46840,2028,4123,47260,420
132,1017.0,47107,451,5759,47167,60
133,1017.0,47263,451,280,47383,120
134,1017.0,47357,4473,451,47417,60
135,1018.0,47408,2028,4451,48068,660
136,1017.0,47409,451,1237,47769,360
137,1017.0,47558,280,6378,47678,120
138,1020.0,47752,4123,2028,47992,240
139,1020.0,48021,4123,1919,48381,360
140,1020.0,48140,4123,2028,48380,240
141,1019.0,48290,4473,451,48350,60
142,1019.0,48316,4473,5759,48436,120
143,1020.0,48343,4123,2337,48463,120
144,1020.0,48412,5754,5283,48592,180
145,1019.0,48539,280,6378,48659,120
146,1020.0,48761,4123,2179,48941,180
147,1020.0,48877,4123,4455,49837,960
148,1020.0,48933,4123,2179,49113,180
149,1019.0,49061,5754,2179,49481,420
150,1022.0,49200,4123,1919,49560,360
151,1022.0,49276,4123,2337,49396,120
152,1020.0,49366,5283,4451,49486,120
153,1022.0,49376,4123,5283,50156,780
154,1022.0,49402,4123,4603,50242,840
155,1019.0,49504,2199,4123,50104,600
156,1019.0,49677,4459,5754,49797,120
157,1019.0,49706,4473,451,49766,60
158,1022.0,49780,1801,4521,50200,420
