request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31256,2337,2028,31376,120
1,1002.0,31640,2179,5283,32240,600
2,1002.0,31890,2028,5283,32430,540
3,1002.0,31992,4123,5283,32772,780
4,1002.0,32370,4123,1919,32730,360
5,1001.0,32969,2179,4123,33269,300
6,1002.0,33010,2199,5283,33310,300
7,1001.0,33072,280,2179,33912,840
8,1001.0,33221,451,2028,34061,840
9,1001.0,33517,451,4459,33937,420
10,1004.0,33730,4123,2337,33850,120
11,1004.0,33771,1919,5283,34191,420
12,1003.0,33936,451,5759,33996,60
13,1003.0,34169,4459,4521,34229,60
14,1004.0,34170,5754,4451,34470,300
15,1001.0,34440,2179,4123,34740,300
16,1003.0,34513,5759,280,34573,60
17,1004.0,34585,5283,4473,34885,300
18,1003.0,34625,5754,2337,35105,480
19,1003.0,35476,2199,4123,36076,600
20,1003.0,35558,4521,2179,36038,480
21,1003.0,35594,2199,4123,36194,600
22,1006.0,35675,5283,4473,35975,300
23,1005.0,35909,280,6378,36029,120
24,1005.0,35941,451,280,36061,120
25,1006.0,35953,4521,4455,36193,240
26,1003.0,36308,2337,4123,36548,240
27,1006.0,36340,2199,5754,36460,120
28,1005.0,36469,4459,4521,36529,60
29,1008.0,36732,4123,2028,36972,240
30,1005.0,36880,2179,4123,37180,300
31,1005.0,37009,2179,4123,37309,300
32,1005.0,37014,1919,4123,37554,540
33,1005.0,37029,4459,4521,37089,60
34,1008.0,37090,2337,2179,37150,60
35,1005.0,37352,2179,4123,37652,300
36,1008.0,37473,2028,5283,38013,540
37,1008.0,37552,4123,2337,37672,120
38,1005.0,37574,2028,4123,37994,420
39,1008.0,37922,4123,2028,38162,240
40,1008.0,38095,2199,5754,38215,120
41,1007.0,38171,451,280,38291,120
42,1007.0,38385,1237,4459,38445,60
43,1008.0,38725,2199,4455,39205,480
44,1007.0,38735,2179,2337,38795,60
45,1007.0,38826,2199,4123,39426,600
46,1007.0,39078,2028,4123,39498,420
47,1007.0,39117,2337,4123,39357,240
48,1010.0,39258,5754,5283,39438,180
49,1007.0,39332,2179,4123,39632,300
50,1007.0,39567,5754,2337,40047,480
51,1007.0,39646,2179,4123,39946,300
52,1010.0,39719,5283,4473,40019,300
53,1007.0,39790,2179,4123,40090,300
54,1010.0,39903,2179,5283,40503,600
55,1009.0,39933,2199,4123,40533,600
56,1007.0,39949,2179,4123,40249,300
57,1009.0,40207,5754,4123,40927,720
58,1010.0,40230,2199,5283,40530,300
59,1009.0,40291,5754,2028,40591,300
60,1009.0,40349,2337,4123,40589,240
61,1009.0,40355,1919,4123,40895,540
62,1012.0,40371,4123,2179,40551,180
63,1010.0,40396,2199,4473,40996,600
64,1009.0,40627,451,5759,40687,60
65,1010.0,40641,5283,4473,40941,300
66,1009.0,40704,280,1008,40764,60
67,1009.0,41002,2179,4123,41302,300
68,1009.0,41078,2337,4123,41318,240
69,1012.0,41170,2199,4473,41770,600
70,1009.0,41570,2028,4123,41990,420
71,1009.0,41582,2179,4123,41882,300
72,1011.0,41589,4473,280,41769,180
73,1009.0,41712,2179,4123,42012,300
74,1011.0,41798,4473,451,41858,60
75,1012.0,41819,2199,4451,42239,420
76,1011.0,41899,2199,2337,42259,360
77,1011.0,41938,280,6378,42058,120
78,1011.0,42141,4473,451,42201,60
79,1011.0,42150,2199,2337,42510,360
80,1011.0,42162,2337,4123,42402,240
81,1011.0,42199,2337,4123,42439,240
82,1011.0,42226,1237,4521,42346,120
83,1012.0,42317,5283,4451,42437,120
84,1014.0,42479,2199,4451,42899,420
85,1011.0,42607,2179,4123,42907,300
86,1013.0,42701,4473,451,42761,60
87,1011.0,42787,1919,4123,43327,540
88,1011.0,42825,5754,2199,42945,120
89,1013.0,42861,451,5759,42921,60
90,1014.0,42991,5754,4451,43291,300
91,1011.0,43009,2179,4123,43309,300
92,1011.0,43053,2028,4123,43473,420
93,1011.0,43314,2028,4123,43734,420
94,1014.0,43343,1919,5754,43583,240
95,1011.0,43471,1801,2179,43651,180
96,1013.0,43508,5754,4123,44228,720
97,1014.0,43566,4123,2028,43806,240
98,1014.0,43585,5754,4451,43885,300
99,1016.0,43928,2337,4473,44888,960
100,1016.0,43969,4123,1801,44269,300
101,1013.0,44045,5754,4123,44765,720
102,1016.0,44639,5754,4451,44939,300
103,1013.0,44875,2028,4123,45295,420
104,1016.0,44875,5283,4473,45175,300
105,1015.0,44927,4473,451,44987,60
106,1015.0,44973,5759,280,45033,60
107,1016.0,45062,2199,4451,45482,420
108,1015.0,45089,4473,451,45149,60
109,1016.0,45176,4123,2179,45356,180
110,1015.0,45213,280,6378,45333,120
111,1016.0,45349,5754,4451,45649,300
112,1013.0,45359,2337,4123,45599,240
113,1016.0,45645,5283,4451,45765,120
114,1015.0,45700,5759,280,45760,60
115,1015.0,45742,4521,5754,45802,60
116,1018.0,45790,2028,4451,46450,660
117,1015.0,45844,1919,4123,46384,540
118,1018.0,45980,2028,4473,46820,840
119,1015.0,45989,5759,280,46049,60
120,1015.0,46075,451,280,46195,120
121,1015.0,46082,451,280,46202,120
122,1015.0,46165,451,5759,46225,60
123,1015.0,46222,4521,2028,46582,360
124,1015.0,46224,1801,4123,46704,480
125,1018.0,46253,4123,2337,46373,120
126,1018.0,46485,4123,2337,46605,120
127,1017.0,46639,451,280,46759,120
128,1017.0,46664,280,6378,46784,120
129,1017.0,46750,280,6378,46870,120
130,1015.0,47066,2179,2337,47126,60
131,1015.0,47162,2179,4123,47462,300
132,1018.0,47217,2179,2028,47277,60
133,1015.0,47268,2179,4123,47568,300
134,1020.0,47404,4123,1801,47704,300
135,1017.0,47447,2028,4123,47867,420
136,1017.0,47738,4473,451,47798,60
137,1017.0,47798,280,6378,47918,120
138,1017.0,47832,451,5759,47892,60
139,1020.0,47878,4123,1801,48178,300
140,1017.0,47929,280,6378,48049,120
141,1020.0,47992,4123,2028,48232,240
142,1017.0,48043,4473,451,48103,60
143,1020.0,48228,5754,4455,48588,360
144,1020.0,48441,4123,4473,49521,1080
145,1019.0,48453,280,1008,48513,60
146,1019.0,48518,4473,451,48578,60
147,1020.0,48535,4123,4451,49435,900
148,1020.0,48869,4123,2179,49049,180
149,1020.0,48897,5754,4451,49197,300
150,1020.0,48979,2337,1919,49219,240
151,1020.0,49037,2028,4603,49637,600
152,1019.0,49294,4521,5754,49354,60
153,1022.0,49345,4123,2028,49585,240
154,1019.0,49457,2179,4123,49757,300
155,1022.0,49573,4123,1919,49933,360
156,1022.0,49661,1919,2199,49781,120
157,1019.0,49738,4473,451,49798,60
158,1022.0,49812,4123,1919,50172,360
159,1022.0,49888,2199,4603,50248,360
160,1022.0,49978,4123,2179,50158,180
161,1022.0,50094,4123,2028,50334,240
162,1019.0,50591,2337,4123,50831,240
163,1022.0,50641,4123,2028,50881,240
164,1022.0,50749,4123,2179,50929,180
165,1021.0,50819,4473,451,50879,60
166,1024.0,50909,4123,2179,51089,180
167,1022.0,51031,2199,5754,51151,120
168,1024.0,51039,4123,2337,51159,120
169,1024.0,51219,2337,2179,51279,60
170,1024.0,51585,4123,4451,52485,900
171,1024.0,51678,5283,4451,51798,120
172,1021.0,51745,6378,1237,51865,120
173,1024.0,51970,4123,2028,52210,240
174,1023.0,52004,451,5759,52064,60
175,1024.0,52209,2179,4451,52929,720
176,1023.0,52239,5759,6378,52419,180
177,1024.0,52256,4123,5283,53036,780
178,1024.0,52613,4123,2337,52733,120
179,1023.0,52688,6378,4459,52868,180
180,1023.0,52705,2179,4123,53005,300
181,1023.0,52792,4473,451,52852,60
182,1023.0,52852,1237,2199,53152,300
183,1026.0,53118,4123,2199,53598,480
184,1023.0,53156,2028,2179,53276,120
185,1026.0,53173,2028,5283,53713,540
186,1023.0,53260,2337,4123,53500,240
187,1023.0,53369,1801,4123,53849,480
188,1023.0,53401,451,5759,53461,60
189,1023.0,53414,4459,2028,53834,420
190,1026.0,53643,4123,2337,53763,120
191,1023.0,53726,2028,4123,54146,420
192,1026.0,54010,4123,5754,54610,600
193,1026.0,54041,4123,5754,54641,600
194,1026.0,54128,4123,2179,54308,180
195,1026.0,54290,4451,4455,54350,60
196,1025.0,54304,451,5759,54364,60
197,1025.0,54335,451,5759,54395,60
198,1026.0,54376,4123,5754,54976,600
199,1028.0,54560,4123,2337,54680,120
200,1026.0,54678,4521,5283,54738,60
201,1026.0,54678,2199,4451,55098,420
202,1028.0,54697,4123,2337,54817,120
203,1025.0,54785,280,6378,54905,120
204,1028.0,55030,4123,2337,55150,120
205,1025.0,55128,6378,4459,55308,180
206,1028.0,55146,2337,2199,55506,360
207,1025.0,55269,1801,4123,55749,480
208,1028.0,55399,4123,5754,55999,600
209,1028.0,55431,4123,2028,55671,240
210,1028.0,55460,2337,2179,55520,60
211,1028.0,55511,4123,1801,55811,300
212,1027.0,55516,451,5759,55576,60
213,1028.0,55621,4123,2179,55801,180
214,1028.0,55701,4123,2179,55881,180
215,1027.0,55930,1008,6378,55990,60
216,1027.0,56125,1801,4123,56605,480
217,1028.0,56132,4123,1919,56492,360
218,1027.0,56225,1237,4521,56345,120
219,1030.0,56345,4123,4451,57245,900
220,1027.0,56421,4521,1801,56721,300
221,1030.0,56435,4123,2028,56675,240
222,1030.0,56547,4123,2028,56787,240
223,1028.0,56596,5283,4455,56776,180
224,1030.0,56668,4123,1919,57028,360
225,1030.0,56801,2337,1919,57041,240
226,1030.0,56831,4123,2199,57311,480
227,1027.0,56904,2028,2179,57024,120
228,1027.0,56914,1237,5754,57094,180
229,1027.0,56969,6378,2199,57389,420
230,1027.0,57037,6378,4459,57217,180
231,1029.0,57124,4473,451,57184,60
232,1030.0,57150,4123,2028,57390,240
233,1030.0,57253,4123,2028,57493,240
234,1030.0,57291,4123,2199,57771,480
235,1030.0,57362,4123,2028,57602,240
236,1030.0,57367,5283,4473,57667,300
237,1027.0,57430,5754,2199,57550,120
238,1029.0,57573,4473,451,57633,60
239,1030.0,57795,4123,2179,57975,180
240,1029.0,57901,4473,451,57961,60
241,1030.0,57988,2337,5754,58468,480
242,1029.0,58007,4521,5754,58067,60
243,1029.0,58156,5754,4123,58876,720
244,1029.0,58159,2179,2337,58219,60
245,1032.0,58218,4123,5283,58998,780
246,1029.0,58276,2028,2337,58456,180
247,1029.0,58412,4473,451,58472,60
248,1029.0,58428,4521,5754,58488,60
249,1029.0,58440,4473,451,58500,60
250,1029.0,58522,280,6378,58642,120
251,1029.0,58567,6378,4123,59587,1020
252,1030.0,58602,5754,4451,58902,300
253,1032.0,58668,4123,1801,58968,300
