request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31088,4123,2028,31328,240
1,1002.0,31275,2179,1801,31395,120
2,1002.0,31565,4123,2179,31745,180
3,1002.0,31704,1919,5283,32124,420
4,1002.0,31881,2337,2028,32001,120
5,1001.0,32079,5759,4521,32499,420
6,1002.0,32129,1919,4521,32489,360
7,1002.0,32353,2199,5283,32653,300
8,1002.0,32463,5754,5283,32643,180
9,1002.0,32467,2028,4455,33187,720
10,1001.0,32478,5754,4123,33198,720
11,1002.0,32481,4123,2179,32661,180
12,1001.0,32726,5759,6378,32906,180
13,1001.0,32958,2179,4123,33258,300
14,1001.0,33051,2179,4123,33351,300
15,1004.0,33270,4123,2199,33750,480
16,1001.0,33386,1919,4123,33926,540
17,1001.0,33751,2337,4123,33991,240
18,1001.0,33767,4521,4123,34547,780
19,1001.0,34132,1919,2179,34372,240
20,1001.0,34172,2028,2179,34292,120
21,1004.0,34547,2199,5283,34847,300
22,1001.0,34562,2179,4123,34862,300
23,1004.0,34631,2199,5283,34931,300
24,1004.0,34738,2199,4473,35338,600
25,1003.0,35404,5759,280,35464,60
26,1006.0,35447,2179,2028,35507,60
27,1003.0,35479,451,4459,35899,420
28,1005.0,35901,1237,4459,35961,60
29,1006.0,36016,5754,5283,36196,180
30,1005.0,36040,5759,280,36100,60
31,1003.0,36041,5754,4123,36761,720
32,1006.0,36297,1919,4451,36837,540
33,1005.0,36322,2199,4123,36922,600
34,1006.0,36383,2199,5754,36503,120
35,1005.0,36390,1919,4123,36930,540
36,1005.0,36405,1919,2028,36525,120
37,1005.0,36502,2179,4123,36802,300
38,1008.0,36816,4123,2028,37056,240
39,1006.0,36883,2199,4455,37363,480
40,1008.0,37071,1919,5283,37491,420
41,1008.0,37431,4451,4455,37491,60
42,1005.0,37551,1801,4123,38031,480
43,1008.0,37640,5754,4473,38120,480
44,1007.0,37695,451,280,37815,120
45,1005.0,37891,1919,2028,38011,120
46,1005.0,38038,2179,4123,38338,300
47,1007.0,38117,6378,4459,38297,180
48,1005.0,38193,2179,4123,38493,300
49,1007.0,38333,451,5759,38393,60
50,1008.0,38403,1801,4455,39063,660
51,1008.0,38513,4603,4455,38633,120
52,1007.0,38637,2028,4123,39057,420
