request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31976,4123,5283,32756,780
1,1002.0,32016,2179,5283,32616,600
2,1002.0,32160,2199,5283,32460,300
3,1002.0,32556,4123,2179,32736,180
4,1002.0,32697,1919,5283,33117,420
5,1001.0,32715,5754,4123,33435,720
6,1001.0,32978,1237,2179,33578,600
7,1001.0,33103,280,6378,33223,120
8,1001.0,33464,2179,4123,33764,300
9,1001.0,33561,4521,2199,33741,180
10,1001.0,33580,2179,4123,33880,300
11,1004.0,33774,4123,5283,34554,780
12,1001.0,33809,2028,4123,34229,420
13,1001.0,33976,2179,4123,34276,300
14,1001.0,34016,2337,4123,34256,240
15,1001.0,34018,5754,2179,34438,420
16,1001.0,34019,2179,4123,34319,300
17,1001.0,34049,2179,4123,34349,300
18,1001.0,34104,5754,4123,34824,720
19,1003.0,34161,280,6378,34281,120
20,1003.0,34780,2028,4123,35200,420
21,1003.0,34913,451,6378,35153,240
22,1006.0,35039,4123,2337,35159,120
23,1006.0,35563,4123,2028,35803,240
24,1003.0,35643,1237,4459,35703,60
25,1005.0,35929,280,6378,36049,120
26,1003.0,36040,5754,2179,36460,420
27,1006.0,36112,2199,5283,36412,300
28,1006.0,36277,2199,5283,36577,300
29,1005.0,36441,2028,4123,36861,420
30,1005.0,36560,4473,451,36620,60
31,1006.0,36590,2199,5754,36710,120
32,1008.0,36618,4123,2028,36858,240
33,1005.0,36776,451,5759,36836,60
34,1005.0,36803,2028,2337,36983,180
35,1005.0,37128,2179,4123,37428,300
36,1005.0,37157,4473,451,37217,60
37,1005.0,37195,5754,4123,37915,720
38,1008.0,37359,5283,4451,37479,120
39,1008.0,37380,5754,5283,37560,180
40,1008.0,37693,2337,1801,37873,180
41,1008.0,37814,4123,2337,37934,120
42,1008.0,37817,4123,2179,37997,180
43,1008.0,37924,2337,4455,38764,840
44,1008.0,38062,4123,2028,38302,240
45,1005.0,38080,2179,2337,38140,60
46,1007.0,38153,5754,4123,38873,720
47,1008.0,38587,2199,5754,38707,120
48,1007.0,38598,1801,2337,38838,240
49,1007.0,38625,1801,4123,39105,480
50,1010.0,38755,2337,2028,38875,120
51,1007.0,38804,2199,4123,39404,600
52,1007.0,38855,2337,4123,39095,240
53,1007.0,38868,2337,4123,39108,240
54,1007.0,38917,1919,4123,39457,540
55,1009.0,39166,451,5759,39226,60
56,1010.0,39195,1919,4521,39555,360
57,1007.0,39250,1919,2337,39550,300
58,1007.0,39373,1801,2028,39433,60
59,1010.0,39410,2199,5283,39710,300
60,1010.0,39535,2179,2028,39595,60
61,1009.0,39535,451,5759,39595,60
62,1007.0,39678,2337,4123,39918,240
63,1009.0,39829,6378,4459,40009,180
64,1007.0,39884,2028,2337,40064,180
65,1007.0,39928,2179,4123,40228,300
66,1010.0,39981,5283,4473,40281,300
67,1007.0,39990,2337,4123,40230,240
68,1009.0,40122,2199,1801,40242,120
69,1009.0,40215,1919,4123,40755,540
70,1009.0,40221,4473,451,40281,60
71,1010.0,40396,2199,5754,40516,120
72,1009.0,40419,2337,4123,40659,240
73,1009.0,40492,2179,4123,40792,300
74,1009.0,40546,4459,4123,41386,840
75,1010.0,40590,5754,5283,40770,180
76,1009.0,40617,4521,4123,41397,780
77,1009.0,40878,1801,4123,41358,480
78,1009.0,40898,451,6378,41138,240
79,1009.0,40946,5754,4123,41666,720
80,1009.0,40951,2337,4123,41191,240
81,1009.0,41116,1801,4123,41596,480
82,1011.0,41414,280,6378,41534,120
83,1011.0,41455,280,6378,41575,120
84,1009.0,41478,2337,4123,41718,240
85,1009.0,41525,2179,4123,41825,300
86,1012.0,41695,2199,5754,41815,120
87,1011.0,41870,1237,4459,41930,60
88,1014.0,42021,4123,2028,42261,240
89,1012.0,42102,5754,5283,42282,180
