request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32194,2199,5283,32494,300
1,1002.0,32369,1919,4521,32729,360
2,1001.0,32434,5759,4123,33634,1200
3,1001.0,32474,1237,1801,32894,420
4,1002.0,32581,5754,5283,32761,180
5,1001.0,32627,5754,4123,33347,720
6,1002.0,32871,2199,5283,33171,300
7,1002.0,33224,2199,5283,33524,300
8,1001.0,33433,2179,4123,33733,300
9,1001.0,33433,2179,2337,33493,60
10,1001.0,33636,451,5754,34176,540
11,1004.0,33701,5754,5283,33881,180
12,1001.0,33729,2337,4123,33969,240
13,1001.0,34087,5754,4123,34807,720
14,1001.0,34401,2028,4123,34821,420
15,1003.0,34546,451,6378,34786,240
16,1003.0,34831,451,280,34951,120
17,1006.0,34869,4123,2028,35109,240
18,1004.0,35141,5283,4473,35441,300
19,1003.0,35173,5754,4123,35893,720
20,1006.0,35485,4123,2337,35605,120
21,1006.0,35666,2028,5754,36026,360
22,1006.0,35674,4123,2028,35914,240
23,1006.0,35682,4123,4521,36402,720
24,1005.0,35897,5759,280,35957,60
25,1003.0,35925,2337,4123,36165,240
26,1005.0,36417,4473,451,36477,60
27,1005.0,36431,1801,4123,36911,480
28,1005.0,36497,5759,280,36557,60
29,1008.0,36722,4123,2028,36962,240
30,1008.0,36963,2337,4521,37563,600
31,1008.0,37061,4123,2179,37241,180
32,1005.0,37092,2179,2337,37152,60
33,1005.0,37138,2179,4123,37438,300
34,1008.0,37239,4123,2028,37479,240
35,1008.0,37439,5754,4451,37739,300
36,1005.0,37518,1919,2028,37638,120
37,1005.0,37621,1919,2337,37921,300
38,1008.0,37741,5754,5283,37921,180
39,1007.0,37828,4459,4521,37888,60
40,1005.0,37833,5754,4123,38553,720
41,1008.0,37959,5283,4451,38079,120
42,1007.0,38036,4521,5754,38096,60
43,1007.0,38151,1919,4123,38691,540
44,1008.0,38209,2199,4473,38809,600
45,1007.0,38437,2179,4123,38737,300
46,1007.0,38819,1801,4123,39299,480
47,1007.0,38820,4459,4123,39660,840
48,1010.0,38821,4123,5283,39601,780
49,1010.0,38856,2199,4451,39276,420
50,1010.0,38861,4123,2179,39041,180
51,1007.0,38889,280,1008,38949,60
52,1007.0,38977,5754,2028,39277,300
53,1007.0,39029,5754,4123,39749,720
54,1007.0,39128,5754,4123,39848,720
55,1007.0,39176,5754,4123,39896,720
56,1010.0,39301,2179,4455,40081,780
57,1007.0,39382,1801,2028,39442,60
58,1009.0,39452,4473,451,39512,60
59,1007.0,39496,5754,4123,40216,720
60,1007.0,39617,2179,4123,39917,300
61,1010.0,39695,5754,5283,39875,180
62,1010.0,39724,4123,2337,39844,120
63,1007.0,39753,1801,4123,40233,480
64,1010.0,39773,2028,5283,40313,540
65,1007.0,39798,2028,4123,40218,420
66,1010.0,39977,2028,1801,40037,60
67,1010.0,39997,4123,4473,41077,1080
68,1009.0,40174,2028,4123,40594,420
69,1009.0,40290,280,1008,40350,60
70,1009.0,40291,4473,451,40351,60
71,1009.0,40395,2337,4123,40635,240
72,1012.0,40483,4123,2028,40723,240
73,1009.0,40554,4459,5754,40674,120
74,1009.0,40567,4459,5754,40687,120
75,1012.0,40605,4123,2179,40785,180
76,1009.0,40616,4521,4123,41396,780
77,1012.0,40769,2199,4603,41129,360
78,1009.0,40794,2179,4123,41094,300
79,1012.0,40958,2199,4473,41558,600
80,1009.0,40999,2199,2337,41359,360
81,1009.0,41099,5754,2337,41579,480
82,1009.0,41147,5754,4123,41867,720
83,1009.0,41230,1919,2337,41530,300
84,1012.0,41347,5754,4451,41647,300
85,1011.0,41581,4473,5759,41701,120
86,1012.0,41786,2028,1919,41906,120
87,1012.0,41847,4521,5283,41907,60
88,1011.0,41875,5754,4123,42595,720
89,1011.0,41925,2179,4123,42225,300
90,1011.0,41954,280,4521,42314,360
91,1014.0,42007,4123,4451,42907,900
92,1012.0,42032,5283,4603,42092,60
93,1011.0,42135,2337,4123,42375,240
94,1011.0,42280,2337,4123,42520,240
95,1011.0,42292,4473,451,42352,60
96,1011.0,42406,280,6378,42526,120
97,1011.0,42423,5754,4123,43143,720
98,1014.0,42537,4123,1919,42897,360
99,1011.0,42597,5754,4123,43317,720
100,1014.0,42606,2199,5754,42726,120
101,1014.0,42756,4521,5283,42816,60
102,1011.0,42806,6378,4459,42986,180
103,1014.0,42926,2337,2179,42986,60
104,1014.0,42958,5754,4451,43258,300
105,1013.0,43305,4473,2028,44205,900
106,1013.0,43366,4459,4521,43426,60
107,1011.0,43461,2028,4123,43881,420
108,1014.0,43649,4123,2199,44129,480
109,1014.0,43698,5283,4451,43818,120
110,1013.0,43827,280,4459,44127,300
111,1013.0,43926,4473,280,44106,180
112,1013.0,43943,5754,4123,44663,720
113,1013.0,44006,2179,4123,44306,300
114,1016.0,44231,4123,4603,45071,840
115,1013.0,44239,2337,4123,44479,240
116,1013.0,44403,4473,451,44463,60
117,1013.0,44433,2337,4123,44673,240
118,1013.0,44440,4459,4123,45280,840
119,1013.0,44581,5754,2028,44881,300
120,1016.0,44729,2179,5283,45329,600
121,1013.0,44939,2028,4123,45359,420
122,1016.0,45192,5754,4451,45492,300
123,1015.0,45389,451,280,45509,120
124,1016.0,45445,5754,4473,45925,480
125,1016.0,45464,5283,4451,45584,120
126,1015.0,45466,5754,4123,46186,720
127,1015.0,45515,1919,1801,45575,60
128,1015.0,45599,5754,4123,46319,720
129,1018.0,45618,4123,2179,45798,180
130,1015.0,45658,2028,4123,46078,420
131,1015.0,45874,1237,4459,45934,60
132,1018.0,45944,4123,2028,46184,240
133,1018.0,45968,4123,2028,46208,240
134,1018.0,46108,4123,1919,46468,360
135,1015.0,46125,4473,451,46185,60
136,1018.0,46152,4123,4473,47232,1080
137,1018.0,46268,2179,2028,46328,60
138,1015.0,46351,2199,4123,46951,600
139,1015.0,46509,6378,4521,46749,240
140,1015.0,46537,6378,1237,46657,120
141,1017.0,46595,4473,451,46655,60
142,1015.0,46684,4459,4521,46744,60
143,1018.0,46748,2337,2199,47108,360
144,1015.0,46839,5754,4123,47559,720
145,1018.0,47081,4123,4451,47981,900
146,1020.0,47572,4123,2179,47752,180
147,1017.0,47621,4521,4123,48401,780
148,1020.0,47633,4123,2179,47813,180
149,1020.0,47635,2179,1919,47815,180
150,1020.0,47706,2179,5754,48126,420
151,1020.0,47771,4123,4455,48731,960
152,1020.0,47798,2028,5283,48338,540
153,1019.0,48119,4473,5759,48239,120
154,1019.0,48213,4473,5759,48333,120
155,1020.0,48265,2028,2199,48505,240
156,1017.0,48303,2179,2337,48363,60
157,1020.0,48517,2337,2179,48577,60
158,1019.0,48586,4459,4521,48646,60
159,1017.0,48594,5754,4123,49314,720
160,1020.0,48720,2199,5754,48840,120
161,1019.0,48828,4521,5754,48888,60
162,1019.0,48950,4459,5754,49070,120
163,1020.0,49110,4521,4451,49290,180
164,1019.0,49129,5754,2199,49249,120
165,1019.0,49146,4473,451,49206,60
166,1022.0,49180,4123,2199,49660,480
167,1022.0,49208,4123,2199,49688,480
168,1022.0,49217,4123,2028,49457,240
169,1022.0,49266,4123,4603,50106,840
170,1019.0,49315,451,280,49435,120
171,1022.0,49353,4123,2337,49473,120
172,1019.0,49425,4459,5754,49545,120
173,1019.0,49462,2028,2179,49582,120
174,1022.0,49479,4123,1919,49839,360
175,1020.0,49614,4521,4451,49794,180
176,1022.0,49660,4123,5754,50260,600
177,1022.0,49759,2199,5283,50059,300
178,1019.0,49798,2179,4123,50098,300
179,1022.0,49846,4123,2337,49966,120
180,1021.0,49915,4473,451,49975,60
181,1022.0,49929,4123,2179,50109,180
182,1019.0,49951,4459,4521,50011,60
183,1019.0,50047,4459,4521,50107,60
184,1019.0,50110,2337,4123,50350,240
185,1022.0,50121,4123,5754,50721,600
186,1019.0,50163,5754,4123,50883,720
187,1019.0,50210,2199,2337,50570,360
188,1022.0,50297,4123,5754,50897,600
189,1022.0,50651,4123,1919,51011,360
190,1021.0,50669,4473,451,50729,60
191,1019.0,50702,2179,4123,51002,300
192,1022.0,50728,4123,2337,50848,120
193,1021.0,50778,4473,451,50838,60
194,1024.0,50983,4123,4451,51883,900
195,1024.0,51083,4123,2199,51563,480
196,1024.0,51174,4123,1919,51534,360
197,1024.0,51387,2337,5283,52047,660
198,1021.0,51463,4473,5759,51583,120
199,1021.0,51609,1237,4459,51669,60
200,1021.0,51711,4459,4123,52551,840
201,1024.0,51914,5283,4455,52094,180
202,1024.0,52042,4521,4455,52282,240
203,1024.0,52082,4123,1919,52442,360
204,1024.0,52117,4123,4451,53017,900
205,1024.0,52335,5754,5283,52515,180
206,1024.0,52348,2179,5754,52768,420
207,1023.0,52392,4473,451,52452,60
208,1023.0,52392,451,5759,52452,60
209,1023.0,52416,4459,4521,52476,60
210,1024.0,52469,4123,2337,52589,120
211,1024.0,52570,1919,5754,52810,240
212,1023.0,52582,5754,2337,53062,480
213,1023.0,52620,1237,4459,52680,60
214,1026.0,52776,4123,2337,52896,120
215,1024.0,52803,4451,4455,52863,60
216,1026.0,52853,4123,2028,53093,240
217,1023.0,52860,1801,2337,53100,240
218,1026.0,52873,4123,2179,53053,180
219,1024.0,52906,5754,4455,53266,360
220,1023.0,52923,280,5754,53343,420
221,1026.0,52938,4123,2028,53178,240
222,1024.0,52997,5754,4451,53297,300
