request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31801,2028,5283,32341,540
1,1002.0,32021,2179,2028,32081,60
2,1001.0,32191,5759,4123,33391,1200
3,1001.0,32237,451,4459,32657,420
4,1002.0,32443,1919,5283,32863,420
5,1002.0,32712,4123,2028,32952,240
6,1001.0,32868,5754,2337,33348,480
7,1001.0,32877,5754,4123,33597,720
8,1002.0,32970,1919,5283,33390,420
9,1001.0,33006,2179,4123,33306,300
10,1002.0,33013,5754,5283,33193,180
11,1001.0,33093,4459,4123,33933,840
12,1001.0,33131,2179,4123,33431,300
13,1001.0,33139,1801,4123,33619,480
14,1004.0,33414,4123,5283,34194,780
15,1001.0,33564,5754,4123,34284,720
16,1004.0,33651,4123,2028,33891,240
17,1001.0,33754,2199,4123,34354,600
18,1001.0,33796,2028,4123,34216,420
19,1001.0,33976,2179,4123,34276,300
20,1004.0,34060,5754,5283,34240,180
21,1001.0,34076,2199,2179,34376,300
22,1001.0,34154,1801,4123,34634,480
23,1003.0,34306,4459,5754,34426,120
24,1004.0,34579,5754,5283,34759,180
25,1004.0,34736,2337,2179,34796,60
26,1004.0,35048,2199,5283,35348,300
27,1003.0,35060,280,4123,36200,1140
28,1003.0,35788,5754,2028,36088,300
29,1006.0,36074,5754,4451,36374,300
30,1006.0,36118,5283,4603,36178,60
31,1008.0,36566,4123,2179,36746,180
32,1005.0,36581,451,5759,36641,60
33,1006.0,36710,2199,5283,37010,300
34,1008.0,36873,1919,4473,37593,720
35,1005.0,37061,2179,2337,37121,60
36,1005.0,37068,2199,2337,37428,360
37,1005.0,37090,2028,4123,37510,420
38,1005.0,37247,2179,4123,37547,300
39,1008.0,37473,4123,5283,38253,780
40,1008.0,37584,2199,5283,37884,300
41,1008.0,37639,5754,4451,37939,300
42,1005.0,37702,2199,4123,38302,600
43,1005.0,37819,5754,2337,38299,480
44,1007.0,37883,4459,4521,37943,60
45,1007.0,38013,5754,1801,38253,240
46,1007.0,38072,451,6378,38312,240
47,1010.0,38308,4123,2028,38548,240
48,1007.0,38456,4459,5754,38576,120
49,1007.0,38558,4459,4521,38618,60
50,1010.0,38678,4123,2337,38798,120
51,1007.0,38922,6378,4459,39102,180
52,1010.0,39037,2337,5283,39697,660
53,1010.0,39095,2199,5754,39215,120
54,1007.0,39308,4459,4521,39368,60
55,1007.0,39354,1919,4123,39894,540
56,1007.0,39386,2179,4123,39686,300
57,1007.0,39535,1801,4123,40015,480
58,1007.0,39620,5754,2028,39920,300
59,1010.0,39641,2199,4473,40241,600
60,1007.0,39742,2199,4123,40342,600
61,1009.0,39826,451,280,39946,120
62,1009.0,40129,280,4459,40429,300
63,1009.0,40309,1919,4123,40849,540
64,1012.0,40498,4123,2179,40678,180
65,1009.0,40524,280,6378,40644,120
66,1009.0,40577,2179,4123,40877,300
67,1010.0,40677,5754,4521,40797,120
68,1011.0,41030,451,5759,41090,60
69,1012.0,41087,2337,2028,41207,120
70,1011.0,41167,1008,6378,41227,60
71,1012.0,41471,5754,4473,41951,480
72,1009.0,41571,2179,4123,41871,300
73,1011.0,41612,280,1008,41672,60
74,1011.0,41664,280,6378,41784,120
75,1012.0,41867,2199,5283,42167,300
76,1011.0,41960,5759,6378,42140,180
77,1011.0,41999,4459,4521,42059,60
78,1014.0,42001,2337,2028,42121,120
79,1014.0,42087,4123,5283,42867,780
80,1011.0,42237,2028,4123,42657,420
81,1011.0,42251,1919,4123,42791,540
82,1014.0,42259,2028,1919,42379,120
83,1011.0,42319,6378,4459,42499,180
84,1012.0,42328,2199,4451,42748,420
85,1011.0,42364,5754,4123,43084,720
86,1011.0,42376,6378,4459,42556,180
87,1014.0,42512,4123,2028,42752,240
