request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31107,4123,2179,31287,180
1,1002.0,31488,2337,2179,31548,60
2,1002.0,31524,2028,5283,32064,540
3,1002.0,31876,4123,2028,32116,240
4,1002.0,32025,5754,5283,32205,180
5,1002.0,32219,1919,5283,32639,420
6,1001.0,32344,5759,1008,32464,120
7,1002.0,32505,2028,5283,33045,540
8,1002.0,32625,1919,5283,33045,420
9,1001.0,32755,5759,6378,32935,180
10,1001.0,32887,5754,4123,33607,720
11,1001.0,32893,451,280,33013,120
12,1002.0,33014,2199,5283,33314,300
13,1002.0,33187,2199,5283,33487,300
14,1001.0,33289,5754,4123,34009,720
15,1001.0,33602,2179,4123,33902,300
16,1001.0,33632,5754,4123,34352,720
17,1001.0,33637,1801,2179,33817,180
18,1004.0,33753,5283,4451,33873,120
19,1003.0,33972,5759,280,34032,60
20,1004.0,34048,5283,4451,34168,120
21,1004.0,34183,4123,5283,34963,780
22,1003.0,34263,451,280,34383,120
23,1001.0,34317,2179,4123,34617,300
24,1001.0,34451,2179,4123,34751,300
25,1004.0,34538,4603,4473,34778,240
26,1003.0,34545,451,280,34665,120
27,1003.0,35280,5759,280,35340,60
28,1006.0,35523,5754,5283,35703,180
29,1006.0,35553,2199,5283,35853,300
30,1006.0,35643,5754,5283,35823,180
31,1006.0,35654,4521,4473,36014,360
32,1006.0,35800,4123,2028,36040,240
33,1003.0,36100,2199,4123,36700,600
34,1005.0,36427,5754,4123,37147,720
35,1005.0,36522,2179,4123,36822,300
36,1008.0,36626,4123,4521,37346,720
37,1006.0,36627,2199,5283,36927,300
38,1005.0,36828,1237,4459,36888,60
39,1005.0,36915,2028,4123,37335,420
40,1005.0,37090,4459,4521,37150,60
41,1008.0,37284,2337,5283,37944,660
42,1005.0,37674,4459,4521,37734,60
43,1008.0,37784,2199,4451,38204,420
44,1007.0,37798,5759,280,37858,60
45,1007.0,37871,6378,4459,38051,180
46,1007.0,38005,280,4459,38305,300
47,1008.0,38223,5283,4451,38343,120
48,1007.0,38315,4459,2028,38735,420
49,1010.0,38345,4123,2179,38525,180
50,1010.0,38377,4123,5283,39157,780
51,1008.0,38410,1801,1919,38470,60
52,1010.0,38489,4123,5283,39269,780
53,1007.0,38558,2199,2337,38918,360
54,1008.0,38571,2199,4451,38991,420
55,1007.0,38740,1801,4123,39220,480
56,1010.0,38780,2199,5283,39080,300
57,1010.0,39049,1919,4473,39769,720
58,1007.0,39059,1801,4123,39539,480
59,1007.0,39263,2179,4123,39563,300
60,1007.0,39291,2337,4123,39531,240
61,1009.0,39353,280,1008,39413,60
62,1009.0,39480,1237,4459,39540,60
63,1009.0,39529,451,280,39649,120
64,1007.0,39604,2028,4123,40024,420
65,1007.0,39656,1801,4123,40136,480
66,1007.0,39765,2199,4123,40365,600
67,1007.0,39996,2337,4123,40236,240
68,1007.0,40006,2337,4123,40246,240
69,1009.0,40116,4459,4123,40956,840
70,1012.0,40181,4123,4455,41141,960
71,1009.0,40288,2028,2337,40468,180
72,1009.0,40724,5754,2179,41144,420
73,1009.0,40788,1919,2028,40908,120
74,1012.0,41083,2199,4451,41503,420
75,1011.0,41083,451,280,41203,120
76,1009.0,41106,2028,4123,41526,420
77,1011.0,41141,280,4459,41441,300
78,1009.0,41285,2337,4123,41525,240
79,1011.0,41293,6378,4459,41473,180
80,1011.0,41364,4459,4521,41424,60
81,1011.0,41658,280,6378,41778,120
82,1011.0,41726,280,1008,41786,60
83,1012.0,42101,4521,5283,42161,60
84,1012.0,42121,5283,4603,42181,60
85,1011.0,42128,2337,4123,42368,240
86,1011.0,42215,4473,451,42275,60
87,1011.0,42216,4473,451,42276,60
88,1012.0,42222,1919,2199,42342,120
89,1011.0,42239,4473,5759,42359,120
90,1014.0,42408,4123,2179,42588,180
91,1011.0,42487,2028,2337,42667,180
92,1014.0,42553,5754,5283,42733,180
93,1012.0,42564,5283,4451,42684,120
94,1011.0,42784,5754,4123,43504,720
95,1014.0,42926,4123,2028,43166,240
96,1014.0,43012,4123,2337,43132,120
97,1013.0,43098,280,1008,43158,60
98,1011.0,43187,1919,2337,43487,300
99,1014.0,43300,4123,2179,43480,180
100,1013.0,43330,5754,2179,43750,420
101,1011.0,43337,1919,4123,43877,540
102,1014.0,43402,4123,4455,44362,960
103,1013.0,43562,5754,1801,43802,240
104,1013.0,43669,4459,2199,43909,240
105,1014.0,43782,2179,5283,44382,600
106,1016.0,43904,4123,1919,44264,360
107,1013.0,43971,5754,4123,44691,720
108,1013.0,44187,2028,4123,44607,420
109,1016.0,44441,5754,5283,44621,180
110,1013.0,44459,2028,4123,44879,420
111,1013.0,44529,4459,4123,45369,840
112,1016.0,44762,4123,2337,44882,120
113,1015.0,45104,451,280,45224,120
114,1016.0,45113,2179,2028,45173,60
115,1016.0,45341,4123,2337,45461,120
116,1013.0,45356,2028,4123,45776,420
117,1016.0,45453,4123,1919,45813,360
118,1015.0,45553,2179,2337,45613,60
119,1018.0,45585,4123,2028,45825,240
120,1015.0,45598,4459,4521,45658,60
121,1016.0,45742,1801,1919,45802,60
122,1015.0,45785,4473,451,45845,60
123,1018.0,45870,4123,1919,46230,360
124,1015.0,46146,6378,4123,47166,1020
125,1018.0,46246,2028,2199,46486,240
126,1017.0,46263,4473,451,46323,60
127,1015.0,46297,5759,280,46357,60
128,1015.0,46334,4459,4521,46394,60
129,1018.0,46345,2179,2028,46405,60
130,1018.0,46353,4123,4451,47253,900
131,1015.0,46356,4521,5754,46416,60
132,1018.0,46561,5754,4521,46681,120
133,1018.0,46608,5283,4603,46668,60
134,1017.0,46795,280,6378,46915,120
