request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31735,2028,4451,32395,660
1,1002.0,31760,2199,5283,32060,300
2,1002.0,32259,2199,5283,32559,300
3,1001.0,32360,5759,6378,32540,180
4,1001.0,32820,2199,4123,33420,600
5,1001.0,32881,2179,4123,33181,300
6,1002.0,32934,5754,5283,33114,180
7,1001.0,32971,2179,4123,33271,300
8,1001.0,33040,2179,4123,33340,300
9,1001.0,33331,1801,4123,33811,480
10,1001.0,33375,2337,4123,33615,240
11,1001.0,33536,1919,4123,34076,540
12,1001.0,33542,5754,4123,34262,720
13,1004.0,33603,4123,2337,33723,120
14,1001.0,33645,1801,4123,34125,480
15,1001.0,33756,2337,4123,33996,240
16,1001.0,33777,2179,4123,34077,300
17,1001.0,33787,2179,4123,34087,300
18,1001.0,33867,2179,4123,34167,300
19,1001.0,34243,5754,4123,34963,720
20,1004.0,34432,4521,5283,34492,60
21,1003.0,34432,451,6378,34672,240
22,1001.0,34624,2179,4123,34924,300
23,1004.0,34633,2337,4603,35353,720
24,1003.0,35221,2337,4123,35461,240
25,1006.0,35537,2199,4473,36137,600
26,1006.0,36157,4521,5283,36217,60
27,1005.0,36325,451,5759,36385,60
28,1006.0,36410,2337,5754,36890,480
29,1005.0,36701,280,6378,36821,120
30,1005.0,36932,1237,4459,36992,60
31,1006.0,36964,5754,5283,37144,180
32,1005.0,36994,2179,4123,37294,300
33,1008.0,37084,4123,2028,37324,240
34,1008.0,37090,4123,2199,37570,480
35,1007.0,37465,280,1008,37525,60
36,1005.0,37485,5754,4123,38205,720
37,1005.0,37535,2179,4123,37835,300
38,1005.0,37624,1919,4123,38164,540
39,1007.0,37840,280,4459,38140,300
40,1005.0,37869,2179,4123,38169,300
41,1005.0,37918,1801,4123,38398,480
42,1007.0,38112,451,6378,38352,240
43,1008.0,38126,2199,5283,38426,300
44,1005.0,38202,2337,4123,38442,240
45,1007.0,38209,1801,4123,38689,480
46,1007.0,38257,1919,4123,38797,540
47,1005.0,38270,2179,4123,38570,300
48,1010.0,38469,4123,2337,38589,120
49,1007.0,38479,2028,2337,38659,180
50,1007.0,38544,5754,4123,39264,720
51,1008.0,38567,5283,4451,38687,120
52,1007.0,38618,6378,4521,38858,240
53,1007.0,38745,1801,2179,38925,180
54,1007.0,38764,2337,4123,39004,240
55,1007.0,38812,280,6378,38932,120
56,1010.0,38875,2179,2028,38935,60
57,1008.0,38885,5283,4451,39005,120
58,1007.0,39143,2179,4123,39443,300
59,1007.0,39230,2028,4123,39650,420
60,1010.0,39266,4123,5283,40046,780
61,1007.0,39291,2179,4123,39591,300
62,1007.0,39307,4521,2337,39847,540
63,1010.0,39410,2199,5283,39710,300
64,1010.0,39831,4521,4451,40011,180
65,1010.0,39957,4123,2179,40137,180
66,1009.0,39971,1919,2028,40091,120
67,1009.0,39977,4459,4521,40037,60
68,1010.0,39984,2028,5283,40524,540
69,1009.0,40070,4459,2199,40310,240
70,1010.0,40175,2028,5283,40715,540
71,1010.0,40310,1919,5283,40730,420
72,1010.0,40370,4603,4473,40610,240
73,1010.0,40483,2199,5754,40603,120
74,1012.0,40728,1919,5283,41148,420
75,1009.0,40811,1237,4459,40871,60
76,1009.0,40874,4521,5754,40934,60
77,1009.0,41014,2179,4123,41314,300
