request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31269,4123,2337,31389,120
1,1002.0,31456,2179,2028,31516,60
2,1002.0,31560,2199,5283,31860,300
3,1002.0,32159,5754,5283,32339,180
4,1002.0,32353,2337,5754,32833,480
5,1001.0,32604,5759,4459,32964,360
6,1002.0,32618,1919,4521,32978,360
7,1002.0,32621,5754,5283,32801,180
8,1001.0,32802,5754,4123,33522,720
9,1002.0,32858,2028,1801,32918,60
10,1001.0,32988,5754,2199,33108,120
11,1001.0,32997,1919,4123,33537,540
12,1002.0,33083,5283,4603,33143,60
13,1001.0,33202,2179,4123,33502,300
14,1001.0,33258,1237,4123,34158,900
15,1001.0,33391,1801,4123,33871,480
16,1001.0,33442,5754,4123,34162,720
17,1004.0,33497,2199,4451,33917,420
18,1001.0,33526,2179,4123,33826,300
19,1001.0,33532,2179,4123,33832,300
20,1003.0,33842,280,6378,33962,120
21,1004.0,33843,4123,2028,34083,240
22,1001.0,33871,2179,4123,34171,300
23,1001.0,34047,2028,4123,34467,420
24,1001.0,34080,4521,4123,34860,780
25,1001.0,34280,2337,4123,34520,240
26,1004.0,34562,2199,4521,34802,240
27,1003.0,34626,5759,4459,34986,360
28,1003.0,34660,451,280,34780,120
29,1004.0,34764,5754,5283,34944,180
30,1006.0,34902,4123,2179,35082,180
31,1004.0,34918,1919,4451,35458,540
32,1003.0,34930,4459,4521,34990,60
33,1003.0,35351,280,1237,35591,240
34,1006.0,35446,4123,2179,35626,180
35,1006.0,35491,4123,2028,35731,240
36,1005.0,35546,451,5759,35606,60
37,1006.0,35737,5754,4521,35857,120
38,1006.0,35754,5754,4473,36234,480
39,1006.0,35859,5283,4451,35979,120
40,1005.0,36130,5754,1801,36370,240
41,1005.0,36231,2199,4123,36831,600
42,1008.0,36743,4123,5754,37343,600
43,1005.0,36796,1008,6378,36856,60
44,1005.0,36827,2028,4123,37247,420
45,1005.0,36876,451,5759,36936,60
46,1005.0,36975,451,5759,37035,60
47,1005.0,36983,5754,4123,37703,720
48,1008.0,37009,2199,5283,37309,300
49,1005.0,37237,4459,4521,37297,60
50,1008.0,37359,2199,4451,37779,420
51,1005.0,37618,4459,4123,38458,840
52,1005.0,37647,2179,2337,37707,60
53,1005.0,37699,2337,4123,37939,240
54,1005.0,37984,1919,2028,38104,120
55,1005.0,38013,1919,4123,38553,540
56,1005.0,38023,2337,4123,38263,240
57,1008.0,38034,1801,5283,38514,480
58,1007.0,38316,4459,4521,38376,60
59,1007.0,38363,2028,4123,38783,420
60,1007.0,38395,2337,4123,38635,240
61,1008.0,38430,4603,4451,38490,60
62,1007.0,38666,2337,4123,38906,240
63,1007.0,38863,451,4521,39343,480
64,1007.0,38991,2199,4123,39591,600
65,1007.0,39153,4459,4521,39213,60
66,1007.0,39286,2179,4123,39586,300
67,1007.0,39325,4459,4521,39385,60
68,1007.0,39388,1801,4123,39868,480
69,1010.0,39418,5283,4473,39718,300
70,1007.0,39696,2179,4123,39996,300
71,1010.0,39814,2028,5283,40354,540
72,1010.0,39861,4123,4451,40761,900
73,1010.0,39895,2199,5283,40195,300
74,1009.0,39997,5754,4123,40717,720
75,1010.0,40023,2337,2179,40083,60
76,1009.0,40097,451,280,40217,120
77,1009.0,40256,2028,4123,40676,420
78,1010.0,40301,2028,5283,40841,540
79,1009.0,40313,6378,4459,40493,180
80,1012.0,40353,2337,5283,41013,660
81,1010.0,40464,2199,5283,40764,300
82,1009.0,40467,1919,4123,41007,540
83,1012.0,40644,1919,2199,40764,120
84,1009.0,40847,4473,451,40907,60
85,1009.0,40963,2179,2337,41023,60
86,1009.0,41079,2179,4123,41379,300
87,1011.0,41181,280,6378,41301,120
88,1011.0,41264,451,280,41384,120
89,1012.0,41285,2337,4451,42065,780
90,1012.0,41289,4521,5283,41349,60
91,1012.0,41411,1919,4603,41891,480
92,1012.0,41829,4123,5283,42609,780
93,1012.0,41884,5283,4451,42004,120
94,1011.0,41980,5754,2337,42460,480
95,1011.0,42097,6378,1237,42217,120
96,1011.0,42192,2028,4123,42612,420
97,1011.0,42375,2337,4123,42615,240
98,1014.0,42404,1919,4451,42944,540
99,1014.0,42419,2199,5283,42719,300
100,1011.0,42464,2337,4123,42704,240
101,1014.0,42540,5754,4521,42660,120
102,1011.0,42574,280,6378,42694,120
103,1011.0,42575,4459,4521,42635,60
104,1011.0,42659,2028,4123,43079,420
105,1013.0,42753,451,280,42873,120
106,1011.0,42934,4459,5754,43054,120
107,1014.0,43066,2199,4451,43486,420
108,1014.0,43095,2199,5754,43215,120
109,1011.0,43169,5754,2199,43289,120
110,1014.0,43178,5754,5283,43358,180
111,1011.0,43210,5754,4123,43930,720
112,1011.0,43219,1919,4123,43759,540
113,1014.0,43324,4123,2179,43504,180
114,1014.0,43390,2199,5283,43690,300
115,1014.0,43496,5283,4451,43616,120
116,1013.0,43589,5754,4123,44309,720
117,1016.0,43792,4123,5283,44572,780
118,1013.0,43928,451,4459,44348,420
119,1013.0,44022,2028,4123,44442,420
120,1013.0,44071,2337,4123,44311,240
121,1013.0,44106,6378,4521,44346,240
122,1014.0,44115,4603,4451,44175,60
123,1013.0,44317,280,6378,44437,120
124,1013.0,44454,5754,4123,45174,720
125,1016.0,44831,4123,5754,45431,600
126,1016.0,44952,4123,4451,45852,900
127,1015.0,45029,280,6378,45149,120
128,1015.0,45030,6378,4459,45210,180
129,1016.0,45071,4123,1801,45371,300
130,1015.0,45107,5754,2179,45527,420
131,1016.0,45158,5283,4451,45278,120
132,1016.0,45256,5283,4451,45376,120
133,1016.0,45262,2199,4451,45682,420
134,1013.0,45278,2337,4123,45518,240
135,1013.0,45330,2179,4123,45630,300
136,1016.0,45333,2179,2199,45633,300
137,1013.0,45405,2179,2337,45465,60
138,1016.0,45436,4123,2028,45676,240
139,1016.0,45571,2199,4451,45991,420
140,1018.0,45675,2337,4451,46455,780
141,1015.0,45679,2199,2337,46039,360
142,1016.0,45694,2199,4521,45934,240
143,1015.0,45750,2199,4123,46350,600
144,1015.0,45796,2028,4123,46216,420
145,1016.0,45857,2199,4451,46277,420
146,1015.0,45877,6378,4459,46057,180
147,1015.0,46239,4459,4521,46299,60
148,1015.0,46242,451,280,46362,120
149,1017.0,46379,451,1237,46739,360
150,1015.0,46397,2337,4123,46637,240
151,1015.0,46409,2179,4123,46709,300
152,1015.0,46565,4459,4521,46625,60
153,1018.0,46602,4123,5283,47382,780
154,1017.0,46799,451,280,46919,120
155,1018.0,47040,2337,2179,47100,60
156,1017.0,47090,280,6378,47210,120
157,1018.0,47259,2199,4473,47859,600
158,1018.0,47271,4123,2337,47391,120
159,1020.0,47291,4123,2028,47531,240
160,1020.0,47378,4123,2337,47498,120
161,1017.0,47392,451,5759,47452,60
162,1017.0,47410,2179,4123,47710,300
163,1017.0,47471,451,1237,47831,360
164,1018.0,47621,2199,4473,48221,600
165,1018.0,47682,5754,5283,47862,180
166,1020.0,47780,4123,2028,48020,240
167,1017.0,47810,451,1237,48170,360
168,1017.0,47854,2179,4123,48154,300
169,1017.0,47865,1919,4123,48405,540
170,1020.0,47931,2337,2179,47991,60
171,1020.0,48090,4123,2337,48210,120
172,1020.0,48097,4123,2179,48277,180
173,1020.0,48102,4123,1919,48462,360
174,1017.0,48110,280,2028,48830,720
175,1017.0,48163,280,6378,48283,120
176,1020.0,48168,5283,4455,48348,180
177,1020.0,48181,2199,5283,48481,300
178,1020.0,48182,4123,2179,48362,180
179,1019.0,48197,4473,451,48257,60
180,1020.0,48271,4123,4451,49171,900
181,1017.0,48326,2028,4123,48746,420
182,1017.0,48443,5754,4123,49163,720
183,1020.0,48860,2199,4455,49340,480
184,1022.0,49294,4123,2337,49414,120
185,1022.0,49577,4123,2337,49697,120
186,1019.0,49699,5754,1919,49879,180
187,1022.0,49710,4123,2337,49830,120
188,1019.0,49747,4459,4521,49807,60
189,1022.0,49760,4123,1801,50060,300
190,1022.0,49765,4123,2337,49885,120
191,1019.0,49784,280,6378,49904,120
192,1022.0,49816,4123,2337,49936,120
193,1019.0,49838,1008,6378,49898,60
194,1022.0,49839,4123,2028,50079,240
195,1022.0,49903,1919,5754,50143,240
196,1019.0,50005,2028,4123,50425,420
197,1019.0,50037,2179,4123,50337,300
198,1019.0,50039,5754,2199,50159,120
199,1019.0,50089,1801,2028,50149,60
200,1022.0,50178,1919,2199,50298,120
201,1022.0,50442,4123,2337,50562,120
202,1022.0,50609,4123,2337,50729,120
203,1022.0,50872,4123,1919,51232,360
204,1022.0,50894,5283,4451,51014,120
205,1022.0,50986,2028,1919,51106,120
206,1024.0,50993,4123,4455,51953,960
207,1021.0,51010,4459,4521,51070,60
208,1024.0,51071,2337,2199,51431,360
209,1024.0,51300,4123,2179,51480,180
210,1021.0,51420,6378,4459,51600,180
211,1024.0,51602,2337,2028,51722,120
212,1024.0,51652,4123,2337,51772,120
213,1024.0,51726,4123,1919,52086,360
214,1021.0,51775,4459,5754,51895,120
215,1024.0,52240,2337,2199,52600,360
216,1024.0,52374,4451,4473,52554,180
217,1024.0,52382,2199,5754,52502,120
218,1024.0,52429,5283,4451,52549,120
219,1024.0,52430,4123,2179,52610,180
220,1023.0,52437,280,6378,52557,120
221,1024.0,52447,4123,5754,53047,600
222,1024.0,52570,4123,4473,53650,1080
223,1023.0,52612,451,5759,52672,60
224,1024.0,52620,4123,5283,53400,780
225,1023.0,52777,5754,4123,53497,720
226,1026.0,53097,1801,1919,53157,60
227,1023.0,53579,1919,1801,53639,60
228,1023.0,53747,1801,4123,54227,480
229,1025.0,53894,4473,451,53954,60
230,1025.0,53935,4473,5759,54055,120
231,1025.0,54076,4473,451,54136,60
232,1025.0,54112,5754,2179,54532,420
233,1026.0,54155,4123,2337,54275,120
234,1025.0,54186,5754,2028,54486,300
235,1026.0,54255,5283,4603,54315,60
236,1026.0,54356,4123,2337,54476,120
237,1025.0,54470,1008,6378,54530,60
238,1025.0,55040,4459,2179,55580,540
239,1028.0,55246,2199,5754,55366,120
240,1025.0,55309,4459,5754,55429,120
241,1028.0,55422,4123,2179,55602,180
242,1028.0,55462,4123,2337,55582,120
243,1028.0,55490,4123,2337,55610,120
244,1025.0,55514,2337,4123,55754,240
245,1028.0,55541,2199,5754,55661,120
246,1028.0,55612,4123,2028,55852,240
247,1025.0,55646,2028,4123,56066,420
248,1028.0,56004,1919,4603,56484,480
249,1028.0,56062,2199,4521,56302,240
250,1028.0,56158,1801,1919,56218,60
251,1027.0,56168,4473,451,56228,60
252,1028.0,56178,4123,2199,56658,480
253,1028.0,56269,4123,2179,56449,180
254,1030.0,56332,4123,2179,56512,180
255,1027.0,56413,6378,2337,57193,780
256,1027.0,56431,1919,2337,56731,300
257,1027.0,56437,451,5759,56497,60
258,1028.0,56463,2028,5754,56823,360
259,1027.0,56482,4473,451,56542,60
260,1027.0,56564,451,5759,56624,60
261,1028.0,56689,5283,4455,56869,180
262,1030.0,56870,4123,2028,57110,240
263,1027.0,56937,2028,2179,57057,120
264,1027.0,57086,6378,4459,57266,180
265,1030.0,57097,4123,2337,57217,120
266,1027.0,57443,4521,5754,57503,60
267,1027.0,57556,4521,5754,57616,60
268,1030.0,58023,2337,2028,58143,120
269,1029.0,58633,5754,4123,59353,720
270,1032.0,58716,4123,4521,59436,720
271,1029.0,58731,4473,451,58791,60
272,1029.0,58796,6378,4123,59816,1020
273,1032.0,58827,4123,2337,58947,120
274,1032.0,58859,4123,5754,59459,600
275,1029.0,58871,4459,4123,59711,840
276,1031.0,58955,4473,5759,59075,120
277,1031.0,59016,4473,5759,59136,120
278,1032.0,59081,4123,2337,59201,120
279,1032.0,59190,4123,1919,59550,360
280,1031.0,59515,280,6378,59635,120
281,1032.0,59633,5283,4451,59753,120
282,1031.0,59721,5759,280,59781,60
283,1031.0,59739,4459,5754,59859,120
284,1034.0,60085,2337,2199,60445,360
285,1031.0,60087,5759,280,60147,60
286,1031.0,60239,1919,4123,60779,540
287,1031.0,60381,4473,451,60441,60
288,1031.0,60434,2028,2337,60614,180
289,1031.0,60470,4459,4521,60530,60
290,1031.0,60661,5759,280,60721,60
291,1031.0,60679,2179,2337,60739,60
292,1034.0,60764,4123,2179,60944,180
293,1033.0,61075,4473,451,61135,60
294,1031.0,61165,1919,2028,61285,120
295,1034.0,61195,4123,2179,61375,180
296,1033.0,61224,4459,4521,61284,60
297,1034.0,61445,2337,2179,61505,60
298,1034.0,61584,4123,2179,61764,180
299,1033.0,61668,4459,4123,62508,840
300,1033.0,61669,2028,4123,62089,420
301,1033.0,61898,451,5759,61958,60
302,1036.0,61923,4123,2337,62043,120
303,1036.0,62055,4123,2199,62535,480
304,1034.0,62072,5754,5283,62252,180
305,1036.0,62207,4123,5283,62987,780
306,1035.0,62750,1008,2199,63230,480
307,1033.0,62790,4459,4521,62850,60
308,1036.0,62840,4123,2179,63020,180
309,1035.0,62865,1008,2199,63345,480
310,1035.0,62981,1008,2199,63461,480
311,1036.0,63012,4123,2337,63132,120
312,1036.0,63316,4123,2179,63496,180
313,1035.0,63340,1008,2199,63820,480
314,1036.0,64066,4123,2337,64186,120
315,1035.0,64197,1008,2199,64677,480
316,1035.0,64712,1008,2199,65192,480
317,1035.0,65021,1008,2199,65501,480
318,1038.0,65134,4123,2199,65614,480
319,1036.0,65150,4451,4455,65210,60
320,1038.0,65323,4123,5754,65923,600
321,1035.0,65369,1008,2199,65849,480
322,1038.0,66791,4521,5283,66851,60
323,1037.0,67052,451,4123,68312,1260
324,1040.0,68108,4123,2179,68288,180
325,1040.0,68313,2337,1919,68553,240
326,1040.0,68606,4123,2179,68786,180
327,1040.0,69004,2028,4473,69844,840
328,1040.0,69498,4123,2337,69618,120
329,1039.0,69562,1919,4123,70102,540
330,1039.0,69587,4459,5754,69707,120
331,1039.0,69968,2028,4123,70388,420
332,1040.0,70511,4123,2179,70691,180
333,1039.0,71090,2028,2337,71270,180
334,1039.0,71125,4521,5754,71185,60
335,1039.0,71570,5759,280,71630,60
336,1039.0,71651,4459,4521,71711,60
337,1039.0,71789,5754,1919,71969,180
338,1039.0,71851,1801,4123,72331,480
339,1042.0,72418,4123,2028,72658,240
340,1041.0,73752,451,1008,73932,180
341,1041.0,73754,4459,4123,74594,840
342,1041.0,74832,4473,451,74892,60
343,1042.0,74903,5283,4603,74963,60
344,1042.0,74939,2337,4455,75779,840
345,1044.0,74994,616,4123,75294,300
346,1042.0,75124,4123,4603,75964,840
347,1041.0,75418,4473,451,75478,60
348,1044.0,75483,4123,2337,75603,120
349,1042.0,75567,5283,4455,75747,180
350,1041.0,76002,5754,4123,76722,720
351,1041.0,76126,4459,4123,76966,840
352,1043.0,77232,4459,4123,78072,840
353,1043.0,77524,2179,4123,77824,300
354,1043.0,78178,4473,451,78238,60
355,1044.0,78491,4123,2337,78611,120
356,1046.0,80821,4123,4521,81541,720
357,1046.0,82290,4123,2179,82470,180
358,1045.0,82819,5759,280,82879,60
359,1045.0,83355,2028,4123,83775,420
360,1048.0,83694,4123,1919,84054,360
361,1048.0,83831,616,4473,85211,1380
362,1048.0,84250,616,2337,84670,420
363,1048.0,85497,4123,2028,85737,240
364,1048.0,85536,4123,5283,86316,780
365,1047.0,85813,4473,451,85873,60
