request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32003,451,4459,32423,420
1,1001.0,32084,280,2179,32924,840
2,1002.0,32102,2337,2179,32162,60
3,1002.0,32286,2199,5283,32586,300
4,1002.0,32293,2199,4455,32773,480
5,1002.0,32401,2199,4473,33001,600
6,1001.0,32611,1008,5754,32971,360
7,1002.0,32618,1919,5283,33038,420
8,1001.0,32751,280,5754,33171,420
9,1002.0,32956,5754,5283,33136,180
10,1004.0,33032,4123,2179,33212,180
11,1002.0,33103,2199,5283,33403,300
12,1001.0,33148,2199,4123,33748,600
13,1001.0,33156,1801,4123,33636,480
14,1004.0,33201,4123,5283,33981,780
15,1002.0,33272,5754,5283,33452,180
16,1001.0,33374,5754,4123,34094,720
17,1001.0,33399,1919,4123,33939,540
18,1001.0,33553,2028,4123,33973,420
19,1003.0,33885,4473,451,33945,60
20,1001.0,34060,1919,4123,34600,540
21,1001.0,34188,2179,4123,34488,300
22,1001.0,34239,1919,4123,34779,540
23,1001.0,34270,2337,4123,34510,240
24,1003.0,34284,6378,4459,34464,180
25,1001.0,34310,2179,4123,34610,300
26,1001.0,34467,2179,4123,34767,300
27,1004.0,34513,1801,5283,34993,480
28,1004.0,34644,4123,4451,35544,900
29,1004.0,34733,1919,5283,35153,420
30,1004.0,34947,4603,4473,35187,240
31,1003.0,35080,2179,4123,35380,300
32,1006.0,35185,4123,2028,35425,240
33,1003.0,35409,5759,4459,35769,360
34,1003.0,35468,451,6378,35708,240
35,1006.0,35945,4123,2337,36065,120
36,1006.0,36017,4123,2028,36257,240
37,1006.0,36131,5754,5283,36311,180
38,1005.0,36174,4473,451,36234,60
39,1006.0,36194,1919,4473,36914,720
40,1006.0,36258,2179,1919,36438,180
41,1005.0,36509,1801,2028,36569,60
42,1008.0,36923,4123,2179,37103,180
43,1005.0,36970,2179,4123,37270,300
44,1005.0,36989,2028,4123,37409,420
45,1008.0,37026,4123,2179,37206,180
46,1005.0,37068,5759,280,37128,60
47,1008.0,37127,2028,4451,37787,660
48,1005.0,37233,5759,280,37293,60
49,1005.0,37280,280,6378,37400,120
50,1005.0,37282,1919,2337,37582,300
51,1005.0,37322,1919,4123,37862,540
52,1008.0,37416,4123,2199,37896,480
53,1008.0,37660,4521,5283,37720,60
54,1007.0,37875,4459,4521,37935,60
55,1005.0,37965,1919,4123,38505,540
56,1008.0,37997,2337,2028,38117,120
57,1008.0,38037,2028,5283,38577,540
58,1005.0,38279,2337,4123,38519,240
59,1007.0,38330,1919,4123,38870,540
60,1007.0,38645,2337,4123,38885,240
61,1007.0,38803,2028,4123,39223,420
62,1008.0,38837,5283,4603,38897,60
63,1007.0,39163,280,6378,39283,120
64,1007.0,39605,2337,4123,39845,240
65,1007.0,39612,1919,4123,40152,540
66,1009.0,39783,4459,5754,39903,120
67,1009.0,39910,4521,4123,40690,780
68,1010.0,40042,4521,4473,40402,360
69,1007.0,40082,2337,4123,40322,240
70,1009.0,40139,2179,4123,40439,300
71,1010.0,40157,4603,4473,40397,240
72,1009.0,40205,5754,2028,40505,300
73,1010.0,40257,2199,4451,40677,420
74,1009.0,40301,5754,2199,40421,120
75,1010.0,40332,5283,4451,40452,120
76,1012.0,40523,4123,4451,41423,900
77,1009.0,40651,2028,4123,41071,420
78,1012.0,40703,2199,4451,41123,420
79,1010.0,40813,5283,4451,40933,120
80,1012.0,40826,2028,5754,41186,360
81,1009.0,40896,5754,1801,41136,240
82,1012.0,40980,5754,5283,41160,180
83,1012.0,41340,4521,5283,41400,60
84,1011.0,41442,4459,5754,41562,120
85,1011.0,41448,280,1008,41508,60
86,1011.0,41479,6378,4521,41719,240
87,1011.0,41524,451,1008,41704,180
88,1011.0,41537,451,280,41657,120
89,1009.0,41648,1801,4123,42128,480
90,1011.0,41746,451,280,41866,120
91,1011.0,41752,451,5759,41812,60
92,1011.0,41813,2199,4123,42413,600
93,1012.0,41817,4123,4451,42717,900
94,1012.0,41873,4123,4451,42773,900
95,1011.0,42114,4473,451,42174,60
96,1012.0,42182,5754,4451,42482,300
97,1011.0,42294,451,5759,42354,60
98,1011.0,42374,2337,4123,42614,240
99,1011.0,42431,2028,4123,42851,420
100,1011.0,42523,6378,4521,42763,240
101,1011.0,42649,280,6378,42769,120
102,1014.0,43208,1919,4451,43748,540
103,1014.0,43216,4123,5754,43816,600
104,1011.0,43424,1801,4123,43904,480
105,1013.0,43441,1919,4123,43981,540
106,1014.0,43503,4123,2028,43743,240
107,1013.0,43838,4473,451,43898,60
108,1013.0,43852,280,4123,44992,1140
109,1013.0,43909,5759,4459,44269,360
110,1013.0,44079,451,280,44199,120
111,1016.0,44082,4123,2028,44322,240
112,1016.0,44184,2199,5283,44484,300
113,1016.0,44358,4123,1919,44718,360
114,1016.0,44392,4123,1801,44692,300
115,1016.0,44423,4123,2028,44663,240
116,1016.0,44462,4123,2028,44702,240
117,1013.0,44482,6378,4123,45502,1020
118,1013.0,44548,6378,4459,44728,180
119,1016.0,44590,2199,4451,45010,420
120,1013.0,44621,1919,2337,44921,300
121,1013.0,44771,5754,1801,45011,240
122,1016.0,44785,2199,5283,45085,300
123,1015.0,44983,4473,451,45043,60
124,1013.0,45059,5754,4123,45779,720
125,1015.0,45084,4459,4521,45144,60
126,1013.0,45098,2179,4123,45398,300
127,1015.0,45133,280,6378,45253,120
128,1016.0,45142,4123,4455,46102,960
129,1016.0,45260,4123,2028,45500,240
130,1015.0,45363,451,5759,45423,60
131,1015.0,45394,6378,4459,45574,180
132,1016.0,45440,5754,4473,45920,480
133,1016.0,45447,2199,4451,45867,420
134,1016.0,45532,5754,5283,45712,180
135,1015.0,45668,6378,5754,45968,300
136,1018.0,45700,4123,2337,45820,120
137,1018.0,45701,4123,2028,45941,240
138,1016.0,45757,5283,4603,45817,60
139,1018.0,45829,4123,2179,46009,180
140,1015.0,45972,4521,2337,46512,540
141,1018.0,46093,4123,2179,46273,180
142,1018.0,46217,4123,1919,46577,360
143,1018.0,46359,5754,4451,46659,300
144,1017.0,46492,4473,451,46552,60
145,1018.0,46518,5754,5283,46698,180
146,1015.0,46761,1919,4123,47301,540
147,1018.0,46799,5754,4521,46919,120
148,1015.0,46817,5754,2199,46937,120
149,1015.0,46868,1919,4123,47408,540
150,1018.0,47033,4123,2179,47213,180
151,1018.0,47041,4123,5283,47821,780
152,1017.0,47109,5754,4123,47829,720
153,1018.0,47133,2028,4451,47793,660
154,1018.0,47199,2179,2028,47259,60
155,1020.0,47326,4123,2179,47506,180
156,1017.0,47365,451,280,47485,120
157,1017.0,47465,451,5759,47525,60
158,1020.0,47563,4123,2337,47683,120
159,1020.0,47597,4123,2337,47717,120
160,1017.0,47606,451,5759,47666,60
161,1017.0,47811,2179,4123,48111,300
162,1020.0,47811,4123,2028,48051,240
163,1017.0,47979,1919,4123,48519,540
164,1017.0,48001,1919,4123,48541,540
165,1017.0,48024,451,1237,48384,360
166,1020.0,48122,4123,2028,48362,240
