request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32005,1919,5283,32425,420
1,1002.0,32385,4123,5283,33165,780
2,1002.0,32449,1919,4455,33049,600
3,1001.0,32454,4473,451,32514,60
4,1002.0,32658,5754,5283,32838,180
5,1001.0,32906,2028,2179,33026,120
6,1004.0,32943,4123,2179,33123,180
7,1002.0,32977,2199,5283,33277,300
8,1001.0,33054,2199,2179,33354,300
9,1002.0,33064,2199,4455,33544,480
10,1001.0,33206,2199,4123,33806,600
11,1001.0,33325,4459,4123,34165,840
12,1004.0,33470,4123,2337,33590,120
13,1004.0,33575,2337,2179,33635,60
14,1001.0,33808,5754,2179,34228,420
15,1001.0,33954,1919,4123,34494,540
16,1001.0,34114,5754,2337,34594,480
17,1001.0,34337,2179,4123,34637,300
18,1003.0,34444,4473,451,34504,60
19,1004.0,34480,4123,2179,34660,180
20,1003.0,34630,5754,4123,35350,720
21,1004.0,34878,5283,4451,34998,120
22,1003.0,35234,5754,2337,35714,480
23,1003.0,35409,5754,4123,36129,720
24,1006.0,35412,2179,1919,35592,180
25,1003.0,35831,2337,4123,36071,240
26,1006.0,35839,2199,4473,36439,600
27,1003.0,35946,2179,4123,36246,300
28,1005.0,36327,2199,1801,36447,120
29,1005.0,36387,2199,2337,36747,360
30,1005.0,36585,4473,451,36645,60
31,1008.0,36641,2337,2179,36701,60
32,1008.0,36867,4123,2179,37047,180
33,1005.0,36971,2337,4123,37211,240
34,1005.0,37353,5754,4123,38073,720
35,1007.0,37463,451,6378,37703,240
36,1005.0,37482,1801,4123,37962,480
37,1007.0,37720,451,4123,38980,1260
38,1007.0,37853,4473,451,37913,60
39,1005.0,37862,2179,4123,38162,300
40,1007.0,37903,5754,2028,38203,300
41,1007.0,37947,451,5759,38007,60
42,1005.0,37982,2179,4123,38282,300
43,1008.0,38756,2199,4473,39356,600
44,1010.0,38771,2199,4451,39191,420
45,1007.0,38898,2179,4123,39198,300
46,1010.0,38901,2337,1919,39141,240
47,1007.0,38955,1801,4123,39435,480
48,1007.0,39025,451,6378,39265,240
49,1007.0,39329,5754,2028,39629,300
50,1009.0,39831,5754,1919,40011,180
51,1007.0,40048,2337,4123,40288,240
52,1009.0,40066,5754,4123,40786,720
53,1010.0,40073,2179,5283,40673,600
54,1009.0,40139,5754,1801,40379,240
55,1009.0,40304,4459,4521,40364,60
56,1009.0,40331,2179,4123,40631,300
57,1009.0,40345,1919,4123,40885,540
58,1009.0,40551,5754,4123,41271,720
59,1009.0,40625,1919,2028,40745,120
60,1012.0,40646,2199,5283,40946,300
61,1010.0,40819,5283,4451,40939,120
62,1009.0,40899,4459,5754,41019,120
63,1012.0,40972,5754,4473,41452,480
64,1009.0,41020,6378,1237,41140,120
65,1009.0,41157,5754,4123,41877,720
66,1011.0,41223,280,6378,41343,120
67,1011.0,41261,1008,6378,41321,60
68,1012.0,41264,2199,4603,41624,360
69,1009.0,41293,4459,4521,41353,60
70,1009.0,41301,5754,2337,41781,480
71,1009.0,41325,2337,4123,41565,240
72,1011.0,41415,4473,451,41475,60
73,1011.0,41465,5759,280,41525,60
74,1014.0,41981,4123,2028,42221,240
75,1011.0,42083,5759,280,42143,60
76,1011.0,42089,5754,4123,42809,720
77,1011.0,42167,2337,4123,42407,240
78,1011.0,42461,1919,4123,43001,540
79,1011.0,42466,451,280,42586,120
80,1011.0,42478,1919,4123,43018,540
81,1011.0,42479,2337,4123,42719,240
82,1011.0,42544,2179,4123,42844,300
83,1012.0,42565,5283,4451,42685,120
84,1011.0,42939,6378,1237,43059,120
85,1014.0,43292,5754,4451,43592,300
86,1013.0,43316,451,4459,43736,420
87,1013.0,43718,5754,4123,44438,720
88,1014.0,43780,5283,4473,44080,300
89,1013.0,43831,451,280,43951,120
90,1013.0,43856,2199,4123,44456,600
91,1014.0,44128,2199,5754,44248,120
92,1013.0,44221,451,4459,44641,420
93,1013.0,44320,6378,4521,44560,240
94,1016.0,44344,2199,5283,44644,300
95,1016.0,44405,2199,4455,44885,480
96,1013.0,44414,451,280,44534,120
97,1013.0,44509,451,5759,44569,60
98,1016.0,44515,4123,2337,44635,120
99,1015.0,44525,451,5759,44585,60
100,1013.0,44537,2179,4123,44837,300
101,1015.0,44629,4473,451,44689,60
102,1013.0,44710,1801,4123,45190,480
103,1015.0,44884,280,6378,45004,120
104,1016.0,44908,5283,4451,45028,120
105,1015.0,45038,4473,451,45098,60
106,1015.0,45122,5759,280,45182,60
107,1015.0,45269,5754,4123,45989,720
108,1016.0,45340,5283,4451,45460,120
109,1015.0,45355,1237,4459,45415,60
110,1016.0,45421,5283,4455,45601,180
111,1016.0,45541,2199,5283,45841,300
112,1015.0,45620,451,5759,45680,60
113,1018.0,46169,4123,2179,46349,180
114,1018.0,46179,2179,2028,46239,60
115,1018.0,46218,2028,4521,46698,480
116,1015.0,46277,5754,4123,46997,720
117,1018.0,46312,5754,4603,46552,240
118,1018.0,46322,4521,4603,46442,120
119,1018.0,46329,5283,4451,46449,120
120,1018.0,46475,4123,2179,46655,180
121,1018.0,46485,2337,2179,46545,60
122,1015.0,46557,2337,4123,46797,240
123,1018.0,46608,4123,2028,46848,240
124,1018.0,46790,2199,5754,46910,120
125,1017.0,46799,4473,451,46859,60
126,1018.0,46968,1919,2199,47088,120
127,1018.0,46988,4123,1919,47348,360
128,1017.0,47042,280,6378,47162,120
129,1015.0,47104,2028,4123,47524,420
130,1018.0,47135,4521,4451,47315,180
131,1015.0,47165,2179,4123,47465,300
132,1018.0,47172,4123,5754,47772,600
133,1018.0,47178,2337,2179,47238,60
134,1017.0,47223,2028,4123,47643,420
135,1017.0,47353,4473,451,47413,60
136,1020.0,47385,4123,2337,47505,120
137,1020.0,47427,4123,4603,48267,840
138,1017.0,47505,451,1237,47865,360
139,1020.0,47582,4123,2337,47702,120
140,1020.0,47631,2179,2028,47691,60
141,1020.0,47708,2179,4473,48608,900
142,1020.0,47848,4123,2337,47968,120
143,1020.0,47886,4123,2028,48126,240
144,1017.0,47942,2179,4123,48242,300
145,1020.0,48114,4123,2179,48294,180
146,1020.0,48250,4123,2199,48730,480
147,1017.0,48292,2179,4123,48592,300
148,1020.0,48355,2337,2179,48415,60
149,1019.0,48478,451,5759,48538,60
150,1020.0,48492,5754,4451,48792,300
151,1019.0,48737,4459,2199,48977,240
152,1019.0,48771,280,1008,48831,60
153,1017.0,48832,2028,4123,49252,420
154,1017.0,48853,2337,4123,49093,240
155,1020.0,49002,4123,4455,49962,960
156,1022.0,49095,4123,2179,49275,180
157,1019.0,49106,4473,451,49166,60
158,1022.0,49137,4123,4451,50037,900
159,1019.0,49150,451,5759,49210,60
160,1019.0,49155,4459,2199,49395,240
161,1019.0,49247,4473,451,49307,60
162,1019.0,49291,280,6378,49411,120
163,1019.0,49427,451,5759,49487,60
164,1019.0,49453,2337,4123,49693,240
165,1019.0,49546,5759,280,49606,60
166,1022.0,49552,2179,2199,49852,300
167,1019.0,49572,451,280,49692,120
168,1022.0,49614,4123,2028,49854,240
169,1022.0,49690,5754,5283,49870,180
170,1019.0,49732,1008,6378,49792,60
171,1019.0,49809,6378,1237,49929,120
172,1022.0,49836,4123,2337,49956,120
173,1019.0,49897,1008,6378,49957,60
174,1022.0,49966,4123,1919,50326,360
