request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31872,1801,5283,32352,480
1,1002.0,31900,5283,4455,32080,180
2,1002.0,32393,1919,5283,32813,420
3,1002.0,32394,5754,5283,32574,180
4,1002.0,32544,2179,5283,33144,600
5,1001.0,32637,6378,2199,33057,420
6,1001.0,32654,5754,2199,32774,120
7,1002.0,32787,2337,2179,32847,60
8,1002.0,32830,5754,4521,32950,120
9,1001.0,32861,1801,2179,33041,180
10,1002.0,33036,2199,4521,33276,240
11,1001.0,33171,1919,4123,33711,540
12,1001.0,33240,451,2337,34260,1020
13,1001.0,33577,4459,4123,34417,840
14,1001.0,33590,2337,4123,33830,240
15,1003.0,33793,451,280,33913,120
16,1004.0,34282,4123,5283,35062,780
17,1003.0,34546,4459,4521,34606,60
18,1001.0,34576,2179,4123,34876,300
19,1004.0,34584,4123,5754,35184,600
20,1004.0,34940,2199,4603,35300,360
21,1004.0,35022,5754,4521,35142,120
22,1003.0,35193,1237,4459,35253,60
23,1003.0,35619,2028,2337,35799,180
24,1006.0,35785,4521,4451,35965,180
25,1006.0,35798,5283,4473,36098,300
26,1005.0,35991,4473,451,36051,60
27,1006.0,36114,4123,5283,36894,780
28,1005.0,36195,5754,2028,36495,300
29,1005.0,36249,2199,4123,36849,600
30,1005.0,36464,5754,4123,37184,720
31,1005.0,36518,4459,5754,36638,120
32,1005.0,36568,451,280,36688,120
33,1006.0,36617,2199,5754,36737,120
34,1005.0,36722,1919,4123,37262,540
35,1005.0,36825,1919,2337,37125,300
36,1006.0,36840,5754,4473,37320,480
37,1006.0,36851,2199,5754,36971,120
38,1006.0,36886,2199,5283,37186,300
39,1008.0,37126,2199,5283,37426,300
40,1008.0,37238,2199,5283,37538,300
41,1008.0,37265,2337,2028,37385,120
42,1005.0,37296,5754,4123,38016,720
43,1005.0,37325,2179,4123,37625,300
44,1005.0,37914,2179,4123,38214,300
45,1007.0,38002,6378,4459,38182,180
46,1008.0,38021,2199,5283,38321,300
47,1008.0,38038,4123,2028,38278,240
48,1007.0,38101,5754,4123,38821,720
49,1007.0,38125,451,280,38245,120
50,1007.0,38211,5754,2028,38511,300
51,1008.0,38224,5283,4603,38284,60
52,1007.0,38360,1801,2028,38420,60
53,1007.0,38389,1919,2337,38689,300
54,1008.0,38459,2199,5283,38759,300
55,1010.0,38593,4123,2179,38773,180
56,1007.0,38627,2179,4123,38927,300
57,1008.0,38655,5754,5283,38835,180
58,1008.0,38784,5754,5283,38964,180
59,1007.0,38798,2337,4123,39038,240
60,1010.0,38802,2337,5283,39462,660
61,1007.0,38818,2199,4123,39418,600
62,1007.0,38867,280,6378,38987,120
63,1007.0,38877,5759,4459,39237,360
64,1007.0,39322,2028,4123,39742,420
65,1010.0,39331,2028,5283,39871,540
66,1007.0,39446,4459,4521,39506,60
67,1009.0,39498,4473,451,39558,60
68,1010.0,39693,4123,2337,39813,120
69,1010.0,39769,5754,5283,39949,180
70,1009.0,39868,4459,5754,39988,120
71,1010.0,40001,4123,5283,40781,780
72,1010.0,40020,2337,4451,40800,780
73,1009.0,40165,2028,2337,40345,180
74,1009.0,40286,1919,4123,40826,540
75,1009.0,40631,1919,4123,41171,540
76,1010.0,40687,5283,4451,40807,120
77,1009.0,40857,2179,4123,41157,300
78,1012.0,40930,1919,5283,41350,420
79,1009.0,40990,2179,4123,41290,300
80,1011.0,41088,451,5759,41148,60
81,1009.0,41447,2337,4123,41687,240
82,1012.0,41705,4123,2337,41825,120
83,1011.0,41805,451,280,41925,120
84,1011.0,41847,280,6378,41967,120
85,1009.0,41857,2337,4123,42097,240
86,1011.0,42011,4473,280,42191,180
87,1012.0,42214,2199,5283,42514,300
88,1014.0,42219,4123,2337,42339,120
89,1011.0,42261,4473,451,42321,60
90,1012.0,42299,5754,5283,42479,180
91,1011.0,42507,2337,4123,42747,240
92,1011.0,42521,4459,5754,42641,120
93,1011.0,42525,451,280,42645,120
94,1011.0,42536,4459,4521,42596,60
95,1011.0,42554,5754,2337,43034,480
96,1011.0,42672,4459,4521,42732,60
97,1011.0,42700,4459,4521,42760,60
98,1014.0,42742,1919,4521,43102,360
99,1011.0,42901,1919,4123,43441,540
