request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31576,1801,5283,32056,480
1,1002.0,31758,4123,5283,32538,780
2,1001.0,31950,4473,451,32010,60
3,1002.0,32083,4123,5283,32863,780
4,1002.0,32097,2028,5283,32637,540
5,1002.0,32147,4123,2179,32327,180
6,1002.0,32352,2199,4455,32832,480
7,1001.0,32383,280,4123,33523,1140
8,1002.0,32423,2337,5283,33083,660
9,1002.0,32566,5283,4455,32746,180
10,1002.0,32600,2199,5283,32900,300
11,1001.0,33063,451,6378,33303,240
12,1004.0,33069,4123,2179,33249,180
13,1002.0,33164,5283,4451,33284,120
14,1002.0,33229,2199,5754,33349,120
15,1001.0,33364,4473,451,33424,60
16,1001.0,33373,2337,4123,33613,240
17,1001.0,33489,5754,4123,34209,720
18,1001.0,33550,2179,4123,33850,300
19,1001.0,33749,2028,4123,34169,420
20,1001.0,33795,1801,4123,34275,480
21,1004.0,33797,4603,4451,33857,60
22,1004.0,33818,1919,5283,34238,420
23,1004.0,33823,4123,2179,34003,180
24,1004.0,34173,2337,2179,34233,60
25,1001.0,34262,2179,2337,34322,60
26,1001.0,34409,1919,4123,34949,540
27,1003.0,34460,1237,4459,34520,60
28,1004.0,34566,5283,4603,34626,60
29,1003.0,34667,2199,2179,34967,300
30,1003.0,35053,1919,2337,35353,300
31,1006.0,35216,1919,5754,35456,240
32,1003.0,35252,2337,4123,35492,240
33,1003.0,35472,2179,4123,35772,300
34,1003.0,35540,1919,4123,36080,540
35,1003.0,35807,5754,2028,36107,300
36,1006.0,35832,2199,4451,36252,420
37,1006.0,36401,2028,5754,36761,360
38,1005.0,36481,451,5759,36541,60
39,1008.0,36613,4123,2179,36793,180
40,1008.0,36885,4123,2028,37125,240
41,1005.0,36937,2179,4123,37237,300
42,1005.0,36963,2028,4123,37383,420
43,1008.0,36982,4123,2028,37222,240
44,1008.0,37221,2199,4451,37641,420
45,1007.0,37322,451,280,37442,120
46,1005.0,37505,2179,4123,37805,300
47,1008.0,37668,1919,5283,38088,420
48,1008.0,37796,4123,2179,37976,180
49,1007.0,37901,4459,4521,37961,60
50,1008.0,38116,4123,2179,38296,180
51,1007.0,38235,451,5759,38295,60
52,1007.0,38324,280,6378,38444,120
53,1008.0,38396,1919,4521,38756,360
54,1007.0,38612,451,280,38732,120
55,1007.0,38716,4459,4521,38776,60
56,1007.0,38783,2337,4123,39023,240
57,1007.0,39076,280,6378,39196,120
58,1007.0,39743,2337,4123,39983,240
59,1007.0,39769,2337,4123,40009,240
60,1007.0,39866,1801,4123,40346,480
61,1010.0,40053,5283,4451,40173,120
62,1009.0,40118,4459,4521,40178,60
63,1009.0,40180,5754,4123,40900,720
64,1009.0,40251,2179,4123,40551,300
65,1009.0,40318,4473,451,40378,60
66,1009.0,40368,280,6378,40488,120
67,1009.0,40564,2179,4123,40864,300
68,1009.0,40570,5754,4123,41290,720
69,1009.0,40574,1919,2179,40814,240
70,1012.0,40784,1919,4521,41144,360
71,1009.0,40813,2179,4123,41113,300
72,1009.0,40880,6378,5754,41180,300
73,1012.0,41033,4123,2337,41153,120
74,1009.0,41124,2179,4123,41424,300
75,1009.0,41147,2179,4123,41447,300
76,1011.0,41636,4459,4521,41696,60
77,1012.0,41778,2199,4473,42378,600
78,1011.0,42033,1919,4123,42573,540
79,1011.0,42087,5754,4123,42807,720
80,1011.0,42157,4521,5754,42217,60
81,1014.0,42202,2337,5754,42682,480
82,1011.0,42208,1919,4123,42748,540
83,1011.0,42242,1801,2337,42482,240
84,1011.0,42272,280,4459,42572,300
85,1011.0,42410,1801,4123,42890,480
86,1011.0,42552,280,6378,42672,120
87,1011.0,42578,5754,4123,43298,720
88,1014.0,42777,4123,2028,43017,240
89,1014.0,42804,4123,2179,42984,180
90,1014.0,42806,1919,5283,43226,420
91,1014.0,42934,4123,2028,43174,240
92,1014.0,43186,5283,4451,43306,120
93,1011.0,43282,2337,4123,43522,240
94,1011.0,43309,1801,4123,43789,480
95,1014.0,43341,4123,2028,43581,240
96,1014.0,43379,4123,4451,44279,900
97,1013.0,43405,280,6378,43525,120
98,1011.0,43516,2337,4123,43756,240
99,1014.0,43740,4521,5283,43800,60
100,1013.0,43770,280,6378,43890,120
101,1013.0,43848,451,6378,44088,240
102,1016.0,43973,4123,2337,44093,120
103,1013.0,44037,2028,4123,44457,420
104,1013.0,44142,5754,4123,44862,720
105,1013.0,44267,6378,4459,44447,180
106,1016.0,44343,2199,5283,44643,300
107,1013.0,44497,2179,2337,44557,60
108,1013.0,44523,5759,6378,44703,180
109,1013.0,44541,6378,4521,44781,240
110,1013.0,44555,2179,4123,44855,300
111,1016.0,44674,4123,2179,44854,180
112,1015.0,44993,1237,4459,45053,60
113,1015.0,45093,1237,4521,45213,120
114,1016.0,45168,2337,2028,45288,120
115,1016.0,45425,4521,5283,45485,60
116,1018.0,45504,4123,2337,45624,120
117,1016.0,45586,5754,5283,45766,180
118,1016.0,45629,4521,4451,45809,180
119,1015.0,46055,2337,4123,46295,240
120,1015.0,46074,5754,4123,46794,720
121,1015.0,46142,5754,4123,46862,720
122,1015.0,46228,4459,4521,46288,60
123,1015.0,46555,2179,4123,46855,300
124,1015.0,46580,5754,4123,47300,720
125,1018.0,46721,4123,4451,47621,900
126,1017.0,46780,280,4123,47920,1140
127,1017.0,46941,451,280,47061,120
128,1018.0,47002,2028,4451,47662,660
129,1015.0,47006,1919,4123,47546,540
130,1017.0,47227,451,1237,47587,360
131,1017.0,47252,451,1237,47612,360
132,1017.0,47418,2179,2337,47478,60
133,1020.0,47551,4123,2179,47731,180
134,1018.0,47738,2199,4521,47978,240
135,1017.0,47816,451,1237,48176,360
136,1020.0,47852,4123,5754,48452,600
137,1019.0,48475,4473,5759,48595,120
138,1019.0,49018,451,5759,49078,60
139,1019.0,49057,4521,5754,49117,60
140,1022.0,49144,4123,5283,49924,780
141,1019.0,49219,2028,4123,49639,420
142,1022.0,49301,4123,2337,49421,120
143,1022.0,49354,4123,4521,50074,720
144,1019.0,49367,2028,4123,49787,420
145,1019.0,49435,6378,4459,49615,180
146,1020.0,49458,2199,4455,49938,480
147,1022.0,49562,4123,2028,49802,240
148,1019.0,49650,4459,4521,49710,60
149,1019.0,49682,1008,6378,49742,60
150,1019.0,49707,2028,2337,49887,180
151,1022.0,49709,4123,2179,49889,180
152,1019.0,49727,1919,1801,49787,60
153,1022.0,49734,2337,2028,49854,120
154,1019.0,49816,451,5759,49876,60
155,1019.0,49842,6378,4459,50022,180
156,1019.0,49978,280,1008,50038,60
157,1022.0,50043,2028,4451,50703,660
158,1019.0,50133,2337,4123,50373,240
159,1019.0,50223,2199,2179,50523,300
160,1019.0,50291,4459,4521,50351,60
161,1022.0,50410,4123,1919,50770,360
162,1021.0,50469,451,5759,50529,60
163,1021.0,50556,4459,2199,50796,240
164,1021.0,50743,5759,280,50803,60
165,1021.0,50840,1237,4459,50900,60
166,1021.0,50862,6378,4123,51882,1020
167,1022.0,50871,1801,1919,50931,60
168,1024.0,50893,4123,2337,51013,120
169,1022.0,50915,5283,4451,51035,120
170,1024.0,51011,4123,2179,51191,180
171,1024.0,51017,4123,4451,51917,900
172,1021.0,51057,5759,280,51117,60
173,1021.0,51189,4473,451,51249,60
174,1024.0,51494,4123,2337,51614,120
175,1021.0,51550,6378,4123,52570,1020
176,1024.0,51559,5754,5283,51739,180
177,1024.0,51597,2199,4451,52017,420
178,1021.0,51679,4459,4123,52519,840
179,1021.0,51971,1919,2028,52091,120
180,1024.0,52005,4123,2337,52125,120
181,1024.0,52058,4123,1919,52418,360
182,1023.0,52064,6378,2028,52664,600
183,1021.0,52093,4521,1801,52393,300
184,1024.0,52126,4123,2179,52306,180
185,1024.0,52213,4123,4455,53173,960
186,1023.0,52374,4459,4521,52434,60
187,1021.0,52482,2179,4123,52782,300
188,1023.0,52587,6378,4459,52767,180
189,1024.0,52631,4123,4451,53531,900
190,1024.0,52717,5283,4451,52837,120
191,1026.0,52747,4123,2337,52867,120
192,1023.0,52748,4459,5754,52868,120
193,1026.0,53065,4123,1801,53365,300
194,1026.0,53142,4123,5283,53922,780
195,1023.0,53217,451,5759,53277,60
196,1026.0,53358,4123,2179,53538,180
197,1023.0,53594,6378,4521,53834,240
198,1026.0,53602,2199,4451,54022,420
199,1023.0,53764,1237,4123,54664,900
200,1026.0,53921,4123,2337,54041,120
201,1026.0,53967,4123,2337,54087,120
202,1026.0,54088,4123,2028,54328,240
203,1023.0,54113,2337,4123,54353,240
204,1026.0,54172,4123,1801,54472,300
205,1023.0,54291,2337,4123,54531,240
206,1025.0,54320,6378,4459,54500,180
207,1026.0,54376,4123,2028,54616,240
208,1026.0,54421,4123,2337,54541,120
209,1028.0,54946,4123,5283,55726,780
210,1025.0,55019,6378,4521,55259,240
211,1028.0,55354,4123,1919,55714,360
212,1028.0,55438,4123,2028,55678,240
213,1028.0,55449,4451,4455,55509,60
214,1025.0,55491,1919,4123,56031,540
215,1028.0,55640,2337,1919,55880,240
216,1027.0,55643,6378,4459,55823,180
217,1028.0,55659,4123,2179,55839,180
218,1027.0,55749,4459,4123,56589,840
219,1025.0,55776,1919,2028,55896,120
220,1025.0,55787,5754,2337,56267,480
221,1025.0,55791,2179,4123,56091,300
222,1027.0,55792,4459,4123,56632,840
223,1027.0,55814,6378,4521,56054,240
224,1028.0,55888,4123,2337,56008,120
225,1025.0,55992,1801,4123,56472,480
226,1028.0,56058,2337,5754,56538,480
227,1027.0,56086,4459,5754,56206,120
228,1028.0,56274,4123,5754,56874,600
229,1030.0,56343,4123,2028,56583,240
230,1027.0,56372,4459,5754,56492,120
231,1028.0,56389,2337,5283,57049,660
232,1027.0,56476,2028,4123,56896,420
233,1030.0,56556,4123,4451,57456,900
234,1027.0,56624,451,5759,56684,60
235,1030.0,56814,4123,2179,56994,180
236,1030.0,56856,4123,1919,57216,360
237,1030.0,57032,2199,5283,57332,300
238,1027.0,57049,280,6378,57169,120
239,1030.0,57221,4123,5283,58001,780
240,1030.0,57227,4123,2179,57407,180
241,1030.0,57296,4123,1919,57656,360
242,1030.0,57350,4123,2179,57530,180
243,1030.0,57365,4123,2179,57545,180
244,1029.0,57433,280,4521,57793,360
245,1030.0,57434,4123,1919,57794,360
246,1030.0,57437,4123,2028,57677,240
247,1030.0,57536,4123,2337,57656,120
248,1030.0,57549,4123,2337,57669,120
249,1029.0,57616,4473,451,57676,60
250,1029.0,57710,4473,451,57770,60
251,1030.0,57813,4123,4451,58713,900
252,1030.0,57941,4123,5754,58541,600
253,1030.0,57972,4123,2179,58152,180
254,1030.0,58043,4123,2179,58223,180
255,1029.0,58063,4473,451,58123,60
256,1030.0,58067,4123,2028,58307,240
257,1030.0,58090,2179,5283,58690,600
258,1030.0,58118,4521,4473,58478,360
259,1032.0,58366,4123,2337,58486,120
260,1029.0,58385,4521,4123,59165,780
261,1032.0,58453,2028,2199,58693,240
262,1032.0,58599,4123,2337,58719,120
263,1032.0,58656,4123,2199,59136,480
264,1032.0,58663,4123,4451,59563,900
265,1032.0,58797,4123,2337,58917,120
266,1029.0,58812,4521,1919,59052,240
267,1029.0,58962,4521,2179,59442,480
268,1032.0,59026,4123,2337,59146,120
269,1029.0,59051,4459,5754,59171,120
270,1032.0,59064,4123,5283,59844,780
271,1032.0,59101,5283,4455,59281,180
272,1032.0,59112,4123,2337,59232,120
273,1029.0,59121,4521,5754,59181,60
274,1031.0,59234,4473,451,59294,60
275,1031.0,59263,5759,280,59323,60
276,1032.0,59268,4123,2337,59388,120
277,1029.0,59301,4459,4521,59361,60
278,1029.0,59311,4459,4521,59371,60
279,1029.0,59368,1919,4123,59908,540
