request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31738,2199,5283,32038,300
1,1002.0,31771,4123,2337,31891,120
2,1002.0,31840,1919,5283,32260,420
3,1004.0,33132,4123,4521,33852,720
4,1001.0,33138,5754,4123,33858,720
5,1001.0,33242,1801,2337,33482,240
6,1001.0,33384,5754,1801,33624,240
7,1001.0,33436,2028,2179,33556,120
8,1001.0,33662,5754,4123,34382,720
9,1001.0,34054,2028,4123,34474,420
10,1003.0,34582,2199,1919,34642,60
11,1004.0,34623,4123,2179,34803,180
12,1006.0,34706,4123,2028,34946,240
13,1003.0,35028,2028,2179,35148,120
14,1003.0,35137,5754,4123,35857,720
15,1003.0,35194,280,1237,35434,240
16,1006.0,35239,2199,4451,35659,420
17,1003.0,35299,2337,4123,35539,240
18,1006.0,35309,2028,4451,35969,660
19,1006.0,35316,2179,5754,35736,420
20,1006.0,35447,4123,2028,35687,240
21,1003.0,35681,1237,2337,36341,660
22,1003.0,35692,2179,4123,35992,300
23,1005.0,35815,4473,451,35875,60
24,1006.0,35823,4603,4451,35883,60
25,1006.0,36117,2028,5283,36657,540
26,1005.0,36262,4459,4521,36322,60
27,1006.0,36347,5754,5283,36527,180
28,1005.0,36411,4521,2337,36951,540
29,1005.0,36541,5754,2028,36841,300
30,1006.0,36554,2199,5283,36854,300
31,1008.0,36853,4123,2337,36973,120
32,1008.0,36854,4123,2337,36974,120
33,1005.0,36922,2179,4123,37222,300
34,1005.0,36924,2179,4123,37224,300
35,1008.0,37003,4123,2179,37183,180
36,1008.0,37249,2199,5283,37549,300
37,1005.0,37377,2179,4123,37677,300
38,1007.0,37491,451,1008,37671,180
39,1008.0,37771,2199,5283,38071,300
40,1008.0,38027,2199,5754,38147,120
41,1007.0,38130,451,5759,38190,60
42,1008.0,38133,4603,4451,38193,60
43,1008.0,38213,4451,4455,38273,60
44,1007.0,38237,1801,4123,38717,480
45,1008.0,38287,2199,5283,38587,300
46,1007.0,38390,5754,1801,38630,240
47,1007.0,38686,280,4459,38986,300
48,1007.0,38856,2028,4123,39276,420
49,1007.0,38886,2028,4123,39306,420
50,1010.0,39073,2179,2028,39133,60
51,1007.0,39142,5754,4123,39862,720
52,1007.0,39145,280,4459,39445,300
53,1007.0,39177,280,1008,39237,60
54,1009.0,39178,451,280,39298,120
55,1007.0,39301,4459,4521,39361,60
56,1010.0,39315,2028,1919,39435,120
57,1007.0,39338,5754,2179,39758,420
58,1007.0,39485,5754,4123,40205,720
59,1007.0,39619,2179,4123,39919,300
60,1007.0,39660,1919,4123,40200,540
61,1010.0,39702,2179,2028,39762,60
62,1010.0,39986,2028,4451,40646,660
63,1010.0,40011,1919,4451,40551,540
64,1010.0,40014,4123,1919,40374,360
65,1009.0,40098,5754,2337,40578,480
66,1009.0,40288,2179,4123,40588,300
67,1009.0,40348,4459,5754,40468,120
68,1012.0,40373,2337,5283,41033,660
69,1009.0,40476,4521,4123,41256,780
70,1009.0,40504,4459,2199,40744,240
71,1009.0,40540,2179,4123,40840,300
72,1010.0,40723,4451,4473,40903,180
73,1012.0,40843,1919,5754,41083,240
74,1009.0,40991,1919,2337,41291,300
75,1009.0,41025,2337,4123,41265,240
76,1009.0,41183,2337,4123,41423,240
77,1011.0,41200,6378,4459,41380,180
78,1009.0,41225,2199,4123,41825,600
79,1012.0,41352,2337,2028,41472,120
80,1009.0,41358,5754,1801,41598,240
81,1011.0,41365,1237,4459,41425,60
82,1011.0,41483,451,5759,41543,60
83,1012.0,41726,4123,4451,42626,900
84,1011.0,41733,451,5759,41793,60
85,1011.0,41806,1919,4123,42346,540
86,1011.0,41941,2179,4123,42241,300
87,1011.0,42050,5759,280,42110,60
88,1011.0,42101,451,5759,42161,60
89,1014.0,42256,4123,2179,42436,180
90,1012.0,42405,5754,5283,42585,180
91,1011.0,42449,2028,4123,42869,420
92,1011.0,42527,451,280,42647,120
93,1014.0,42954,4123,4451,43854,900
94,1014.0,42993,4123,5283,43773,780
95,1014.0,42996,4123,2337,43116,120
96,1011.0,43233,1919,4123,43773,540
97,1011.0,43281,2199,1919,43341,60
98,1014.0,43328,4521,5283,43388,60
