request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31139,4123,5283,31919,780
1,1002.0,31361,2179,2028,31421,60
2,1002.0,31493,2337,2028,31613,120
3,1002.0,31577,2199,5283,31877,300
4,1002.0,32052,1801,5754,32352,300
5,1001.0,32074,5759,4123,33274,1200
6,1002.0,32481,4123,5283,33261,780
7,1002.0,32609,4123,2179,32789,180
8,1001.0,32727,1919,2179,32967,240
9,1001.0,32835,451,4459,33255,420
10,1004.0,33042,4123,2179,33222,180
11,1004.0,33066,4123,5283,33846,780
12,1001.0,33225,2028,4123,33645,420
13,1004.0,33478,2199,5283,33778,300
14,1001.0,33556,2179,4123,33856,300
15,1001.0,33710,2337,4123,33950,240
16,1001.0,33855,2179,4123,34155,300
17,1004.0,33932,5754,5283,34112,180
18,1001.0,33986,2179,4123,34286,300
19,1001.0,34001,1919,4123,34541,540
20,1003.0,34012,4473,451,34072,60
21,1001.0,34415,2179,4123,34715,300
22,1004.0,34445,1919,4521,34805,360
23,1003.0,34524,280,4459,34824,300
24,1003.0,34776,280,6378,34896,120
25,1003.0,35346,1919,4123,35886,540
26,1003.0,35557,2199,4123,36157,600
27,1005.0,35717,5759,280,35777,60
28,1005.0,36243,4459,5754,36363,120
29,1006.0,36477,4123,2337,36597,120
30,1005.0,36533,2199,4123,37133,600
31,1005.0,36831,280,6378,36951,120
32,1005.0,37014,1801,2028,37074,60
33,1008.0,37244,2199,4451,37664,420
34,1005.0,37265,2337,4123,37505,240
35,1005.0,37359,2337,4123,37599,240
36,1008.0,37718,2028,5283,38258,540
37,1008.0,38004,2199,4451,38424,420
38,1008.0,38226,2028,4455,38946,720
39,1010.0,38334,4123,4451,39234,900
40,1007.0,38386,5759,280,38446,60
41,1010.0,38439,4123,4473,39519,1080
42,1007.0,38472,280,4521,38832,360
43,1007.0,38721,1801,4123,39201,480
44,1007.0,39045,1919,4123,39585,540
45,1010.0,39049,4521,5283,39109,60
46,1007.0,39083,5754,4123,39803,720
47,1007.0,39159,2179,4123,39459,300
48,1010.0,39217,4521,5283,39277,60
49,1007.0,39261,5754,2028,39561,300
50,1007.0,39378,1801,4123,39858,480
51,1007.0,39532,2179,2337,39592,60
52,1007.0,39572,2337,4123,39812,240
53,1009.0,39583,280,6378,39703,120
54,1009.0,39699,4459,5754,39819,120
55,1010.0,39742,4123,5283,40522,780
56,1010.0,39973,5754,4473,40453,480
57,1010.0,40079,5754,4473,40559,480
58,1009.0,40116,1919,4123,40656,540
59,1009.0,40267,1801,4123,40747,480
60,1009.0,40268,2337,4123,40508,240
61,1009.0,40353,2337,4123,40593,240
62,1009.0,40475,4473,451,40535,60
63,1009.0,40669,6378,4521,40909,240
64,1010.0,40672,4603,4451,40732,60
65,1009.0,40721,2028,2337,40901,180
66,1009.0,40856,2337,4123,41096,240
67,1009.0,40924,1919,4123,41464,540
68,1012.0,40994,5754,5283,41174,180
69,1012.0,41180,2199,5283,41480,300
70,1009.0,41316,5754,4123,42036,720
71,1009.0,41489,2028,4123,41909,420
72,1012.0,41538,2199,5283,41838,300
73,1011.0,41757,280,6378,41877,120
74,1009.0,41779,2179,4123,42079,300
75,1009.0,41795,2337,4123,42035,240
76,1014.0,41896,4123,1919,42256,360
77,1011.0,41974,5754,4123,42694,720
78,1012.0,42122,4451,4455,42182,60
79,1011.0,42268,280,6378,42388,120
80,1014.0,42288,4123,2028,42528,240
81,1014.0,42424,4123,2179,42604,180
82,1011.0,42586,4459,4521,42646,60
83,1011.0,42626,1237,4521,42746,120
84,1014.0,42978,2199,5754,43098,120
85,1011.0,43007,5754,4123,43727,720
86,1011.0,43085,2199,4123,43685,600
87,1014.0,43107,4123,2179,43287,180
88,1014.0,43208,2199,4451,43628,420
89,1014.0,43235,5283,4451,43355,120
90,1014.0,43281,4123,1919,43641,360
91,1014.0,43288,1919,4521,43648,360
92,1014.0,43418,4123,4451,44318,900
93,1011.0,43573,2179,4123,43873,300
94,1016.0,43732,4123,2199,44212,480
95,1016.0,43746,4123,2028,43986,240
96,1013.0,43792,2337,4123,44032,240
