request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31861,2199,5283,32161,300
1,1001.0,31930,451,5759,31990,60
2,1002.0,31962,1801,5283,32442,480
3,1002.0,32019,1919,5283,32439,420
4,1001.0,32078,4473,4123,33398,1320
5,1001.0,32089,4473,451,32149,60
6,1002.0,32095,5754,4521,32215,120
7,1002.0,32266,5754,5283,32446,180
8,1002.0,32311,2337,5283,32971,660
9,1002.0,32424,2337,2179,32484,60
10,1002.0,32449,4603,4451,32509,60
11,1002.0,32611,4123,1801,32911,300
12,1001.0,33053,2179,4123,33353,300
13,1002.0,33057,2028,1801,33117,60
14,1002.0,33074,2199,4455,33554,480
15,1002.0,33291,2199,4603,33651,360
16,1001.0,33316,2179,4123,33616,300
17,1001.0,33759,4459,5754,33879,120
18,1001.0,33844,5754,4123,34564,720
19,1001.0,33852,4521,4123,34632,780
20,1004.0,33908,4123,2179,34088,180
21,1001.0,33913,2179,4123,34213,300
22,1001.0,33966,5754,2179,34386,420
23,1001.0,34028,2337,4123,34268,240
24,1001.0,34326,1801,4123,34806,480
25,1004.0,34376,4123,4473,35456,1080
26,1001.0,34618,2337,4123,34858,240
27,1003.0,35017,5754,2337,35497,480
28,1003.0,35078,5754,2337,35558,480
29,1003.0,35085,451,280,35205,120
30,1006.0,35151,4123,2028,35391,240
31,1006.0,35363,2199,4451,35783,420
32,1006.0,35566,2337,2199,35926,360
33,1006.0,35708,4521,4473,36068,360
34,1003.0,35896,4459,4521,35956,60
35,1006.0,36036,1801,4451,36636,600
36,1006.0,36293,4123,5283,37073,780
37,1006.0,36338,5754,4455,36698,360
38,1005.0,36895,5754,4123,37615,720
39,1008.0,36954,2028,1919,37074,120
40,1005.0,36986,2179,4123,37286,300
41,1005.0,37043,280,1008,37103,60
42,1008.0,37155,4123,5283,37935,780
43,1005.0,37156,2179,4123,37456,300
44,1005.0,37262,1801,4123,37742,480
45,1008.0,37324,2199,4451,37744,420
46,1008.0,37415,2179,4451,38135,720
47,1005.0,37532,2179,4123,37832,300
48,1008.0,37543,2199,4521,37783,240
49,1008.0,37785,5754,4473,38265,480
50,1007.0,38026,4473,4459,38506,480
51,1007.0,38081,451,4459,38501,420
52,1007.0,38180,280,6378,38300,120
53,1008.0,38478,2199,5754,38598,120
54,1010.0,38683,4123,5283,39463,780
55,1007.0,38703,1237,4521,38823,120
56,1010.0,38761,2337,5283,39421,660
57,1008.0,38775,5283,4603,38835,60
58,1007.0,38784,5754,4123,39504,720
59,1007.0,38828,1919,4123,39368,540
