request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31370,2028,5283,31910,540
1,1001.0,32946,2028,4123,33366,420
2,1002.0,33052,5754,5283,33232,180
3,1001.0,33173,280,6378,33293,120
4,1002.0,33199,2199,5283,33499,300
5,1004.0,33287,4123,4451,34187,900
6,1001.0,33346,2179,4123,33646,300
7,1001.0,33362,2028,4123,33782,420
8,1004.0,33642,2337,1919,33882,240
9,1001.0,33886,2179,4123,34186,300
10,1001.0,34226,1801,4123,34706,480
11,1001.0,34233,5754,4123,34953,720
12,1004.0,34393,5754,4603,34633,240
13,1003.0,34782,2179,2337,34842,60
14,1003.0,34955,4459,4521,35015,60
15,1006.0,35447,4123,4451,36347,900
16,1003.0,35488,1919,4123,36028,540
17,1003.0,35802,4459,4521,35862,60
18,1005.0,36184,280,6378,36304,120
19,1006.0,36231,2199,4451,36651,420
20,1005.0,36357,5754,4123,37077,720
21,1006.0,36386,2337,5283,37046,660
22,1006.0,36500,1801,5754,36800,300
23,1005.0,36653,4473,5759,36773,120
24,1005.0,36680,2028,4123,37100,420
25,1005.0,36773,2199,4123,37373,600
26,1005.0,37061,4459,4521,37121,60
27,1006.0,37085,4521,4451,37265,180
28,1005.0,37104,1008,6378,37164,60
29,1005.0,37361,4459,4521,37421,60
30,1005.0,37386,2028,2179,37506,120
31,1005.0,37437,280,6378,37557,120
32,1007.0,37487,280,4123,38627,1140
33,1007.0,37497,451,6378,37737,240
34,1008.0,37692,4123,2337,37812,120
35,1007.0,37745,6378,2337,38525,780
36,1005.0,37798,2337,4123,38038,240
37,1008.0,38023,2028,4455,38743,720
38,1007.0,38032,4521,5754,38092,60
39,1008.0,38189,5283,4451,38309,120
40,1005.0,38226,2179,4123,38526,300
41,1007.0,38562,2337,4123,38802,240
42,1007.0,38571,280,4123,39711,1140
43,1007.0,38826,2337,4123,39066,240
44,1007.0,38869,5754,4123,39589,720
45,1007.0,39137,2028,4123,39557,420
46,1009.0,39150,451,1237,39510,360
47,1007.0,39361,2179,4123,39661,300
48,1009.0,39576,1237,4459,39636,60
49,1007.0,39659,2028,4123,40079,420
50,1007.0,39673,2028,4123,40093,420
51,1010.0,39712,4123,5283,40492,780
52,1009.0,39800,6378,4521,40040,240
53,1010.0,39962,2337,4521,40562,600
54,1010.0,39982,4123,4451,40882,900
55,1007.0,40032,2179,4123,40332,300
56,1009.0,40042,1801,4123,40522,480
57,1012.0,40218,4123,5283,40998,780
58,1010.0,40264,5754,5283,40444,180
59,1010.0,40298,2199,5754,40418,120
60,1012.0,40339,4123,2337,40459,120
61,1009.0,40541,1919,4123,41081,540
62,1012.0,40723,4123,4455,41683,960
63,1009.0,40841,4459,5754,40961,120
64,1009.0,41089,2028,4123,41509,420
65,1009.0,41118,2179,2337,41178,60
66,1012.0,41122,2199,4451,41542,420
67,1009.0,41122,2179,4123,41422,300
68,1009.0,41296,2179,4123,41596,300
69,1012.0,41418,2337,5754,41898,480
70,1009.0,41638,1801,2337,41878,240
71,1011.0,41697,280,6378,41817,120
72,1014.0,41886,4123,2337,42006,120
73,1011.0,41987,2199,1801,42107,120
74,1012.0,42022,1919,5283,42442,420
75,1012.0,42050,1801,5283,42530,480
76,1014.0,42093,2179,2028,42153,60
77,1011.0,42106,2028,4123,42526,420
78,1012.0,42152,2199,5283,42452,300
79,1011.0,42248,2028,4123,42668,420
80,1011.0,42758,2179,4123,43058,300
81,1014.0,42775,4123,2028,43015,240
82,1014.0,42953,4123,1919,43313,360
83,1011.0,42994,2179,2337,43054,60
84,1014.0,43000,4123,2179,43180,180
85,1014.0,43090,4521,5283,43150,60
86,1011.0,43132,2199,4123,43732,600
87,1013.0,43499,451,280,43619,120
88,1013.0,43569,280,6378,43689,120
89,1013.0,43574,2028,2337,43754,180
90,1014.0,43625,5754,4451,43925,300
91,1011.0,43726,2337,4123,43966,240
92,1016.0,43892,4123,2028,44132,240
93,1013.0,44027,2337,4123,44267,240
94,1013.0,44275,280,4521,44635,360
95,1013.0,44447,451,280,44567,120
96,1016.0,44486,2179,1919,44666,180
97,1016.0,44808,4123,2179,44988,180
98,1013.0,44827,2028,4123,45247,420
