request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31862,1919,5283,32282,420
1,1002.0,31976,2199,4521,32216,240
2,1002.0,32086,1919,5283,32506,420
3,1001.0,32278,451,2337,33298,1020
4,1001.0,32600,280,4123,33740,1140
5,1002.0,32659,5283,4473,32959,300
6,1002.0,32661,4123,2337,32781,120
7,1001.0,32878,2028,4123,33298,420
8,1002.0,33074,5283,4603,33134,60
9,1001.0,33090,2179,4123,33390,300
10,1001.0,33091,2179,4123,33391,300
11,1004.0,33092,4123,5283,33872,780
12,1002.0,33133,1801,5283,33613,480
13,1002.0,33229,1919,4521,33589,360
14,1001.0,33325,280,6378,33445,120
15,1004.0,33517,4123,2179,33697,180
16,1004.0,33535,4123,5283,34315,780
17,1001.0,33536,4473,451,33596,60
18,1004.0,33632,2199,5283,33932,300
19,1001.0,33663,1801,4123,34143,480
20,1003.0,33903,4473,451,33963,60
21,1001.0,34347,2337,4123,34587,240
22,1003.0,34436,451,5759,34496,60
23,1003.0,35023,2199,4123,35623,600
24,1003.0,35356,5754,4123,36076,720
25,1006.0,35404,4123,1919,35764,360
26,1003.0,35429,2179,2337,35489,60
27,1006.0,35445,1919,5754,35685,240
28,1006.0,35775,1919,5754,36015,240
29,1006.0,36175,1801,5283,36655,480
30,1003.0,36264,2028,4123,36684,420
31,1005.0,36638,280,6378,36758,120
32,1008.0,36798,4123,2028,37038,240
33,1006.0,36941,2199,4473,37541,600
34,1005.0,37165,2199,2337,37525,360
35,1005.0,37385,2199,4123,37985,600
36,1005.0,37410,1801,4123,37890,480
37,1005.0,37495,2179,4123,37795,300
38,1007.0,37558,4473,451,37618,60
39,1007.0,37659,280,4459,37959,300
40,1007.0,37895,280,1237,38135,240
41,1007.0,37952,451,280,38072,120
42,1008.0,38076,4123,2028,38316,240
43,1008.0,38188,2028,4451,38848,660
44,1007.0,38244,4459,5754,38364,120
45,1005.0,38276,2179,4123,38576,300
46,1007.0,38433,5754,4123,39153,720
47,1008.0,38486,5754,4451,38786,300
48,1007.0,38489,2337,4123,38729,240
49,1007.0,38648,6378,4459,38828,180
50,1007.0,38764,6378,4459,38944,180
51,1010.0,38800,4123,2028,39040,240
52,1007.0,38845,2337,4123,39085,240
53,1007.0,39075,280,4459,39375,300
54,1007.0,39163,2179,4123,39463,300
55,1010.0,39485,4123,2337,39605,120
56,1010.0,39562,2337,2179,39622,60
57,1010.0,39618,4123,5283,40398,780
58,1009.0,39649,4521,2028,40009,360
59,1007.0,39688,2179,4123,39988,300
60,1007.0,39741,2028,4123,40161,420
61,1007.0,39747,1919,2337,40047,300
62,1009.0,40065,1919,1801,40125,60
63,1009.0,40196,2337,4123,40436,240
64,1009.0,40546,5759,280,40606,60
65,1010.0,40548,2199,5754,40668,120
66,1009.0,40700,2028,4123,41120,420
67,1012.0,40888,2337,1919,41128,240
68,1009.0,40932,2179,4123,41232,300
69,1009.0,41011,280,4459,41311,300
70,1009.0,41106,4459,2337,41706,600
71,1011.0,41148,4473,451,41208,60
72,1012.0,41162,2028,4451,41822,660
73,1011.0,41188,280,4459,41488,300
74,1009.0,41275,2337,4123,41515,240
75,1012.0,41307,2199,4451,41727,420
76,1011.0,41386,280,6378,41506,120
77,1012.0,41410,4123,2337,41530,120
78,1009.0,41435,1919,1801,41495,60
79,1009.0,41481,1919,4123,42021,540
80,1011.0,41481,6378,4459,41661,180
81,1011.0,41518,4459,4521,41578,60
82,1011.0,41534,6378,4459,41714,180
83,1012.0,41622,2199,4451,42042,420
84,1012.0,41634,5283,4473,41934,300
85,1011.0,41755,1919,4123,42295,540
86,1012.0,41772,2337,1801,41952,180
87,1012.0,41933,4521,4451,42113,180
88,1014.0,42016,4123,2028,42256,240
89,1011.0,42122,2179,2337,42182,60
90,1011.0,42299,4459,4521,42359,60
91,1014.0,42321,4123,2028,42561,240
92,1011.0,42337,5754,2337,42817,480
93,1014.0,42407,2199,4521,42647,240
94,1011.0,42586,4459,5754,42706,120
95,1011.0,42664,4459,4521,42724,60
96,1011.0,43103,1919,4123,43643,540
97,1011.0,43147,2337,4123,43387,240
98,1014.0,43280,4123,1919,43640,360
99,1013.0,43365,5759,280,43425,60
100,1013.0,43484,6378,4459,43664,180
101,1013.0,43681,451,4521,44161,480
102,1013.0,43702,2179,2337,43762,60
103,1014.0,43780,4603,4451,43840,60
104,1014.0,43886,2028,1919,44006,120
105,1013.0,43963,2199,4123,44563,600
106,1014.0,43974,1919,4451,44514,540
107,1013.0,44458,2179,2337,44518,60
108,1013.0,44527,6378,4459,44707,180
109,1016.0,44583,4123,5754,45183,600
110,1013.0,44633,4459,4521,44693,60
111,1016.0,44648,4123,1919,45008,360
112,1013.0,44755,5754,2179,45175,420
113,1013.0,44852,2028,2337,45032,180
114,1013.0,44948,2028,4123,45368,420
115,1016.0,45081,4123,2337,45201,120
116,1015.0,45143,6378,1237,45263,120
117,1016.0,45172,2179,1801,45292,120
118,1015.0,45337,1801,2337,45577,240
119,1015.0,45466,5754,2199,45586,120
120,1016.0,45510,2199,5754,45630,120
121,1018.0,45514,4123,2179,45694,180
122,1015.0,45939,280,6378,46059,120
123,1015.0,46132,2199,4123,46732,600
124,1018.0,46144,4123,2028,46384,240
125,1018.0,46181,4123,2337,46301,120
126,1015.0,46183,451,280,46303,120
127,1015.0,46238,4459,4521,46298,60
128,1018.0,46421,2179,1801,46541,120
129,1018.0,46427,4123,2337,46547,120
130,1018.0,46489,4123,2028,46729,240
131,1015.0,46493,1919,4123,47033,540
132,1018.0,46596,4123,2337,46716,120
133,1018.0,46750,4123,2028,46990,240
134,1018.0,46848,5754,5283,47028,180
135,1017.0,46860,451,5759,46920,60
136,1018.0,46893,5283,4473,47193,300
137,1015.0,46917,1919,2028,47037,120
138,1015.0,47059,2337,4123,47299,240
139,1015.0,47119,2179,4123,47419,300
140,1018.0,47152,4123,2028,47392,240
141,1018.0,47163,4123,4451,48063,900
142,1017.0,47179,451,5759,47239,60
143,1018.0,47280,2028,1919,47400,120
144,1017.0,47321,451,1237,47681,360
145,1020.0,47501,4123,2179,47681,180
146,1020.0,47595,4123,2179,47775,180
147,1020.0,47734,4123,4451,48634,900
148,1020.0,47734,4123,2028,47974,240
149,1020.0,47749,4123,2028,47989,240
150,1017.0,47762,2337,4123,48002,240
151,1017.0,47779,451,1237,48139,360
152,1018.0,47851,5754,4451,48151,300
153,1020.0,47871,4123,5283,48651,780
154,1020.0,47935,2179,1919,48115,180
155,1017.0,48174,2028,4123,48594,420
156,1020.0,48205,2179,2028,48265,60
157,1017.0,48268,4521,2028,48628,360
158,1019.0,48284,280,1008,48344,60
159,1017.0,48360,2337,4123,48600,240
160,1020.0,48564,4123,2179,48744,180
161,1017.0,48569,1919,4123,49109,540
