request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31337,2179,5754,31757,420
1,1001.0,31964,451,280,32084,120
2,1001.0,32433,451,5759,32493,60
3,1001.0,32487,1237,4459,32547,60
4,1001.0,32521,5759,280,32581,60
5,1001.0,32906,2028,4123,33326,420
6,1002.0,32950,2179,1919,33130,180
7,1002.0,33032,2179,4451,33752,720
8,1001.0,33173,1919,2337,33473,300
9,1004.0,33263,4123,2199,33743,480
10,1004.0,33331,1919,5283,33751,420
11,1001.0,33354,2179,4123,33654,300
12,1001.0,33432,280,4123,34572,1140
13,1002.0,33660,5283,4451,33780,120
14,1003.0,34007,451,280,34127,120
15,1001.0,34043,5754,2199,34163,120
16,1001.0,34181,2199,2179,34481,300
17,1003.0,34257,4459,1919,34557,300
18,1004.0,34338,2199,5283,34638,300
19,1003.0,34605,4521,2199,34785,180
20,1006.0,34895,2179,4451,35615,720
21,1006.0,35208,4123,5283,35988,780
22,1003.0,35239,1919,2337,35539,300
23,1006.0,35600,4123,4473,36680,1080
24,1006.0,35822,2199,5754,35942,120
25,1003.0,35882,1919,2337,36182,300
26,1003.0,35911,5754,4123,36631,720
27,1003.0,35920,2179,4123,36220,300
28,1005.0,36324,280,6378,36444,120
29,1006.0,36455,5754,4451,36755,300
30,1005.0,36494,451,5759,36554,60
31,1005.0,36546,5754,4123,37266,720
32,1005.0,36625,2028,4123,37045,420
33,1005.0,36632,4521,5754,36692,60
34,1005.0,36696,2179,2337,36756,60
35,1005.0,36696,1801,2337,36936,240
36,1006.0,36822,2199,4451,37242,420
37,1008.0,36906,4123,5283,37686,780
38,1005.0,36971,1237,4459,37031,60
39,1005.0,37063,5754,4123,37783,720
40,1005.0,37090,1919,4123,37630,540
41,1005.0,37095,1919,4123,37635,540
42,1008.0,37624,4123,4521,38344,720
43,1007.0,38051,280,6378,38171,120
44,1007.0,38071,280,6378,38191,120
45,1007.0,38079,2199,2337,38439,360
46,1007.0,38173,451,5759,38233,60
47,1008.0,38245,1801,4451,38845,600
48,1008.0,38263,1919,4451,38803,540
49,1007.0,38267,4473,5759,38387,120
50,1007.0,38286,1801,4123,38766,480
51,1007.0,38324,280,4521,38684,360
52,1010.0,38371,4123,1919,38731,360
53,1007.0,38405,1919,4123,38945,540
54,1008.0,38463,4603,4455,38583,120
55,1007.0,38470,2199,4123,39070,600
56,1008.0,38549,2199,5283,38849,300
57,1007.0,38674,4459,4521,38734,60
58,1007.0,38729,280,6378,38849,120
59,1007.0,38927,2179,2337,38987,60
60,1007.0,38967,2337,4123,39207,240
61,1010.0,39015,2199,4451,39435,420
62,1010.0,39016,2337,4451,39796,780
63,1007.0,39419,1801,2337,39659,240
64,1010.0,39421,4603,4451,39481,60
65,1010.0,39615,4123,2179,39795,180
66,1007.0,39812,2028,4123,40232,420
67,1009.0,39880,6378,4459,40060,180
68,1010.0,39987,4123,2337,40107,120
69,1009.0,40145,280,6378,40265,120
70,1012.0,40226,4123,2028,40466,240
71,1009.0,40343,2028,4123,40763,420
72,1009.0,40446,5754,4123,41166,720
73,1009.0,40471,2179,4123,40771,300
74,1010.0,40582,4521,5283,40642,60
75,1009.0,40692,2179,4123,40992,300
76,1009.0,40729,6378,4459,40909,180
77,1012.0,40917,1919,5283,41337,420
78,1009.0,41020,2028,4123,41440,420
79,1011.0,41064,4473,5759,41184,120
80,1011.0,41231,451,1008,41411,180
81,1011.0,41257,280,4459,41557,300
82,1012.0,41360,2028,1919,41480,120
83,1012.0,41377,2199,5283,41677,300
