request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31847,1801,4521,32267,420
1,1002.0,31956,2028,5283,32496,540
2,1001.0,32218,5759,6378,32398,180
3,1002.0,32439,5754,5283,32619,180
4,1001.0,32492,451,5759,32552,60
5,1001.0,32508,5759,4459,32868,360
6,1002.0,32724,2028,5283,33264,540
7,1001.0,32765,280,4123,33905,1140
8,1002.0,32859,4123,2337,32979,120
9,1004.0,33254,4123,2337,33374,120
10,1001.0,33293,2028,2337,33473,180
11,1001.0,33298,1237,4123,34198,900
12,1001.0,33310,280,1237,33550,240
13,1002.0,33323,5283,4455,33503,180
14,1001.0,33456,451,4123,34716,1260
15,1001.0,34381,2179,4123,34681,300
16,1003.0,34446,5754,2199,34566,120
17,1001.0,34636,2337,4123,34876,240
18,1001.0,34665,2179,2337,34725,60
19,1003.0,35072,5754,4123,35792,720
20,1003.0,35192,5754,1801,35432,240
21,1003.0,35353,2028,4123,35773,420
22,1005.0,35509,4473,451,35569,60
23,1003.0,35512,2028,2179,35632,120
24,1006.0,36591,5754,4451,36891,300
25,1005.0,36805,451,280,36925,120
26,1005.0,36817,2028,4123,37237,420
27,1005.0,36899,1919,4123,37439,540
28,1007.0,37491,451,5759,37551,60
29,1008.0,37531,2199,4451,37951,420
30,1007.0,37532,4473,451,37592,60
31,1005.0,37532,2179,4123,37832,300
32,1008.0,37732,4123,2179,37912,180
33,1008.0,37789,5283,4603,37849,60
34,1005.0,37950,2179,4123,38250,300
35,1007.0,38087,451,6378,38327,240
36,1007.0,38114,451,1008,38294,180
37,1007.0,38221,6378,4521,38461,240
38,1007.0,38275,2199,4123,38875,600
39,1010.0,38404,4123,4451,39304,900
40,1007.0,38537,4459,4123,39377,840
41,1010.0,38642,2028,4473,39482,840
42,1007.0,38650,4459,4521,38710,60
43,1008.0,38660,5754,5283,38840,180
44,1010.0,38722,1919,4451,39262,540
45,1007.0,38769,280,6378,38889,120
46,1007.0,38790,4473,280,38970,180
47,1010.0,38907,2337,5283,39567,660
48,1007.0,38986,5754,4123,39706,720
