request_id,trip_id,rq_time,start,end,flag
0,1002.0,31795,2199,5283,True
1,1001.0,32232,5759,4123,True
2,1002.0,32483,4123,2028,True
3,1002.0,32580,4521,5283,True
4,1002.0,32769,1801,5283,True
5,1001.0,32880,2199,4123,True
6,1001.0,33136,2179,4123,True
7,1001.0,34651,2179,4123,True
8,1003.0,34944,1008,6378,True
9,1003.0,34970,1919,4123,True
10,1003.0,36098,1919,2337,True
11,1006.0,36927,2199,5283,True
12,1008.0,37006,2028,5283,True
13,1005.0,37115,2028,4123,True
14,1005.0,37274,2028,4123,True
15,1005.0,37467,1237,4459,True
16,1005.0,37603,2179,4123,True
17,1007.0,37807,451,4123,True
18,1008.0,37973,4123,2028,True
19,1008.0,37995,4123,2337,True
20,1010.0,38468,4123,2199,True
21,1007.0,38576,1008,4459,True
22,1007.0,38657,2337,4123,True
23,1010.0,39161,2337,5283,True
24,1007.0,39529,2199,4123,True
25,1007.0,39573,2199,4123,True
26,1009.0,39636,451,4459,True
27,1009.0,39906,4459,4521,True
28,1009.0,40402,4459,5754,True
29,1009.0,40489,2337,4123,True
30,1009.0,40930,2179,4123,True
31,1012.0,41276,5754,4451,True
32,1009.0,41292,2337,4123,True
33,1012.0,41298,4123,5754,True
34,1009.0,41624,2179,2337,True
35,1011.0,41813,451,280,True
36,1011.0,42392,280,6378,True
37,1014.0,42405,2179,1919,True
38,1011.0,42428,4459,4521,True
39,1012.0,42476,5754,4521,True
40,1014.0,42579,5754,4603,True
41,1014.0,42804,2028,1801,True
42,1011.0,42912,2337,4123,True
43,1013.0,44149,5759,6378,True
44,1016.0,44196,4123,4473,True
45,1016.0,44215,4123,2179,True
46,1016.0,44474,4123,2179,True
47,1016.0,45778,4521,5283,True
48,1015.0,45871,2199,2337,True
49,1018.0,46892,4451,4455,True
50,1015.0,47039,2337,4123,True
51,1017.0,47112,1008,6378,True
52,1020.0,47325,4123,4451,True
53,1020.0,47339,4123,2337,True
54,1020.0,47363,4123,2179,True
55,1020.0,47490,4123,2028,True
56,1020.0,47803,4123,2179,True
57,1020.0,47925,4123,2179,True
58,1020.0,48038,4123,2337,True
59,1017.0,48145,2337,4123,True
60,1020.0,48174,4123,2179,True
61,1020.0,48211,5283,4455,True
62,1017.0,48498,2028,4123,True
63,1019.0,49038,280,6378,True
64,1019.0,49202,280,6378,True
65,1022.0,49625,2179,1919,True
66,1019.0,49732,1801,2028,True
67,1021.0,50809,4459,4521,True
68,1024.0,50948,4123,2179,True
69,1021.0,51593,1008,6378,True
70,1023.0,51933,4473,451,True
71,1023.0,52102,280,6378,True
72,1024.0,52150,4521,4451,True
73,1024.0,52176,4123,4451,True
74,1024.0,52376,2199,4451,True
75,1024.0,52449,5754,5283,True
76,1023.0,52722,6378,2337,True
77,1023.0,52760,6378,1237,True
78,1024.0,53009,4521,5283,True
79,1026.0,53016,4123,2028,True
80,1023.0,53064,1801,4123,True
81,1026.0,53127,4123,2337,True
82,1026.0,53404,2337,2179,True
83,1026.0,53495,4123,4451,True
84,1026.0,53497,4123,2179,True
85,1028.0,55094,2337,2199,True
86,1025.0,55371,2179,4123,True
87,1030.0,56490,4123,1801,True
88,1027.0,56496,6378,1237,True
89,1027.0,57167,2199,2337,True
90,1030.0,57346,4123,5283,True
91,1029.0,57388,4473,451,True
92,1030.0,57432,4123,2179,True
93,1029.0,58015,4459,1801,True
94,1029.0,58489,4473,451,True
95,1029.0,58824,6378,1801,True
96,1029.0,59051,5754,2028,True
97,1033.0,60779,451,5759,True
98,1033.0,61098,4473,451,True
99,1034.0,61123,4123,2179,True
100,1031.0,61231,5754,2199,True
101,1034.0,61366,5754,4521,True
102,1033.0,61968,2179,2337,True
103,1036.0,62736,4123,2028,True
104,1035.0,62838,1008,2199,True
105,1036.0,63516,4123,2179,True
106,1036.0,63946,5283,4455,True
107,1036.0,64306,5283,4473,True
108,1035.0,64456,2028,4123,True
109,1038.0,64613,2337,2179,True
110,1035.0,64781,2337,4123,True
111,1035.0,65269,1008,2199,True
112,1038.0,65856,4123,2337,True
113,1038.0,65989,4123,2337,True
114,1038.0,66534,4123,2179,True
115,1038.0,66567,4123,2179,True
116,1040.0,68353,616,5283,True
117,1037.0,68533,2028,4123,True
118,1040.0,69507,2179,2028,True
119,1042.0,73116,4123,2337,True
120,1041.0,73896,2028,4123,True
121,1041.0,74150,4473,451,True
122,1041.0,74153,4459,2337,True
123,1041.0,74909,4459,2199,True
124,1044.0,75669,616,4455,True
125,1043.0,77442,2199,4123,True
126,1043.0,78422,5754,4123,True
127,1045.0,82904,5754,4123,True
