request_id,trip_id,rq_time,start,end,flag
0,1002.0,31886,2199,5283,True
1,1002.0,32002,2199,5754,True
2,1002.0,32239,2179,4603,True
3,1002.0,32677,5283,4473,True
4,1002.0,33142,2199,5283,True
5,1001.0,33577,451,280,True
6,1003.0,34881,5754,4123,True
7,1005.0,35525,4473,451,True
8,1003.0,35765,2179,4123,True
9,1006.0,35892,2028,4451,True
10,1006.0,36121,2337,5283,True
11,1005.0,36649,2179,4123,True
12,1005.0,37161,1919,4123,True
13,1005.0,37185,2179,4123,True
14,1008.0,37227,4123,2028,True
15,1005.0,37649,2179,4123,True
16,1008.0,38142,4123,5283,True
17,1007.0,38629,1801,2337,True
18,1007.0,38879,1237,4123,True
19,1009.0,39615,4459,5754,True
20,1010.0,39625,2337,5283,True
21,1007.0,39694,2199,2028,True
22,1010.0,40167,2199,5283,True
23,1012.0,40294,4123,2028,True
24,1009.0,40463,2179,4123,True
25,1009.0,40917,5754,4123,True
26,1012.0,41206,4123,4603,True
27,1009.0,41530,2028,4123,True
28,1011.0,41896,5754,4123,True
29,1011.0,42424,5754,4123,True
30,1011.0,43019,2337,4123,True
31,1013.0,43233,451,280,True
32,1011.0,43416,2337,4123,True
33,1014.0,43671,5754,5283,True
34,1013.0,44102,4459,2028,True
35,1013.0,44356,4521,4123,True
36,1016.0,44762,4123,5283,True
37,1016.0,45350,5754,4473,True
38,1015.0,45968,2199,4123,True
39,1018.0,46314,4521,4451,True
40,1020.0,47783,4123,2179,True
41,1020.0,47848,4123,2179,True
42,1020.0,48199,2028,5283,True
43,1017.0,48275,2028,4123,True
44,1019.0,48580,4473,451,True
45,1020.0,48688,2179,2199,True
46,1019.0,48856,4521,5754,True
47,1019.0,48971,2028,4123,True
48,1019.0,49141,4473,451,True
49,1019.0,49217,6378,4459,True
50,1019.0,49220,2028,4123,True
51,1019.0,49596,4521,5754,True
52,1019.0,49637,4459,4521,True
53,1022.0,49658,4123,5283,True
54,1022.0,50664,4123,2337,True
55,1019.0,50839,2337,4123,True
56,1021.0,50908,2028,2179,True
57,1021.0,50962,4473,451,True
58,1024.0,51108,4123,4451,True
59,1024.0,51203,4123,2028,True
60,1021.0,51321,2179,4123,True
61,1024.0,51371,2028,2199,True
62,1021.0,51403,4473,451,True
63,1024.0,51559,4123,2028,True
64,1021.0,51765,6378,2199,True
65,1024.0,52470,2199,4451,True
66,1024.0,52598,1801,1919,True
67,1024.0,52609,4521,5283,True
68,1026.0,52711,4123,2199,True
69,1024.0,52711,5283,4451,True
70,1024.0,52921,2199,5283,True
71,1026.0,53026,4123,2337,True
72,1026.0,53039,4123,2179,True
73,1023.0,53322,4473,451,True
74,1023.0,53882,4459,4521,True
75,1026.0,54045,4451,4455,True
76,1023.0,54132,1801,2337,True
77,1025.0,54782,5754,4123,True
78,1028.0,54920,4123,5283,True
79,1028.0,54976,4123,1919,True
80,1025.0,55359,2028,4123,True
81,1028.0,55918,4123,2337,True
82,1027.0,56096,4459,4521,True
83,1027.0,56439,6378,1237,True
84,1030.0,56592,4123,2179,True
85,1027.0,56722,5759,280,True
86,1030.0,57566,5754,4473,True
87,1030.0,57749,4123,2179,True
88,1030.0,57799,4123,2179,True
89,1029.0,57808,4459,4123,True
90,1030.0,57810,4123,5283,True
91,1029.0,57922,4473,451,True
92,1030.0,58008,4123,2337,True
93,1027.0,58014,2179,4123,True
94,1030.0,58332,5283,4455,True
95,1032.0,58368,4123,1919,True
96,1029.0,58501,2199,4123,True
97,1029.0,58621,4521,4123,True
98,1029.0,58774,2179,4123,True
99,1031.0,59264,4473,5759,True
100,1032.0,59344,4521,4455,True
101,1031.0,59587,4459,5754,True
102,1031.0,59837,2028,2337,True
103,1031.0,59968,4473,451,True
104,1034.0,60190,4123,2179,True
105,1031.0,60978,2179,4123,True
106,1034.0,61589,4123,2179,True
107,1036.0,61984,4123,2337,True
108,1035.0,62981,1008,2199,True
109,1036.0,63254,4123,1919,True
110,1035.0,63605,1008,2199,True
111,1035.0,64801,4459,4123,True
112,1037.0,66072,2028,4123,True
113,1038.0,66941,4123,2028,True
114,1040.0,68387,2337,2028,True
115,1040.0,69052,4123,2199,True
116,1039.0,70965,280,6378,True
117,1042.0,72880,2179,4455,True
118,1042.0,74307,4123,1919,True
119,1041.0,74718,6378,2199,True
120,1044.0,75611,2337,2028,True
121,1041.0,76115,4459,5754,True
122,1041.0,76212,2179,4123,True
123,1043.0,78699,1801,4123,True
124,1046.0,80667,616,5754,True
125,1046.0,81458,4123,1919,True
126,1046.0,81598,4123,2337,True
127,1045.0,83424,1237,4521,True
128,1047.0,84066,4473,451,True
