request_id,trip_id,rq_time,start,end,flag
0,1002.0,31535,1801,5283,True
1,1002.0,31574,2199,5283,True
2,1002.0,32300,4123,2179,True
3,1001.0,32634,2199,4123,True
4,1002.0,33006,2199,4473,True
5,1001.0,33034,280,2199,True
6,1004.0,34143,1919,5283,True
7,1003.0,34404,280,1237,True
8,1001.0,34452,1801,2179,True
9,1001.0,34482,2179,4123,True
10,1006.0,35383,4123,2337,True
11,1006.0,36337,4123,2337,True
12,1008.0,36629,4123,5283,True
13,1006.0,36683,5754,5283,True
14,1005.0,36979,2337,4123,True
15,1005.0,37243,5754,4123,True
16,1005.0,37576,2179,2337,True
17,1007.0,37891,5754,4123,True
18,1008.0,38353,5283,4473,True
19,1007.0,38602,1801,4123,True
20,1007.0,38823,451,5759,True
21,1007.0,38925,5754,2337,True
22,1010.0,39204,2179,1919,True
23,1010.0,39270,4123,2028,True
24,1007.0,39537,2179,4123,True
25,1010.0,39977,2179,5283,True
26,1009.0,40160,2028,4123,True
27,1009.0,40440,451,5759,True
28,1012.0,40727,1919,2199,True
29,1009.0,40792,1801,4123,True
30,1009.0,40874,1801,2179,True
31,1011.0,41488,5759,280,True
32,1014.0,41914,4123,2179,True
33,1011.0,42148,2179,4123,True
34,1011.0,42267,2337,4123,True
35,1011.0,42691,5759,280,True
36,1014.0,43101,2199,5283,True
37,1011.0,43184,4521,5754,True
38,1014.0,43374,4603,4451,True
39,1014.0,44057,2199,4455,True
40,1013.0,44119,2028,4123,True
41,1013.0,44802,5754,2337,True
42,1015.0,45148,4459,5754,True
43,1016.0,45762,5283,4473,True
44,1015.0,46219,1919,4123,True
45,1015.0,46631,2199,2179,True
46,1018.0,46757,4123,2179,True
47,1020.0,47464,2337,2028,True
48,1017.0,47553,2337,4123,True
49,1017.0,47589,2179,4123,True
50,1020.0,47897,5754,4451,True
51,1020.0,47930,4123,2028,True
52,1020.0,47952,4123,2179,True
53,1020.0,48050,4123,2179,True
54,1017.0,48062,451,1237,True
55,1017.0,48285,2028,2337,True
56,1020.0,48372,2179,5283,True
57,1020.0,48729,1919,5283,True
58,1020.0,48751,4123,2028,True
59,1020.0,48881,4123,2179,True
60,1022.0,49361,4123,2028,True
61,1020.0,49467,5283,4451,True
62,1019.0,50050,2179,2337,True
63,1022.0,50173,2028,5283,True
64,1019.0,50502,2028,4123,True
65,1022.0,50568,4123,2179,True
66,1021.0,51820,4459,4123,True
67,1023.0,52020,6378,5754,True
68,1023.0,52317,1237,4459,True
69,1023.0,52330,6378,4459,True
70,1021.0,52383,2179,2337,True
71,1023.0,52574,280,6378,True
72,1026.0,52983,4123,4521,True
73,1023.0,53098,2337,4123,True
74,1023.0,53578,1801,4123,True
75,1026.0,53817,4123,2028,True
76,1028.0,54652,4123,2028,True
77,1025.0,54745,280,6378,True
78,1025.0,54983,4521,5754,True
79,1028.0,55000,1919,2199,True
80,1028.0,55528,4123,2179,True
81,1025.0,55533,2337,4123,True
82,1027.0,55952,4459,4521,True
83,1028.0,55984,4123,2337,True
84,1030.0,56459,4123,5283,True
85,1030.0,56574,4123,2028,True
86,1027.0,56636,4473,451,True
87,1027.0,56832,4473,451,True
88,1030.0,57097,4123,1801,True
89,1030.0,57225,4123,2179,True
90,1029.0,57325,4473,451,True
91,1029.0,57578,4473,451,True
92,1029.0,58504,4521,4123,True
93,1029.0,58537,4473,451,True
94,1032.0,58689,4123,2337,True
95,1030.0,58788,4521,5283,True
96,1029.0,59324,4459,5754,True
97,1032.0,59795,5283,4455,True
98,1034.0,59933,4123,2179,True
99,1034.0,60197,4123,2337,True
100,1031.0,60364,6378,5754,True
101,1034.0,60516,4123,2179,True
102,1031.0,61008,4459,5754,True
103,1033.0,61286,280,6378,True
104,1036.0,62532,4123,2179,True
105,1035.0,62764,1008,2199,True
106,1033.0,63411,2337,4123,True
107,1035.0,63977,1008,2199,True
108,1038.0,65366,4123,1919,True
109,1035.0,65379,1008,2199,True
110,1038.0,65829,4123,2337,True
111,1038.0,66460,4123,1801,True
112,1037.0,66743,4473,451,True
113,1038.0,67029,4123,2337,True
114,1037.0,67240,5754,4123,True
115,1037.0,67408,2028,2337,True
116,1038.0,67938,4123,5754,True
117,1040.0,69476,2337,2179,True
118,1040.0,70333,2337,5754,True
119,1039.0,72836,1801,4123,True
120,1042.0,72885,4123,2337,True
121,1041.0,72992,4473,451,True
122,1041.0,74765,1237,4459,True
123,1041.0,74988,2028,4123,True
124,1044.0,77246,4123,1919,True
125,1046.0,79099,4123,1919,True
126,1045.0,81472,4459,2179,True
127,1048.0,84611,4123,1919,True
128,1047.0,85052,4473,451,True
