request_id,trip_id,rq_time,start,end,flag
0,1002.0,31527,2179,5283,True
1,1002.0,32265,2199,5283,True
2,1002.0,33089,2199,5283,True
3,1002.0,33157,2199,5283,True
4,1001.0,33449,5759,6378,True
5,1001.0,33641,2179,4123,True
6,1001.0,33658,2179,4123,True
7,1001.0,34378,2179,4123,True
8,1006.0,35201,1801,4455,True
9,1003.0,35296,4473,5759,True
10,1003.0,35366,451,280,True
11,1003.0,35698,2179,4123,True
12,1005.0,36434,1237,4459,True
13,1005.0,37272,1919,4123,True
14,1008.0,37376,5754,4521,True
15,1008.0,37572,5283,4451,True
16,1007.0,37928,4459,4123,True
17,1008.0,37983,2028,4451,True
18,1007.0,38381,2179,4123,True
19,1007.0,38654,2028,4123,True
20,1007.0,38735,1801,4123,True
21,1007.0,38756,2028,4123,True
22,1010.0,39110,2179,1919,True
23,1010.0,39120,2199,4451,True
24,1007.0,39310,2028,4123,True
25,1007.0,39430,5754,4123,True
26,1009.0,39599,4459,4521,True
27,1007.0,39681,2179,4123,True
28,1007.0,39777,2199,4123,True
29,1010.0,40314,2199,5283,True
30,1010.0,40454,5754,5283,True
31,1009.0,40490,2337,4123,True
32,1009.0,40657,280,4459,True
33,1011.0,40970,451,5759,True
34,1009.0,41487,2337,4123,True
35,1011.0,41760,6378,4459,True
36,1011.0,42072,2028,4123,True
37,1011.0,42451,2337,4123,True
38,1011.0,42722,1237,4459,True
39,1011.0,42783,280,1008,True
40,1014.0,43830,5754,5283,True
41,1016.0,44355,4123,2179,True
42,1016.0,44511,4521,4451,True
43,1016.0,45090,4123,1919,True
44,1015.0,45142,451,5759,True
45,1016.0,45190,2028,5754,True
46,1015.0,45617,6378,4459,True
47,1016.0,45678,5283,4451,True
48,1015.0,45736,1919,2337,True
49,1015.0,45804,1008,6378,True
50,1015.0,46123,4521,5754,True
51,1015.0,46356,1237,4459,True
52,1015.0,46425,1801,2337,True
53,1018.0,46591,4123,2199,True
54,1018.0,47160,2337,2028,True
55,1015.0,47301,2337,4123,True
56,1017.0,47707,2179,4123,True
57,1017.0,47902,451,1237,True
58,1020.0,48093,4123,5754,True
59,1020.0,48135,4123,2179,True
60,1020.0,49002,5283,4451,True
61,1019.0,49015,5754,2028,True
62,1019.0,49113,2179,4123,True
63,1022.0,49515,2179,4451,True
64,1019.0,49680,4473,451,True
65,1019.0,49789,1801,4123,True
66,1022.0,50004,4123,4473,True
67,1022.0,50474,4123,2337,True
68,1022.0,51092,5283,4473,True
69,1021.0,51168,4473,451,True
70,1021.0,51168,2179,2337,True
71,1022.0,51244,5754,4451,True
72,1023.0,52044,451,5759,True
73,1024.0,52045,4123,2337,True
74,1023.0,52949,280,6378,True
75,1024.0,53357,5283,4451,True
76,1023.0,53361,4473,451,True
77,1023.0,53607,6378,4459,True
78,1026.0,54447,4123,2337,True
79,1025.0,54826,2199,1919,True
80,1025.0,54978,4459,4521,True
81,1025.0,55253,4521,5754,True
82,1026.0,55348,4451,4473,True
83,1028.0,55377,4123,2028,True
84,1025.0,55633,2179,4123,True
85,1028.0,55667,2337,2179,True
86,1028.0,55928,4123,2028,True
87,1028.0,56205,4123,5754,True
88,1030.0,56442,2337,4473,True
89,1030.0,56467,4123,4521,True
90,1027.0,56479,6378,4459,True
91,1030.0,57081,4123,5754,True
92,1030.0,57410,4123,2337,True
93,1027.0,57575,2179,4123,True
94,1032.0,58314,4123,4521,True
95,1032.0,58515,4123,4455,True
96,1029.0,58522,280,6378,True
97,1029.0,58541,4521,1801,True
98,1031.0,58923,4473,451,True
99,1031.0,58928,4473,451,True
100,1032.0,59168,4123,1919,True
101,1032.0,59177,4123,4451,True
102,1031.0,60088,451,5759,True
103,1033.0,62240,6378,5754,True
104,1036.0,62570,4123,5754,True
105,1033.0,62626,2028,4123,True
106,1036.0,62773,4123,1919,True
107,1033.0,63082,2028,4123,True
108,1035.0,63217,1008,4123,True
109,1036.0,63983,2199,4455,True
110,1036.0,64166,4123,2179,True
111,1038.0,64397,4123,2179,True
112,1038.0,65089,4123,2179,True
113,1035.0,65336,5754,4123,True
114,1038.0,65405,5283,4473,True
115,1038.0,65615,4123,5754,True
116,1038.0,66826,4123,2199,True
117,1038.0,66866,4123,4455,True
118,1038.0,67726,5283,4473,True
119,1040.0,70165,4123,1801,True
120,1039.0,70404,4473,451,True
121,1040.0,71096,4123,2179,True
122,1043.0,77078,4473,451,True
123,1044.0,78426,4123,4455,True
124,1046.0,78939,616,4455,True
125,1046.0,79070,4123,1919,True
126,1043.0,80267,1919,4123,True
127,1046.0,80775,616,4123,True
128,1047.0,83483,4473,451,True
