request_id,trip_id,rq_time,start,end,flag
0,1002.0,32202,2199,5283,True
1,1001.0,32537,451,6378,True
2,1001.0,32844,2199,2179,True
3,1002.0,32999,2199,5283,True
4,1002.0,33118,5754,5283,True
5,1001.0,33186,5759,280,True
6,1001.0,33585,5759,2179,True
7,1003.0,35209,1919,4123,True
8,1006.0,35275,4123,2337,True
9,1006.0,35337,2199,5283,True
10,1006.0,35698,2199,4451,True
11,1006.0,36037,5283,4473,True
12,1006.0,36346,2199,5754,True
13,1005.0,36367,2199,4123,True
14,1005.0,37410,4521,5754,True
15,1007.0,37816,451,280,True
16,1007.0,38054,1919,4123,True
17,1008.0,38100,1919,5283,True
18,1007.0,38338,2179,2337,True
19,1007.0,38385,1801,4123,True
20,1007.0,38535,2199,1801,True
21,1010.0,38764,2199,5283,True
22,1007.0,38837,5754,4123,True
23,1008.0,39026,5283,4603,True
24,1010.0,39105,5283,4451,True
25,1010.0,39394,2179,5754,True
26,1010.0,39835,2337,5754,True
27,1009.0,39970,2028,4123,True
28,1009.0,39992,280,4459,True
29,1012.0,40112,4123,2337,True
30,1009.0,40299,4473,451,True
31,1009.0,40881,5754,4123,True
32,1011.0,41343,4473,451,True
33,1012.0,41415,5754,4451,True
34,1009.0,41534,2337,4123,True
35,1009.0,41803,2337,4123,True
36,1014.0,42422,4123,4455,True
37,1011.0,42583,4473,280,True
38,1011.0,42710,2179,2337,True
39,1013.0,43284,4459,4521,True
40,1011.0,43442,2028,2337,True
41,1013.0,43757,4473,280,True
42,1014.0,43898,2199,5754,True
43,1016.0,44278,4123,2028,True
44,1015.0,45152,4521,5754,True
45,1015.0,45389,4521,4123,True
46,1015.0,45498,6378,4521,True
47,1018.0,45659,4123,2028,True
48,1015.0,45711,5754,1801,True
49,1015.0,45954,2337,4123,True
50,1015.0,46176,2199,4123,True
51,1015.0,46453,4521,5754,True
52,1018.0,46887,5754,4473,True
53,1017.0,47294,4521,4123,True
54,1020.0,47296,4123,2337,True
55,1020.0,47552,2028,1801,True
56,1017.0,47637,280,6378,True
57,1017.0,47737,2179,4123,True
58,1020.0,48146,4123,5754,True
59,1017.0,48308,5754,4123,True
60,1020.0,48845,4123,4473,True
61,1020.0,48890,1919,4455,True
62,1019.0,49079,2028,2179,True
63,1019.0,49080,5759,280,True
64,1019.0,49122,5759,280,True
65,1020.0,49309,1801,4603,True
66,1022.0,49418,4123,1919,True
67,1019.0,49700,2199,4123,True
68,1019.0,50245,2028,4123,True
69,1021.0,50543,4521,4123,True
70,1024.0,51064,2337,2179,True
71,1022.0,51165,2199,5283,True
72,1024.0,51173,4123,4521,True
73,1024.0,51305,4123,2028,True
74,1021.0,51377,4459,2179,True
75,1024.0,51645,1801,4521,True
76,1024.0,51811,4123,2179,True
77,1023.0,52787,2028,2179,True
78,1023.0,52813,5754,1801,True
79,1026.0,53090,4123,1919,True
80,1023.0,53147,4473,451,True
81,1024.0,53458,5283,4451,True
82,1025.0,53873,4473,451,True
83,1026.0,54169,1801,4455,True
84,1023.0,54285,1801,4123,True
85,1025.0,54513,5754,2199,True
86,1028.0,54661,4123,2337,True
87,1025.0,55352,5754,4123,True
88,1025.0,55407,5754,2199,True
89,1028.0,55803,4123,2028,True
90,1027.0,56010,5754,2028,True
91,1028.0,56095,4123,4451,True
92,1030.0,56611,4123,2179,True
93,1027.0,56751,1801,2179,True
94,1030.0,57181,2179,1919,True
95,1030.0,57586,2199,5754,True
96,1030.0,57901,5283,4451,True
97,1027.0,57951,2028,2337,True
98,1029.0,58120,4459,2179,True
99,1029.0,58140,6378,4459,True
100,1032.0,59123,4123,2179,True
101,1031.0,59550,4521,4123,True
102,1031.0,59743,1919,4123,True
103,1032.0,60179,5754,4473,True
104,1034.0,60202,4123,2179,True
105,1032.0,60218,5754,4451,True
106,1033.0,61195,280,6378,True
107,1034.0,61466,2337,2179,True
108,1034.0,61998,2199,4521,True
109,1033.0,62137,2337,4123,True
110,1034.0,62267,4521,4451,True
111,1033.0,63427,2337,4123,True
112,1038.0,64716,4123,2337,True
113,1038.0,65317,4123,2179,True
114,1038.0,66170,4123,2028,True
115,1040.0,68145,616,2179,True
116,1040.0,69003,4123,2199,True
117,1040.0,69811,4123,2179,True
118,1040.0,70778,4123,2199,True
119,1039.0,70998,280,4459,True
120,1040.0,71167,2199,5283,True
121,1039.0,72085,4459,5754,True
122,1042.0,74611,4123,5283,True
123,1043.0,76746,4473,451,True
124,1043.0,76785,4459,4123,True
125,1043.0,78390,1919,4123,True
126,1043.0,79221,2179,4123,True
127,1045.0,81493,4459,2199,True
128,1048.0,83968,2337,1919,True
