request_id,trip_id,rq_time,start,end,flag
0,1002.0,31507,2179,2028,True
1,1002.0,31884,2337,2179,True
2,1001.0,32063,5759,280,True
3,1001.0,32275,280,4123,True
4,1002.0,32351,2199,4521,True
5,1001.0,32564,451,2179,True
6,1002.0,32628,1801,4521,True
7,1002.0,32827,2179,4473,True
8,1004.0,33186,4123,4451,True
9,1002.0,33250,5754,5283,True
10,1001.0,33610,1919,2179,True
11,1004.0,33844,2199,5283,True
12,1003.0,33852,451,6378,True
13,1001.0,34282,2337,4123,True
14,1003.0,34454,1919,4123,True
15,1003.0,34473,2199,2337,True
16,1001.0,34506,2179,4123,True
17,1003.0,35400,451,4459,True
18,1006.0,35489,2179,4451,True
19,1005.0,35719,4473,5759,True
20,1006.0,36686,2199,5283,True
21,1005.0,37317,2199,2028,True
22,1007.0,37776,5759,4521,True
23,1007.0,38328,5754,4123,True
24,1007.0,38433,1919,1801,True
25,1007.0,38669,451,280,True
26,1007.0,38834,2179,4123,True
27,1007.0,38978,4473,4459,True
28,1010.0,39912,5754,5283,True
29,1009.0,41088,4459,4521,True
30,1011.0,41347,280,4459,True
31,1009.0,41643,2337,4123,True
32,1011.0,41863,4473,451,True
33,1011.0,42074,5754,2199,True
34,1011.0,42497,4459,5754,True
35,1011.0,42790,4459,5754,True
36,1011.0,42797,280,4521,True
37,1014.0,42904,5754,5283,True
38,1013.0,43680,451,6378,True
39,1013.0,43694,451,280,True
40,1016.0,44072,4123,2028,True
41,1014.0,44148,4603,4473,True
42,1013.0,44351,2179,4123,True
43,1013.0,44781,2199,2028,True
44,1015.0,45536,451,280,True
45,1018.0,45872,4123,2028,True
46,1015.0,45961,2179,4123,True
47,1015.0,46007,2337,4123,True
48,1018.0,46097,4123,4521,True
49,1018.0,46180,5754,4451,True
50,1018.0,46384,4123,4521,True
51,1018.0,47328,1919,4603,True
52,1020.0,47411,4123,1919,True
53,1019.0,48445,4473,451,True
54,1020.0,48926,2199,4603,True
55,1019.0,49610,451,280,True
56,1019.0,49641,280,6378,True
57,1019.0,49669,4473,451,True
58,1019.0,49845,1008,6378,True
59,1021.0,49895,4473,451,True
60,1022.0,50498,4123,1919,True
61,1022.0,50672,2028,1801,True
62,1022.0,50684,2337,5754,True
63,1021.0,50770,4473,451,True
64,1021.0,50890,4473,5759,True
65,1021.0,51390,2179,4123,True
66,1024.0,51913,2337,2028,True
67,1024.0,52248,2337,4521,True
68,1024.0,52439,4123,2199,True
69,1023.0,52987,1008,6378,True
70,1024.0,53150,2199,5283,True
71,1023.0,53299,4459,2179,True
72,1023.0,53421,4473,451,True
73,1026.0,53689,4123,2199,True
74,1025.0,54013,280,4521,True
75,1025.0,54087,4459,5754,True
76,1025.0,54225,4459,2199,True
77,1023.0,54344,2028,4123,True
78,1028.0,54489,4123,1801,True
79,1028.0,54689,4123,2337,True
80,1026.0,54801,4451,4455,True
81,1030.0,56627,4123,2337,True
82,1027.0,56635,4521,4123,True
83,1030.0,57149,4123,4451,True
84,1027.0,57211,5754,1919,True
85,1030.0,57346,4123,2028,True
86,1029.0,57618,4459,5754,True
87,1030.0,57659,4123,2179,True
88,1029.0,57686,4459,2199,True
89,1029.0,57870,4521,5754,True
90,1030.0,58044,5283,4451,True
91,1030.0,58060,4123,2179,True
92,1032.0,58176,4123,1919,True
93,1032.0,58278,4123,1919,True
94,1032.0,58579,4123,4521,True
95,1029.0,58816,4459,4123,True
96,1029.0,58843,4459,4521,True
97,1029.0,58903,280,6378,True
98,1032.0,58928,4123,2179,True
99,1032.0,59533,4123,1919,True
100,1034.0,60157,4123,2179,True
101,1031.0,60363,4459,5754,True
102,1034.0,60623,4123,2028,True
103,1031.0,60634,2028,4123,True
104,1034.0,60696,4123,2179,True
105,1034.0,60879,4123,2337,True
106,1036.0,62331,4123,2337,True
107,1036.0,62739,4123,2199,True
108,1035.0,64064,1008,2199,True
109,1035.0,64198,1008,2199,True
110,1035.0,64468,1008,2199,True
111,1038.0,65265,1801,5754,True
112,1035.0,65346,2028,2337,True
113,1038.0,65982,4123,2028,True
114,1038.0,66681,4123,2028,True
115,1038.0,67749,4123,2337,True
116,1038.0,67834,4123,2337,True
117,1037.0,69370,1919,4123,True
118,1040.0,69942,4123,1801,True
119,1042.0,71923,4123,1801,True
120,1042.0,73605,4123,4451,True
121,1041.0,75104,2028,4123,True
122,1041.0,75823,2179,2337,True
123,1044.0,78078,4123,2179,True
124,1044.0,78377,4123,4603,True
125,1046.0,79664,4123,2179,True
126,1046.0,80097,616,4123,True
127,1045.0,83341,4459,4521,True
128,1047.0,83485,4473,451,True
