request_id,trip_id,rq_time,start,end,flag
0,1001.0,32614,4521,2028,True
1,1001.0,32902,2028,4123,True
2,1001.0,33497,2337,4123,True
3,1004.0,33811,2028,4451,True
4,1001.0,34152,2199,2337,True
5,1003.0,34793,1237,4459,True
6,1006.0,35694,5754,4451,True
7,1006.0,36035,5283,4451,True
8,1003.0,36162,2337,4123,True
9,1006.0,36333,2199,4451,True
10,1006.0,36448,2179,2028,True
11,1007.0,38053,5754,2337,True
12,1008.0,38383,5754,4473,True
13,1008.0,38432,1919,5283,True
14,1010.0,38736,2337,5283,True
15,1010.0,39102,2028,4455,True
16,1007.0,39916,2179,4123,True
17,1009.0,40012,1919,4123,True
18,1010.0,40039,2199,5283,True
19,1009.0,40338,1919,1801,True
20,1012.0,40441,4123,2028,True
21,1009.0,40705,2028,2179,True
22,1012.0,41109,4123,2337,True
23,1011.0,41246,451,280,True
24,1011.0,41931,451,280,True
25,1012.0,42226,4521,5283,True
26,1012.0,42298,2199,4473,True
27,1014.0,42827,2199,5283,True
28,1011.0,42878,2337,4123,True
29,1014.0,42957,5754,4451,True
30,1014.0,43006,4123,5283,True
31,1014.0,43136,5754,4451,True
32,1013.0,43185,451,4459,True
33,1014.0,43550,1919,4451,True
34,1011.0,43673,2337,4123,True
35,1013.0,43953,4521,5754,True
36,1013.0,44202,4459,4521,True
37,1014.0,44418,4603,4451,True
38,1013.0,44705,2199,2337,True
39,1015.0,44787,6378,4459,True
40,1015.0,45074,451,5759,True
41,1013.0,45307,2337,4123,True
42,1015.0,45597,2028,4123,True
43,1015.0,45869,2028,4123,True
44,1015.0,45937,6378,4459,True
45,1018.0,46393,2179,1919,True
46,1018.0,46571,4123,4603,True
47,1018.0,47066,4123,5283,True
48,1017.0,47252,280,6378,True
49,1018.0,47540,1919,4603,True
50,1020.0,47679,4123,2337,True
51,1020.0,47857,4123,1801,True
52,1019.0,48890,2199,4123,True
53,1019.0,49143,4473,451,True
54,1019.0,49433,280,6378,True
55,1022.0,49437,4123,1801,True
56,1019.0,49782,4459,4521,True
57,1019.0,49906,280,6378,True
58,1021.0,50167,4473,5759,True
59,1022.0,50174,4123,2179,True
60,1019.0,50421,2179,2337,True
61,1022.0,50489,4123,1919,True
62,1022.0,50631,5283,4455,True
63,1022.0,50687,4123,4521,True
64,1024.0,50920,4123,5754,True
65,1021.0,51419,451,5759,True
66,1024.0,51664,4123,4451,True
67,1021.0,52177,5754,1919,True
68,1024.0,52279,5754,4451,True
69,1024.0,52584,4123,1919,True
70,1024.0,52962,4521,5283,True
71,1023.0,53048,4473,451,True
72,1023.0,53272,6378,4459,True
73,1025.0,53622,451,5759,True
74,1023.0,53993,2337,4123,True
75,1025.0,54590,6378,4459,True
76,1025.0,54765,1801,4123,True
77,1025.0,54946,1237,4459,True
78,1028.0,55528,4123,2179,True
79,1027.0,55850,1237,4459,True
80,1028.0,56433,5283,4455,True
81,1027.0,56486,4521,5754,True
82,1027.0,56845,6378,4459,True
83,1027.0,56850,5754,2028,True
84,1028.0,56866,5283,4451,True
85,1030.0,56977,4123,2337,True
86,1029.0,57517,280,6378,True
87,1030.0,57533,4123,2337,True
88,1029.0,57576,4473,451,True
89,1030.0,57615,4123,2337,True
90,1030.0,57660,4123,2199,True
91,1030.0,57837,4123,2179,True
92,1029.0,58407,6378,4459,True
93,1032.0,58887,2337,4603,True
94,1032.0,59162,4123,5283,True
95,1032.0,59328,4123,2199,True
96,1031.0,59942,4459,2179,True
97,1034.0,60486,4123,2179,True
98,1031.0,60574,4459,5754,True
99,1031.0,60654,2028,4123,True
100,1031.0,60664,4459,4521,True
101,1033.0,61113,4473,451,True
102,1033.0,61611,4459,5754,True
103,1036.0,61951,4123,2179,True
104,1036.0,62126,4123,5754,True
105,1036.0,62256,4123,4521,True
106,1035.0,63054,1008,2337,True
107,1036.0,63545,1919,2199,True
108,1035.0,64607,1008,2199,True
109,1035.0,64735,1008,4123,True
110,1035.0,65315,4459,4123,True
111,1035.0,65391,1008,2199,True
112,1038.0,66023,4123,2028,True
113,1037.0,66845,451,4123,True
114,1037.0,67644,1919,2337,True
115,1040.0,67710,616,1801,True
116,1040.0,68327,4123,2028,True
117,1040.0,69205,4123,2179,True
118,1039.0,70585,2337,4123,True
119,1039.0,70805,4459,5754,True
120,1041.0,73664,4459,2199,True
121,1042.0,74032,4521,4451,True
122,1041.0,74272,2028,4123,True
123,1046.0,80684,4123,2337,True
124,1046.0,81784,4123,2199,True
125,1045.0,83827,1919,4123,True
126,1048.0,84121,616,4123,True
127,1047.0,85241,4473,451,True
