request_id,trip_id,rq_time,start,end,flag
0,1002.0,31176,4123,5283,True
1,1002.0,31305,4123,2337,True
2,1001.0,32792,1008,4459,True
3,1001.0,33173,5754,2179,True
4,1001.0,33711,2199,4123,True
5,1004.0,34086,4123,2179,True
6,1003.0,34215,5759,1237,True
7,1004.0,34422,2199,5283,True
8,1006.0,36248,1801,5754,True
9,1008.0,36517,4123,1919,True
10,1005.0,36527,451,5759,True
11,1005.0,36853,5754,2179,True
12,1005.0,37017,2028,4123,True
13,1007.0,37986,5759,4521,True
14,1005.0,38126,2179,4123,True
15,1008.0,38185,2199,5283,True
16,1007.0,38366,2179,4123,True
17,1010.0,38530,2179,1919,True
18,1007.0,38550,2337,4123,True
19,1007.0,38612,4459,4123,True
20,1008.0,38928,4521,5283,True
21,1007.0,38933,1919,4123,True
22,1007.0,39022,2337,4123,True
23,1007.0,39029,1801,2028,True
24,1010.0,39602,4123,1801,True
25,1010.0,39682,5754,5283,True
26,1009.0,40260,5754,2337,True
27,1012.0,41071,2028,4521,True
28,1012.0,41087,5754,5283,True
29,1009.0,41552,2028,4123,True
30,1011.0,41613,2199,2337,True
31,1014.0,42433,4123,5754,True
32,1014.0,43122,5754,4521,True
33,1011.0,43165,2179,4123,True
34,1011.0,43237,2028,2337,True
35,1011.0,43304,2337,4123,True
36,1015.0,44905,451,280,True
37,1015.0,45567,6378,4459,True
38,1015.0,46028,2179,4123,True
39,1018.0,46085,2028,1919,True
40,1015.0,46170,6378,4123,True
41,1015.0,46209,2179,2337,True
42,1015.0,46235,2199,4123,True
43,1015.0,46349,2028,2337,True
44,1015.0,46374,2199,4123,True
45,1018.0,46534,2179,2028,True
46,1017.0,46615,451,1237,True
47,1018.0,47022,4123,4473,True
48,1018.0,47043,4123,1919,True
49,1017.0,47243,451,1237,True
50,1020.0,47523,4123,2179,True
51,1017.0,47561,451,280,True
52,1020.0,47663,4123,5754,True
53,1020.0,47971,4123,2028,True
54,1017.0,48097,2179,2337,True
55,1020.0,48150,2028,1919,True
56,1020.0,48394,4123,2337,True
57,1017.0,48897,2179,4123,True
58,1020.0,48936,4123,2179,True
59,1022.0,49123,4123,1919,True
60,1019.0,49143,4473,451,True
61,1019.0,49176,451,5759,True
62,1019.0,49416,1801,2179,True
63,1019.0,49756,451,5759,True
64,1019.0,49813,2179,2337,True
65,1022.0,49874,4123,2337,True
66,1019.0,49884,2337,4123,True
67,1022.0,49891,4123,2179,True
68,1019.0,49959,2028,2179,True
69,1022.0,50382,4123,2028,True
70,1022.0,50395,4123,2179,True
71,1021.0,50781,6378,4459,True
72,1021.0,51330,6378,4521,True
73,1024.0,51332,4123,1919,True
74,1021.0,51658,280,6378,True
75,1024.0,51661,4123,4521,True
76,1021.0,51778,1237,4521,True
77,1023.0,52130,451,5759,True
78,1024.0,52333,4521,4451,True
79,1023.0,52864,4521,5754,True
80,1023.0,52924,451,5759,True
81,1023.0,53187,2028,2179,True
82,1025.0,53513,4473,451,True
83,1023.0,53516,4521,5754,True
84,1023.0,53696,1237,4459,True
85,1026.0,53717,4123,2337,True
86,1026.0,54014,4123,2028,True
87,1026.0,54150,4123,2337,True
88,1026.0,54213,4123,2179,True
89,1026.0,54325,4123,2337,True
90,1025.0,54443,5754,2179,True
91,1026.0,54526,4451,4455,True
92,1028.0,54983,4123,2179,True
93,1025.0,55220,6378,2337,True
94,1028.0,55704,4123,2179,True
95,1028.0,55921,4123,5283,True
96,1027.0,56054,4473,451,True
97,1027.0,56457,6378,1237,True
98,1030.0,56844,2337,2028,True
99,1029.0,57298,4473,451,True
100,1027.0,57724,2337,4123,True
101,1029.0,58025,5754,4123,True
102,1032.0,58264,4123,5754,True
103,1032.0,58681,4123,4451,True
104,1029.0,58839,4521,1801,True
105,1029.0,59160,4459,2337,True
106,1032.0,59215,4123,5283,True
107,1031.0,59901,2179,4123,True
108,1034.0,60473,2199,4603,True
109,1034.0,60493,4123,1919,True
110,1034.0,61906,4521,4451,True
111,1035.0,62743,1008,2199,True
112,1036.0,62883,4123,2199,True
113,1033.0,63237,1919,2028,True
114,1038.0,66173,4123,2337,True
115,1038.0,66384,4123,2179,True
116,1038.0,66480,4123,2337,True
117,1038.0,67685,4123,2179,True
118,1040.0,69497,4123,4451,True
119,1039.0,71297,4473,451,True
120,1042.0,72294,4123,4521,True
121,1039.0,72796,4521,5754,True
122,1044.0,75381,4123,2199,True
123,1044.0,75538,616,2337,True
124,1044.0,75773,2337,1919,True
125,1044.0,75880,4123,4473,True
126,1043.0,78644,4459,4123,True
127,1043.0,78863,280,4459,True
128,1048.0,85877,4123,2028,True
