request_id,trip_id,rq_time,start,end,flag
0,1002.0,32696,2199,5283,True
1,1001.0,33037,2199,2179,True
2,1001.0,33690,2179,4123,True
3,1001.0,33822,2179,4123,True
4,1001.0,34333,2179,4123,True
5,1004.0,34823,2199,4521,True
6,1006.0,35688,4123,5283,True
7,1003.0,35786,5754,4123,True
8,1006.0,36099,2028,5283,True
9,1006.0,36690,2028,5754,True
10,1008.0,36886,4123,2028,True
11,1005.0,37546,2179,4123,True
12,1007.0,37597,4473,5759,True
13,1007.0,38513,2337,4123,True
14,1007.0,38711,1801,4123,True
15,1007.0,38766,5759,4521,True
16,1007.0,38964,5754,4123,True
17,1009.0,39173,4473,451,True
18,1007.0,39602,1801,2337,True
19,1010.0,39618,2337,4473,True
20,1012.0,40267,4123,2337,True
21,1012.0,40510,4123,1919,True
22,1012.0,40771,1919,4451,True
23,1012.0,41459,4521,5283,True
24,1012.0,41488,5754,4451,True
25,1009.0,41616,1919,4123,True
26,1012.0,41788,2337,5754,True
27,1011.0,41823,280,6378,True
28,1014.0,42259,4123,2028,True
29,1011.0,42268,4459,5754,True
30,1011.0,42502,280,6378,True
31,1011.0,42603,2337,4123,True
32,1011.0,42625,1237,5754,True
33,1014.0,43081,4521,4451,True
34,1011.0,43230,2337,4123,True
35,1011.0,43283,2199,4123,True
36,1013.0,43342,451,280,True
37,1014.0,43441,4123,2028,True
38,1011.0,43515,2337,4123,True
39,1014.0,43696,5754,5283,True
40,1013.0,44053,1237,4521,True
41,1013.0,44238,5754,4123,True
42,1016.0,44256,4123,2199,True
43,1016.0,44368,2199,5283,True
44,1016.0,44429,4123,1919,True
45,1016.0,44598,4123,1801,True
46,1016.0,45204,5283,4451,True
47,1016.0,45275,2199,5283,True
48,1015.0,46081,6378,4459,True
49,1015.0,46564,4521,2337,True
50,1018.0,46576,4123,4451,True
51,1018.0,46723,4123,2199,True
52,1015.0,46733,4521,4123,True
53,1018.0,46967,5283,4451,True
54,1018.0,47251,4123,4451,True
55,1017.0,47334,2179,4123,True
56,1020.0,47900,4123,1801,True
57,1019.0,48367,280,6378,True
58,1019.0,48739,451,280,True
59,1020.0,48785,4123,2179,True
60,1020.0,48886,4123,1801,True
61,1020.0,49054,4123,2199,True
62,1020.0,49074,4123,1919,True
63,1019.0,49269,2337,4123,True
64,1022.0,49587,4123,2179,True
65,1020.0,49735,4521,4455,True
66,1022.0,49823,2179,4451,True
67,1019.0,49846,2337,4123,True
68,1022.0,49990,4123,2337,True
69,1022.0,50704,4123,2337,True
70,1021.0,50907,4473,5759,True
71,1022.0,51033,4521,4603,True
72,1024.0,51076,4123,2179,True
73,1021.0,51153,280,6378,True
74,1021.0,51300,2337,4123,True
75,1024.0,51494,4123,4451,True
76,1023.0,52394,4473,451,True
77,1023.0,52699,1008,1801,True
78,1023.0,52815,2028,4123,True
79,1026.0,52868,4123,2199,True
80,1026.0,53188,4123,2179,True
81,1024.0,53414,5283,4455,True
82,1026.0,53648,4123,2179,True
83,1026.0,53820,4123,2337,True
84,1026.0,53944,4123,2199,True
85,1026.0,54456,4123,2028,True
86,1025.0,55054,4459,5754,True
87,1028.0,55597,4123,2337,True
88,1027.0,55889,6378,4521,True
89,1027.0,56345,2179,4123,True
90,1027.0,56494,1919,4123,True
91,1030.0,56997,2028,5754,True
92,1029.0,57411,4473,451,True
93,1029.0,57928,6378,1237,True
94,1029.0,58027,4521,5754,True
95,1029.0,58956,4459,2337,True
96,1032.0,59268,4123,2028,True
97,1031.0,59552,4473,451,True
98,1031.0,59590,1008,6378,True
99,1031.0,59762,4521,4123,True
100,1031.0,59995,4473,5759,True
101,1031.0,60182,2179,4123,True
102,1034.0,60305,4123,2337,True
103,1031.0,61646,2179,4123,True
104,1036.0,62439,4123,2179,True
105,1036.0,62472,4123,2199,True
106,1033.0,63028,2028,2337,True
107,1036.0,63660,4123,2028,True
108,1036.0,63906,4123,2337,True
109,1035.0,65256,1008,2199,True
110,1037.0,67199,4473,4123,True
111,1040.0,68452,4123,5283,True
112,1037.0,68768,2028,4123,True
113,1039.0,69910,5759,280,True
114,1039.0,70719,451,5759,True
115,1039.0,71047,1008,4459,True
116,1039.0,71072,4459,5754,True
117,1039.0,71427,1237,4459,True
118,1042.0,73020,2199,4455,True
119,1041.0,73670,1801,4123,True
120,1041.0,75134,4473,451,True
121,1041.0,76497,2179,4123,True
122,1041.0,76541,1801,4123,True
123,1044.0,77220,4123,1919,True
124,1044.0,77498,616,4123,True
125,1043.0,78347,280,4459,True
126,1046.0,79216,4123,5754,True
127,1045.0,80732,5759,280,True
128,1048.0,83059,2028,1919,True
