request_id,trip_id,rq_time,start,end,flag
0,1002.0,31814,1919,5283,True
1,1002.0,32206,4123,2337,True
2,1004.0,33311,4123,4451,True
3,1001.0,33472,5759,4521,True
4,1004.0,33968,2337,5283,True
5,1004.0,34031,5754,4603,True
6,1006.0,35939,4603,4451,True
7,1005.0,36026,280,6378,True
8,1003.0,36242,2028,4123,True
9,1005.0,36334,4459,4123,True
10,1006.0,36485,1801,5754,True
11,1005.0,36565,2199,4123,True
12,1005.0,36676,2179,4123,True
13,1008.0,36816,2337,5754,True
14,1008.0,36879,4123,5283,True
15,1008.0,37572,2028,4473,True
16,1007.0,37720,5759,6378,True
17,1010.0,38365,4123,2028,True
18,1007.0,39004,2179,4123,True
19,1012.0,40588,4123,2337,True
20,1009.0,40714,2028,4123,True
21,1009.0,40993,2179,4123,True
22,1011.0,42190,5754,4123,True
23,1014.0,42656,1801,2199,True
24,1011.0,42805,1919,4123,True
25,1014.0,43411,2028,1919,True
26,1013.0,43877,6378,4521,True
27,1013.0,44204,5754,2337,True
28,1013.0,44514,2199,4123,True
29,1015.0,44613,5759,280,True
30,1016.0,44684,5754,4473,True
31,1013.0,44737,6378,4521,True
32,1013.0,44812,2028,2179,True
33,1016.0,44971,5754,4473,True
34,1016.0,45025,4123,2028,True
35,1015.0,45121,4473,451,True
36,1016.0,45362,4123,2028,True
37,1015.0,45588,451,280,True
38,1015.0,46150,6378,4459,True
39,1015.0,46713,2179,4123,True
40,1018.0,46874,5754,4451,True
41,1015.0,46889,1919,2028,True
42,1015.0,47060,2337,4123,True
43,1017.0,47164,451,5759,True
44,1020.0,47810,2199,4451,True
45,1020.0,48016,4123,4473,True
46,1017.0,48061,1801,2337,True
47,1020.0,48176,4123,2028,True
48,1019.0,48595,4473,5759,True
49,1017.0,48612,2337,4123,True
50,1017.0,48661,2337,4123,True
51,1020.0,48702,4123,2199,True
52,1019.0,48739,4459,5754,True
53,1019.0,49223,451,5759,True
54,1019.0,49346,451,280,True
55,1020.0,49443,2199,5283,True
56,1022.0,49972,4123,2337,True
57,1022.0,50405,4123,5754,True
58,1021.0,51155,2337,4123,True
59,1024.0,51434,4123,2179,True
60,1024.0,51877,2179,1919,True
61,1024.0,52025,4123,2337,True
62,1021.0,52092,4521,2028,True
63,1021.0,52121,2337,4123,True
64,1024.0,52267,4123,2028,True
65,1023.0,52581,1008,5754,True
66,1023.0,52633,1801,4123,True
67,1026.0,53213,4123,2199,True
68,1026.0,53586,4123,2337,True
69,1025.0,53635,4473,451,True
70,1026.0,53857,4123,4451,True
71,1026.0,53891,2199,5754,True
72,1026.0,53947,4123,4451,True
73,1023.0,54041,2179,4123,True
74,1026.0,54106,4123,2337,True
75,1026.0,54121,4123,5754,True
76,1026.0,54262,4123,2337,True
77,1026.0,54538,2028,5754,True
78,1025.0,54826,1919,4123,True
79,1025.0,55162,4459,4521,True
80,1025.0,55249,4459,4521,True
81,1025.0,55478,4459,2028,True
82,1028.0,55508,4123,4603,True
83,1027.0,55584,5759,280,True
84,1025.0,55917,1801,2028,True
85,1027.0,56558,451,5759,True
86,1027.0,57150,4459,5754,True
87,1029.0,57411,4473,451,True
88,1032.0,58724,4123,1919,True
89,1029.0,58964,4521,4123,True
90,1032.0,59073,4123,2179,True
91,1029.0,59145,4459,1919,True
92,1029.0,59266,5754,2179,True
93,1031.0,59397,4473,5759,True
94,1031.0,59658,451,5759,True
95,1031.0,60054,4473,451,True
96,1034.0,60116,4123,2179,True
97,1031.0,60511,4473,5759,True
98,1034.0,60772,4123,1919,True
99,1034.0,61141,4123,2179,True
100,1033.0,62156,2028,2179,True
101,1033.0,62758,4521,5754,True
102,1036.0,63875,4123,2179,True
103,1035.0,64292,4521,4123,True
104,1036.0,64726,2199,5754,True
105,1036.0,64879,5283,4451,True
106,1038.0,66772,4123,2337,True
107,1037.0,66900,4473,451,True
108,1038.0,67518,4123,2028,True
109,1037.0,67926,1801,4123,True
110,1037.0,67980,1237,4459,True
111,1039.0,69131,4473,451,True
112,1040.0,69502,4123,2179,True
113,1040.0,69889,616,2337,True
114,1040.0,70660,4123,2179,True
115,1039.0,70946,1919,2179,True
116,1040.0,71328,5283,4451,True
117,1041.0,73759,2028,4123,True
118,1042.0,73975,2028,4521,True
119,1042.0,74053,4123,5283,True
120,1042.0,74289,2179,5754,True
121,1041.0,76526,2028,4123,True
122,1043.0,77155,5754,4123,True
123,1043.0,78550,1919,2179,True
124,1046.0,78809,4123,4521,True
125,1046.0,79173,2337,2179,True
126,1046.0,80420,4123,2179,True
127,1048.0,82964,616,2179,True
