request_id,trip_id,rq_time,start,end,flag
0,1001.0,32168,451,4521,True
1,1001.0,32455,4521,4123,True
2,1001.0,33097,2337,4123,True
3,1002.0,33209,2199,5283,True
4,1001.0,33590,2028,4123,True
5,1004.0,33853,4123,5283,True
6,1003.0,34546,1919,4123,True
7,1003.0,35050,2179,2337,True
8,1006.0,35393,2337,5754,True
9,1005.0,36423,1801,4123,True
10,1006.0,36487,5754,4451,True
11,1005.0,37280,451,5759,True
12,1007.0,37462,451,5759,True
13,1007.0,37490,5759,6378,True
14,1005.0,37523,4459,5754,True
15,1005.0,37862,2337,4123,True
16,1007.0,38446,1008,4459,True
17,1007.0,38795,2028,2337,True
18,1007.0,39389,4459,4521,True
19,1010.0,39501,1801,5754,True
20,1007.0,39583,2179,4123,True
21,1007.0,39784,2179,4123,True
22,1009.0,40734,4459,4521,True
23,1012.0,40960,4123,2337,True
24,1009.0,41125,4459,4521,True
25,1012.0,41563,4451,4455,True
26,1011.0,42221,2028,4123,True
27,1011.0,42623,1919,4123,True
28,1013.0,43230,4473,280,True
29,1011.0,43366,2337,4123,True
30,1013.0,43534,1919,1801,True
31,1014.0,43586,4123,4451,True
32,1014.0,43810,4521,4451,True
33,1013.0,43811,280,6378,True
34,1013.0,43833,2337,4123,True
35,1013.0,44186,2179,4123,True
36,1013.0,44455,2028,4123,True
37,1013.0,44472,5754,2337,True
38,1016.0,44698,2179,2028,True
39,1015.0,45069,5754,2199,True
40,1015.0,45748,280,6378,True
41,1018.0,45781,4123,2028,True
42,1015.0,45872,4459,2199,True
43,1015.0,46481,2028,2337,True
44,1018.0,46918,4123,2179,True
45,1017.0,47079,451,1237,True
46,1020.0,47413,4123,1919,True
47,1020.0,47439,4123,2028,True
48,1017.0,48071,451,1237,True
49,1020.0,48570,5283,4473,True
50,1020.0,48654,4123,5754,True
51,1020.0,48728,4123,2028,True
52,1019.0,48873,2199,4123,True
53,1017.0,48926,2179,4123,True
54,1019.0,48928,4473,451,True
55,1017.0,49136,2337,4123,True
56,1022.0,49187,4123,2179,True
57,1019.0,49361,4473,451,True
58,1019.0,49517,2028,2179,True
59,1019.0,50080,5754,4123,True
60,1019.0,50372,2199,4123,True
61,1024.0,50893,4123,1919,True
62,1022.0,51023,1919,4521,True
63,1021.0,51069,4459,2337,True
64,1024.0,51175,2337,4451,True
65,1024.0,51322,4123,1919,True
66,1024.0,51478,2179,5283,True
67,1024.0,51820,4123,5283,True
68,1021.0,51932,6378,4459,True
69,1023.0,52418,4473,451,True
70,1024.0,52454,5283,4473,True
71,1023.0,52560,2028,4123,True
72,1023.0,52804,4473,451,True
73,1023.0,53108,5754,4123,True
74,1024.0,53142,5283,4451,True
75,1026.0,53282,4123,1919,True
76,1026.0,53635,4123,2199,True
77,1026.0,53637,4123,2179,True
78,1026.0,53741,4123,4473,True
79,1023.0,53852,1237,5754,True
80,1023.0,53870,4459,4521,True
81,1026.0,54291,4123,2337,True
82,1026.0,54550,2179,1919,True
83,1028.0,54660,4123,2028,True
84,1028.0,54919,4123,5283,True
85,1025.0,54963,2179,2337,True
86,1028.0,54988,4123,2179,True
87,1028.0,55025,4123,2179,True
88,1025.0,55101,4459,4123,True
89,1028.0,55187,4123,4473,True
90,1025.0,55359,4459,4123,True
91,1025.0,55439,2028,4123,True
92,1028.0,55915,4123,2337,True
93,1028.0,56068,4123,2337,True
94,1027.0,56449,451,5759,True
95,1030.0,56946,4123,2179,True
96,1029.0,57532,6378,2337,True
97,1030.0,57944,4123,2179,True
98,1029.0,58591,4473,451,True
99,1032.0,58699,1801,1919,True
100,1031.0,59536,1237,4459,True
101,1032.0,59602,4123,1801,True
102,1031.0,60177,4473,451,True
103,1034.0,60956,4123,2179,True
104,1034.0,61265,2337,2028,True
105,1034.0,61486,4521,5283,True
106,1036.0,62122,4123,4521,True
107,1033.0,62256,1008,6378,True
108,1035.0,62813,1008,2199,True
109,1036.0,62925,4123,2028,True
110,1036.0,63829,4123,2028,True
111,1035.0,64784,1008,2199,True
112,1035.0,64875,4521,2199,True
113,1038.0,65290,4123,2028,True
114,1038.0,65351,4123,2028,True
115,1038.0,65434,4123,2028,True
116,1040.0,70762,616,2028,True
117,1040.0,71063,2337,2179,True
118,1039.0,71488,6378,1237,True
119,1040.0,71672,2028,4451,True
120,1042.0,72120,2337,2179,True
121,1042.0,72350,4123,2337,True
122,1042.0,73584,4123,2337,True
123,1042.0,74085,616,4123,True
124,1041.0,74178,4459,1919,True
125,1042.0,74724,2337,4451,True
126,1044.0,76700,4123,1919,True
127,1043.0,78599,280,4459,True
