request_id,trip_id,rq_time,start,end,flag
0,1001.0,32538,4473,451,True
1,1001.0,32591,451,4459,True
2,1002.0,32840,1919,5283,True
3,1002.0,33089,2199,4451,True
4,1001.0,33426,1801,4123,True
5,1001.0,33490,280,2179,True
6,1003.0,34599,5754,2337,True
7,1001.0,34670,2337,4123,True
8,1006.0,35000,4123,2028,True
9,1003.0,35476,1801,4123,True
10,1008.0,36709,2337,2028,True
11,1005.0,36848,2028,4123,True
12,1005.0,37643,1919,4123,True
13,1008.0,38113,4123,2179,True
14,1007.0,38213,1801,4123,True
15,1010.0,38293,4123,2179,True
16,1007.0,39403,2337,4123,True
17,1007.0,39887,1801,4123,True
18,1009.0,40148,2179,4123,True
19,1010.0,40367,5754,5283,True
20,1009.0,41149,2179,4123,True
21,1012.0,41551,5283,4451,True
22,1011.0,41895,2028,4123,True
23,1012.0,41993,2179,2028,True
24,1011.0,42051,2179,4123,True
25,1011.0,42941,5754,4123,True
26,1011.0,42971,5754,2337,True
27,1013.0,43455,4459,4521,True
28,1011.0,43558,2028,4123,True
29,1013.0,43718,2028,4123,True
30,1013.0,44650,4459,4521,True
31,1016.0,44850,5283,4451,True
32,1017.0,47336,280,6378,True
33,1020.0,47351,4123,2028,True
34,1018.0,47426,2199,5754,True
35,1017.0,48124,2199,2028,True
36,1020.0,48369,2028,2199,True
37,1020.0,48456,4123,5283,True
38,1019.0,48524,451,280,True
39,1019.0,48526,451,5759,True
40,1020.0,49160,2028,1919,True
41,1019.0,49195,2179,4123,True
42,1019.0,49285,2199,1801,True
43,1020.0,49317,1801,4451,True
44,1022.0,49485,4123,1919,True
45,1019.0,49979,2179,4123,True
46,1022.0,50186,2199,4451,True
47,1022.0,50454,5283,4451,True
48,1024.0,51103,4123,2028,True
49,1024.0,51602,4123,2179,True
50,1021.0,51761,2179,4123,True
51,1024.0,52049,4521,5283,True
52,1023.0,52188,1237,4123,True
53,1024.0,52191,4123,5754,True
54,1024.0,52226,2337,2028,True
55,1024.0,52680,4123,2028,True
56,1026.0,52751,4123,2179,True
57,1023.0,53027,6378,4459,True
58,1026.0,53378,4123,2028,True
59,1026.0,53386,4123,2337,True
60,1026.0,53536,4123,2337,True
61,1023.0,53708,4459,2199,True
62,1023.0,53765,2179,4123,True
63,1026.0,53773,4123,2179,True
64,1026.0,54408,5283,4451,True
65,1025.0,54563,2337,4123,True
66,1025.0,54880,4473,451,True
67,1028.0,55587,4123,2199,True
68,1027.0,55623,4473,5759,True
69,1028.0,55667,4123,2179,True
70,1025.0,55712,5754,2337,True
71,1028.0,55911,1919,5283,True
72,1028.0,56260,4123,1919,True
73,1028.0,56269,2028,2199,True
74,1030.0,56477,4123,5754,True
75,1027.0,56480,4473,451,True
76,1027.0,57102,451,5759,True
77,1030.0,57102,4123,5754,True
78,1029.0,57829,6378,4123,True
79,1030.0,57917,5754,4451,True
80,1030.0,57983,4521,4473,True
81,1027.0,58019,2179,2337,True
82,1029.0,58257,4473,451,True
83,1032.0,58313,4123,4451,True
84,1029.0,58330,4459,2028,True
85,1030.0,58473,5283,4603,True
86,1029.0,58770,4521,2337,True
87,1032.0,58821,4123,2179,True
88,1029.0,58833,6378,4459,True
89,1032.0,59088,4123,5754,True
90,1032.0,59401,4123,2179,True
91,1029.0,59580,2028,4123,True
92,1031.0,59711,451,5759,True
93,1034.0,60385,4123,2179,True
94,1031.0,60533,4521,2028,True
95,1031.0,60948,4521,5754,True
96,1034.0,61381,4123,2179,True
97,1033.0,61401,4459,5754,True
98,1033.0,62139,6378,1237,True
99,1033.0,62521,4459,2337,True
100,1033.0,62734,2337,4123,True
101,1035.0,62939,1008,2199,True
102,1036.0,63436,5283,4473,True
103,1036.0,63490,4123,2028,True
104,1035.0,64172,1919,4123,True
105,1038.0,64449,4123,2337,True
106,1035.0,64579,1008,2199,True
107,1038.0,64922,4123,5754,True
108,1038.0,67149,4123,2337,True
109,1039.0,69918,451,280,True
110,1040.0,70153,2028,1801,True
111,1040.0,70183,2199,5754,True
112,1039.0,70291,4473,451,True
113,1040.0,70855,2337,2179,True
114,1039.0,71022,4521,5754,True
115,1040.0,71520,4123,2199,True
116,1039.0,72276,4459,5754,True
117,1039.0,72338,2028,4123,True
118,1039.0,72607,2028,4123,True
119,1042.0,73977,4123,4473,True
120,1041.0,74139,4459,5754,True
121,1041.0,75307,280,1008,True
122,1041.0,76108,2028,4123,True
123,1044.0,76909,4123,2337,True
124,1043.0,78945,5759,4459,True
125,1045.0,82547,4473,5754,True
126,1048.0,83705,2199,5283,True
127,1048.0,84797,616,1919,True
