request_id,trip_id,rq_time,start,end,flag
0,1002.0,31553,2028,5283,True
1,1002.0,31904,2199,5283,True
2,1002.0,32063,2199,5283,True
3,1002.0,32479,2199,5283,True
4,1001.0,32663,280,6378,True
5,1001.0,33375,2179,4123,True
6,1001.0,33748,5754,2179,True
7,1004.0,33902,2199,4451,True
8,1001.0,34102,4459,4123,True
9,1001.0,34361,2337,4123,True
10,1003.0,34480,451,280,True
11,1003.0,35271,4473,280,True
12,1003.0,35410,4459,4521,True
13,1003.0,35437,4473,451,True
14,1005.0,36579,2199,4123,True
15,1008.0,36649,2337,5283,True
16,1006.0,36892,5754,4521,True
17,1005.0,37040,4459,4521,True
18,1007.0,37397,4473,5759,True
19,1008.0,37775,2199,5283,True
20,1005.0,37815,2199,4123,True
21,1007.0,37857,451,5759,True
22,1008.0,38165,4603,4451,True
23,1005.0,38204,2179,4123,True
24,1010.0,38574,2179,1919,True
25,1008.0,38724,2199,4455,True
26,1007.0,38811,1919,2028,True
27,1010.0,38842,2179,2028,True
28,1007.0,39475,1801,4123,True
29,1007.0,39584,2337,4123,True
30,1010.0,39593,2199,4473,True
31,1009.0,39661,5754,4123,True
32,1009.0,40414,2179,4123,True
33,1012.0,40468,2337,2179,True
34,1011.0,41806,4521,5754,True
35,1011.0,41914,280,1008,True
36,1014.0,42140,4123,4603,True
37,1014.0,42208,2179,1801,True
38,1014.0,43124,4603,4451,True
39,1014.0,43538,4123,4451,True
40,1016.0,43760,4123,2028,True
41,1013.0,43870,280,4521,True
42,1013.0,44020,2179,4123,True
43,1013.0,44151,5759,280,True
44,1015.0,45200,4459,4521,True
45,1015.0,45549,280,6378,True
46,1015.0,45671,4459,4521,True
47,1018.0,45713,4123,1919,True
48,1015.0,46998,2179,4123,True
49,1017.0,47234,5754,2337,True
50,1017.0,47393,4473,451,True
51,1017.0,47586,1919,4123,True
52,1020.0,47701,4123,1919,True
53,1017.0,48042,451,280,True
54,1019.0,48391,4473,451,True
55,1020.0,48460,4123,1919,True
56,1019.0,48760,280,6378,True
57,1019.0,48835,451,280,True
58,1019.0,49320,6378,4459,True
59,1022.0,49352,4123,1919,True
60,1019.0,49607,4459,4521,True
61,1019.0,50298,4459,4123,True
62,1021.0,50394,4459,2179,True
63,1022.0,50513,4123,1919,True
64,1021.0,50758,4473,5759,True
65,1024.0,50929,4123,2028,True
66,1024.0,51713,4123,4451,True
67,1026.0,52815,4123,1919,True
68,1023.0,52834,4459,2179,True
69,1026.0,52839,4123,2028,True
70,1023.0,53300,1237,4123,True
71,1026.0,53809,4123,4603,True
72,1025.0,53867,6378,4123,True
73,1025.0,54012,4473,451,True
74,1026.0,54263,4123,1919,True
75,1026.0,54446,4123,2337,True
76,1025.0,55068,5759,6378,True
77,1028.0,55306,4123,2179,True
78,1028.0,55376,2337,2179,True
79,1028.0,55590,4123,2337,True
80,1028.0,55888,4123,1801,True
81,1027.0,56079,4459,4123,True
82,1027.0,56103,4459,5754,True
83,1027.0,56965,4459,4521,True
84,1030.0,57387,5283,4473,True
85,1030.0,57509,4123,2028,True
86,1032.0,58324,4123,1919,True
87,1029.0,58350,4459,2337,True
88,1029.0,58479,4521,1919,True
89,1032.0,58546,4123,1919,True
90,1032.0,59036,4123,1919,True
91,1029.0,59098,4459,2337,True
92,1032.0,59124,4123,4451,True
93,1032.0,59534,4123,2337,True
94,1032.0,59600,4123,1919,True
95,1031.0,59948,2199,2337,True
96,1031.0,60039,6378,4521,True
97,1031.0,60758,2179,4123,True
98,1031.0,60768,4459,4123,True
99,1034.0,61027,4123,2337,True
100,1033.0,62268,4459,2199,True
101,1036.0,62354,4123,4603,True
102,1036.0,63643,4123,4603,True
103,1035.0,63929,4521,4123,True
104,1036.0,64088,4123,2199,True
105,1035.0,64554,4459,4123,True
106,1035.0,64599,1008,2199,True
107,1038.0,64845,4123,2337,True
108,1038.0,67907,4123,2337,True
109,1040.0,69636,616,2179,True
110,1042.0,71635,4123,2179,True
111,1042.0,72200,2199,4455,True
112,1042.0,72311,616,4123,True
113,1039.0,72424,5759,280,True
114,1042.0,72734,4123,2179,True
115,1039.0,72940,2028,4123,True
116,1041.0,73244,6378,5754,True
117,1042.0,73737,4123,2199,True
118,1042.0,74144,4123,5754,True
119,1041.0,74647,4459,1919,True
120,1041.0,74750,4459,5754,True
121,1042.0,74755,4123,2337,True
122,1044.0,75775,4123,2337,True
123,1041.0,76195,2179,4123,True
124,1044.0,77597,2028,2199,True
125,1044.0,78008,4123,1919,True
126,1044.0,78544,2179,1801,True
127,1043.0,79254,4473,451,True
128,1045.0,82868,5759,280,True
