request_id,trip_id,rq_time,start,end,flag
0,1002.0,31790,2199,5754,True
1,1002.0,32015,1919,5283,True
2,1001.0,32585,5759,280,True
3,1001.0,32999,2199,4123,True
4,1001.0,33010,5754,4123,True
5,1002.0,33028,2199,4521,True
6,1001.0,33228,2028,2179,True
7,1001.0,33875,2337,4123,True
8,1006.0,34858,4123,5754,True
9,1006.0,34891,4123,2028,True
10,1003.0,35349,5754,2199,True
11,1005.0,36576,2199,4123,True
12,1005.0,36668,2179,4123,True
13,1005.0,37116,4521,4123,True
14,1008.0,37332,2199,5283,True
15,1005.0,37712,2179,4123,True
16,1008.0,37892,2199,5283,True
17,1007.0,38440,2337,4123,True
18,1007.0,38574,280,4459,True
19,1010.0,38835,4123,5283,True
20,1007.0,39014,2179,4123,True
21,1007.0,39295,4459,5754,True
22,1007.0,39451,2337,4123,True
23,1007.0,39631,5754,4123,True
24,1010.0,39747,4123,5754,True
25,1009.0,40060,4459,5754,True
26,1009.0,40512,280,6378,True
27,1012.0,40946,2028,1919,True
28,1012.0,41125,4123,2337,True
29,1009.0,41226,2179,4123,True
30,1011.0,41264,280,6378,True
31,1012.0,41472,2199,4473,True
32,1012.0,41599,4451,4473,True
33,1012.0,41741,5754,4451,True
34,1014.0,42045,4123,2179,True
35,1011.0,42258,5754,4123,True
36,1011.0,42374,451,280,True
37,1011.0,42384,2337,4123,True
38,1014.0,42410,4123,2179,True
39,1014.0,42735,4123,5283,True
40,1014.0,42958,4123,2028,True
41,1014.0,42962,2028,1919,True
42,1013.0,43838,1919,1801,True
43,1013.0,43843,2337,4123,True
44,1013.0,44256,5754,1919,True
45,1016.0,45075,4521,4451,True
46,1015.0,45079,4521,2199,True
47,1013.0,45171,2199,4123,True
48,1016.0,45769,5283,4473,True
49,1015.0,46324,2199,4123,True
50,1017.0,46699,4473,451,True
51,1017.0,46752,280,6378,True
52,1018.0,46894,4123,2179,True
53,1017.0,47374,1919,4123,True
54,1020.0,47786,4123,2028,True
55,1019.0,48303,4473,451,True
56,1020.0,48489,4123,1801,True
57,1020.0,48712,4123,5754,True
58,1017.0,48999,2337,4123,True
59,1022.0,49483,2337,2179,True
60,1019.0,49527,4473,451,True
61,1022.0,50451,2179,2199,True
62,1021.0,50912,4459,4521,True
63,1021.0,50947,4473,451,True
64,1024.0,52002,2179,1919,True
65,1024.0,52182,4123,2028,True
66,1023.0,52443,4473,451,True
67,1026.0,52845,4123,2179,True
68,1026.0,53108,2179,1801,True
69,1023.0,53215,280,2028,True
70,1026.0,53374,4123,2179,True
71,1026.0,54009,4123,2179,True
72,1025.0,54011,6378,5754,True
73,1026.0,54066,4123,2337,True
74,1026.0,54094,4123,2179,True
75,1026.0,54115,4123,2337,True
76,1023.0,54227,1919,2028,True
77,1026.0,54244,4123,1919,True
78,1025.0,54381,4473,451,True
79,1025.0,54904,2179,4123,True
80,1025.0,54905,2337,4123,True
81,1027.0,55410,4473,451,True
82,1028.0,55655,4123,2199,True
83,1028.0,55756,4123,4603,True
84,1028.0,55779,4123,2028,True
85,1028.0,55917,4123,2179,True
86,1028.0,56090,4123,1919,True
87,1027.0,56415,1801,4123,True
88,1027.0,56799,4473,451,True
89,1030.0,57107,4123,1801,True
90,1030.0,57299,4123,2337,True
91,1030.0,57333,4123,2028,True
92,1029.0,57459,4473,451,True
93,1027.0,57951,2028,4123,True
94,1030.0,57996,4123,1919,True
95,1029.0,58148,280,1008,True
96,1029.0,58286,6378,2179,True
97,1032.0,58523,2028,5283,True
98,1029.0,58906,6378,4459,True
99,1032.0,59688,4123,2337,True
100,1031.0,59690,1919,2028,True
101,1031.0,59740,4459,4123,True
102,1031.0,60171,6378,4459,True
103,1034.0,60687,2179,2028,True
104,1034.0,60814,4123,2179,True
105,1034.0,60869,4123,2028,True
106,1031.0,61198,4521,2028,True
107,1031.0,61275,2179,4123,True
108,1035.0,63682,2179,2337,True
109,1036.0,63766,4123,2179,True
110,1035.0,64103,5754,4123,True
111,1035.0,65202,4459,4123,True
112,1038.0,65976,4123,4473,True
113,1037.0,66627,2028,2337,True
114,1038.0,67640,4123,2337,True
115,1040.0,68379,4123,1801,True
116,1039.0,69110,451,280,True
117,1039.0,69777,6378,4459,True
118,1040.0,71189,4123,2179,True
119,1042.0,71648,616,4521,True
120,1041.0,73331,4459,4123,True
121,1042.0,74633,2179,1919,True
122,1044.0,77193,2337,2179,True
123,1043.0,77613,4459,2337,True
124,1043.0,77778,280,5754,True
125,1043.0,79213,4459,4123,True
126,1046.0,81438,1919,2199,True
127,1047.0,84568,4473,451,True
