request_id,trip_id,rq_time,start,end,flag
0,1001.0,32680,2199,2179,True
1,1001.0,33370,2179,4123,True
2,1004.0,33996,2199,4521,True
3,1004.0,34467,1919,5283,True
4,1003.0,35135,4473,5759,True
5,1003.0,35399,2179,4123,True
6,1005.0,35961,280,6378,True
7,1006.0,36375,4123,2028,True
8,1006.0,36387,4123,2028,True
9,1005.0,36600,1008,6378,True
10,1006.0,36758,2199,4473,True
11,1008.0,37326,5754,5283,True
12,1005.0,37339,2028,4123,True
13,1005.0,37444,4521,2028,True
14,1007.0,37739,4473,5759,True
15,1007.0,37902,4521,4123,True
16,1010.0,38791,2028,5283,True
17,1008.0,38858,5283,4451,True
18,1007.0,39081,2179,4123,True
19,1007.0,39142,2337,4123,True
20,1010.0,39276,2199,5283,True
21,1009.0,40122,451,280,True
22,1009.0,40648,1919,4123,True
23,1009.0,40993,280,1008,True
24,1012.0,41007,4123,2028,True
25,1012.0,41015,2199,5283,True
26,1009.0,41187,2028,2179,True
27,1011.0,41285,280,4459,True
28,1012.0,41639,4521,5283,True
29,1012.0,41721,2337,5283,True
30,1012.0,41936,4521,5283,True
31,1014.0,42015,4123,2028,True
32,1011.0,42809,2337,4123,True
33,1011.0,42868,2179,2337,True
34,1011.0,43181,5754,4123,True
35,1013.0,43689,451,1237,True
36,1013.0,43894,2199,1919,True
37,1013.0,44123,2337,4123,True
38,1013.0,44187,451,280,True
39,1016.0,44449,5754,4451,True
40,1013.0,44563,4459,4521,True
41,1015.0,44913,6378,2028,True
42,1016.0,45123,4123,2028,True
43,1016.0,45239,2199,4521,True
44,1015.0,45433,5759,280,True
45,1015.0,45481,4473,451,True
46,1016.0,45758,5283,4451,True
47,1015.0,45897,1919,2028,True
48,1015.0,46131,451,5759,True
49,1018.0,46461,4123,2179,True
50,1018.0,46791,4123,4473,True
51,1015.0,46836,2028,2179,True
52,1018.0,46925,2199,5283,True
53,1018.0,47152,4123,2337,True
54,1018.0,47199,2179,5754,True
55,1018.0,47456,2179,4451,True
56,1020.0,47479,4123,2337,True
57,1020.0,48521,4123,2199,True
58,1020.0,49331,5283,4451,True
59,1019.0,49397,4473,451,True
60,1019.0,49993,4459,4521,True
61,1019.0,50178,2028,2179,True
62,1019.0,50371,2199,4123,True
63,1022.0,50925,4521,4451,True
64,1024.0,50981,4123,2028,True
65,1024.0,51647,4123,1919,True
66,1024.0,51947,4123,1919,True
67,1024.0,52131,4123,1919,True
68,1024.0,52170,4123,4451,True
69,1024.0,52213,4123,2028,True
70,1024.0,52547,2179,2199,True
71,1023.0,52888,2337,4123,True
72,1023.0,53480,5754,4123,True
73,1023.0,53634,2337,4123,True
74,1023.0,54286,2028,4123,True
75,1026.0,54745,2199,5754,True
76,1026.0,54791,4521,4451,True
77,1027.0,55403,451,280,True
78,1025.0,55488,6378,2028,True
79,1025.0,55539,2337,4123,True
80,1028.0,55881,4123,2199,True
81,1027.0,56475,2028,2179,True
82,1030.0,57139,4123,5283,True
83,1030.0,57192,4123,4521,True
84,1030.0,57535,4123,2337,True
85,1027.0,57544,4521,5754,True
86,1030.0,57791,4123,5283,True
87,1029.0,57830,4473,451,True
88,1032.0,58107,4123,2337,True
89,1029.0,58242,4459,5754,True
90,1029.0,58949,4459,2337,True
91,1029.0,59060,2337,4123,True
92,1032.0,59690,4123,4455,True
93,1034.0,60027,4123,2179,True
94,1034.0,60135,4123,1801,True
95,1031.0,60220,5754,2179,True
96,1031.0,60383,1919,2179,True
97,1031.0,60457,4473,451,True
98,1032.0,60464,4521,4451,True
99,1034.0,60877,5283,4455,True
100,1031.0,61159,2179,2337,True
101,1033.0,61980,280,6378,True
102,1036.0,62002,4123,2337,True
103,1036.0,62640,5283,4603,True
104,1036.0,63890,2199,5754,True
105,1035.0,64251,2179,4123,True
106,1035.0,64842,1008,2199,True
107,1038.0,65903,4123,2179,True
108,1038.0,66496,4123,2337,True
109,1037.0,67953,2179,4123,True
110,1040.0,68022,616,2179,True
111,1040.0,68375,2337,2179,True
112,1040.0,68454,616,2199,True
113,1037.0,68822,2337,4123,True
114,1039.0,69462,4473,451,True
115,1039.0,70138,280,1008,True
116,1039.0,70449,2028,2337,True
117,1040.0,70834,4123,5283,True
118,1041.0,72971,280,6378,True
119,1041.0,73770,1008,2337,True
120,1042.0,73971,4123,2199,True
121,1043.0,77092,4473,451,True
122,1043.0,78339,4459,2199,True
123,1043.0,78910,4521,4123,True
124,1046.0,79872,1919,5754,True
125,1046.0,80295,616,2337,True
126,1045.0,81543,2199,1801,True
127,1045.0,83017,1919,2179,True
128,1047.0,83348,4473,451,True
