request_id,trip_id,rq_time,start,end,flag
0,1002.0,31470,2179,5283,True
1,1001.0,32080,5759,280,True
2,1001.0,32344,280,4459,True
3,1002.0,32420,1801,5283,True
4,1002.0,32518,2199,4451,True
5,1001.0,32713,1008,4123,True
6,1001.0,33303,2179,4123,True
7,1001.0,33513,1801,4123,True
8,1001.0,33521,451,2179,True
9,1004.0,33894,4123,2199,True
10,1001.0,33927,2199,2028,True
11,1006.0,35115,4123,5754,True
12,1003.0,35227,2337,4123,True
13,1006.0,35365,2199,5754,True
14,1003.0,35451,5759,280,True
15,1006.0,35947,5283,4451,True
16,1008.0,36573,4123,4451,True
17,1008.0,37699,1919,5283,True
18,1005.0,37742,5754,4123,True
19,1005.0,37797,1919,4123,True
20,1005.0,37853,2199,4123,True
21,1008.0,37878,4123,2179,True
22,1007.0,38228,451,280,True
23,1008.0,38300,2337,5754,True
24,1007.0,38484,2179,2337,True
25,1007.0,38904,451,4459,True
26,1007.0,39083,2179,4123,True
27,1010.0,39088,1919,4451,True
28,1012.0,40986,2199,5283,True
29,1009.0,41016,2028,4123,True
30,1009.0,41109,2028,4123,True
31,1012.0,41686,2337,2028,True
32,1011.0,41783,6378,4459,True
33,1012.0,41823,5283,4473,True
34,1011.0,42147,280,1008,True
35,1011.0,42363,1237,4459,True
36,1011.0,42503,2028,4123,True
37,1014.0,42853,4123,2179,True
38,1014.0,43275,4123,2028,True
39,1013.0,43440,4459,4521,True
40,1011.0,43534,2179,4123,True
41,1014.0,43897,5754,5283,True
42,1016.0,43916,4123,2337,True
43,1013.0,44503,1801,2337,True
44,1016.0,45262,2337,1919,True
45,1015.0,45635,451,5759,True
46,1015.0,45672,280,6378,True
47,1018.0,45750,4123,2179,True
48,1016.0,45750,2199,4451,True
49,1015.0,45911,451,280,True
50,1015.0,45936,5754,2337,True
51,1016.0,46113,5283,4451,True
52,1015.0,46183,5754,2179,True
53,1018.0,46234,1919,5283,True
54,1015.0,46361,5759,280,True
55,1018.0,46436,4123,2028,True
56,1018.0,46503,2337,2179,True
57,1020.0,47500,4123,2179,True
58,1018.0,47511,5754,5283,True
59,1017.0,47849,4473,451,True
60,1020.0,47894,4123,1919,True
61,1017.0,47953,451,1237,True
62,1020.0,48276,5754,4455,True
63,1019.0,48282,280,6378,True
64,1020.0,48422,4521,4473,True
65,1020.0,48720,4123,2028,True
66,1020.0,49439,2199,4451,True
67,1022.0,49885,2179,5754,True
68,1021.0,50607,6378,4521,True
69,1021.0,51011,4473,451,True
70,1024.0,51525,4123,2337,True
71,1024.0,52122,2179,1919,True
72,1023.0,52320,4521,5754,True
73,1024.0,52503,4123,2179,True
74,1023.0,52637,4459,4521,True
75,1023.0,52780,2028,4123,True
76,1026.0,52820,4123,2337,True
77,1026.0,53129,4123,2179,True
78,1024.0,53144,2199,5754,True
79,1026.0,53300,2028,2199,True
80,1026.0,53442,1801,2199,True
81,1023.0,54171,2028,2179,True
82,1023.0,54249,2179,4123,True
83,1025.0,54332,6378,4459,True
84,1028.0,54703,4123,2199,True
85,1025.0,54788,6378,5754,True
86,1025.0,54839,4473,451,True
87,1025.0,54861,6378,4459,True
88,1025.0,55013,5759,4459,True
89,1030.0,56613,4123,2028,True
90,1027.0,56669,1008,6378,True
91,1030.0,56808,4123,2199,True
92,1027.0,56946,2028,2337,True
93,1027.0,57162,1919,1801,True
94,1030.0,57194,4123,2179,True
95,1027.0,57545,4521,5754,True
96,1029.0,57638,4473,451,True
97,1030.0,57769,4123,2179,True
98,1029.0,57982,4521,5754,True
99,1032.0,58298,4123,2028,True
100,1032.0,58769,4123,2337,True
101,1029.0,58879,2028,4123,True
102,1032.0,59609,4123,5283,True
103,1034.0,60104,4123,5283,True
104,1034.0,60471,4123,2179,True
105,1033.0,61011,280,6378,True
106,1031.0,61362,1919,2179,True
107,1034.0,61539,2179,2028,True
108,1033.0,61744,4473,451,True
109,1033.0,62202,2028,4123,True
110,1036.0,62571,4123,4455,True
111,1035.0,62709,1008,2199,True
112,1033.0,62869,2028,4123,True
113,1035.0,64653,1008,2199,True
114,1038.0,65218,4123,2179,True
115,1037.0,65834,6378,4459,True
116,1040.0,69026,4123,2337,True
117,1039.0,69028,4473,451,True
118,1040.0,69255,2337,2199,True
119,1040.0,70957,2028,2199,True
120,1039.0,71106,4459,5754,True
121,1040.0,71296,2199,4455,True
122,1041.0,73195,4473,451,True
123,1041.0,74459,451,4459,True
124,1044.0,76804,4123,5754,True
125,1043.0,77935,280,6378,True
126,1043.0,79926,4459,2337,True
127,1048.0,84085,4123,2028,True
128,1047.0,85354,4473,451,True
