request_id,trip_id,rq_time,start,end,flag
0,1001.0,32005,451,2179,True
1,1002.0,32632,2199,5283,True
2,1001.0,32745,4459,4123,True
3,1001.0,32892,2199,2337,True
4,1001.0,32936,2179,4123,True
5,1001.0,33037,5759,1008,True
6,1001.0,33301,1919,2179,True
7,1004.0,34093,4123,2199,True
8,1006.0,35022,4123,2028,True
9,1003.0,35596,2199,4123,True
10,1006.0,35649,4123,2337,True
11,1006.0,35694,4123,2028,True
12,1005.0,36643,2179,4123,True
13,1005.0,36668,451,5759,True
14,1005.0,36840,5754,4123,True
15,1008.0,37269,4123,2028,True
16,1008.0,38628,2199,5283,True
17,1007.0,39421,2179,4123,True
18,1009.0,40167,1919,4123,True
19,1010.0,40226,5754,4473,True
20,1009.0,40333,2179,4123,True
21,1012.0,40627,2199,4473,True
22,1009.0,41254,2337,4123,True
23,1012.0,41284,4123,2337,True
24,1009.0,41724,2337,4123,True
25,1011.0,41762,5754,4123,True
26,1012.0,41863,4123,5283,True
27,1011.0,42043,1919,4123,True
28,1011.0,42280,2179,4123,True
29,1011.0,42594,1237,4459,True
30,1011.0,42733,2337,4123,True
31,1014.0,42947,4123,5283,True
32,1013.0,43684,2199,4123,True
33,1013.0,44236,4459,4123,True
34,1016.0,44305,4123,2337,True
35,1016.0,44305,5754,4451,True
36,1016.0,44722,4123,2337,True
37,1013.0,44752,1919,2179,True
38,1016.0,44775,2199,4451,True
39,1016.0,44784,4123,2028,True
40,1016.0,44856,4123,2028,True
41,1013.0,45237,2179,4123,True
42,1013.0,45331,2179,4123,True
43,1015.0,45408,4459,5754,True
44,1015.0,45554,2179,4123,True
45,1015.0,45953,6378,4521,True
46,1015.0,46102,5754,2337,True
47,1015.0,46386,280,1008,True
48,1015.0,46719,5754,4123,True
49,1018.0,46766,4123,1919,True
50,1018.0,47039,2179,5283,True
51,1018.0,47173,4123,4521,True
52,1020.0,47439,4123,2337,True
53,1017.0,47794,4473,451,True
54,1020.0,47871,4123,2337,True
55,1020.0,48014,4521,4451,True
56,1017.0,48060,2028,4123,True
57,1020.0,48208,4123,2179,True
58,1020.0,48690,4451,4473,True
59,1019.0,48692,6378,4459,True
60,1017.0,48930,2337,4123,True
61,1020.0,49028,2337,2028,True
62,1019.0,49469,5754,2199,True
63,1019.0,49515,451,280,True
64,1019.0,49657,2179,2337,True
65,1022.0,50448,4123,1919,True
66,1024.0,51167,2337,5283,True
67,1021.0,51534,280,6378,True
68,1021.0,51915,1801,4123,True
69,1024.0,52104,2199,4603,True
70,1023.0,52118,1008,6378,True
71,1024.0,52223,4123,2028,True
72,1024.0,52239,5754,4451,True
73,1026.0,52714,4123,2337,True
74,1023.0,52928,280,6378,True
75,1026.0,53299,4123,2337,True
76,1023.0,53904,4521,2199,True
77,1026.0,54243,4123,2337,True
78,1025.0,54658,2028,2179,True
79,1028.0,55264,2179,1919,True
80,1028.0,55297,4123,2179,True
81,1028.0,55302,4123,4603,True
82,1028.0,55517,5754,4451,True
83,1027.0,55915,1237,4521,True
84,1027.0,56182,5759,280,True
85,1027.0,56239,4521,1919,True
86,1027.0,56693,451,5759,True
87,1030.0,56755,4123,5754,True
88,1030.0,56783,4123,2179,True
89,1027.0,56869,4473,451,True
90,1027.0,56870,4473,451,True
91,1030.0,56876,4123,2179,True
92,1027.0,57007,2028,2337,True
93,1030.0,57232,4123,2337,True
94,1030.0,57457,5283,4451,True
95,1027.0,57640,2028,4123,True
96,1029.0,57778,4521,2337,True
97,1030.0,57969,5283,4473,True
98,1029.0,58120,1919,4123,True
99,1032.0,58300,4123,5754,True
100,1032.0,59287,4123,2199,True
101,1031.0,59521,4459,1801,True
102,1031.0,59529,280,1008,True
103,1031.0,59538,6378,4459,True
104,1031.0,59915,2199,2028,True
105,1032.0,60069,4603,4455,True
106,1031.0,60994,4521,5754,True
107,1033.0,62001,451,5759,True
108,1036.0,62335,4123,4521,True
109,1036.0,62591,4123,1919,True
110,1036.0,63098,4123,2337,True
111,1035.0,63678,1008,2199,True
112,1035.0,64025,1008,2199,True
113,1035.0,65148,5754,4123,True
114,1038.0,66824,4123,1919,True
115,1038.0,67106,4123,2337,True
116,1037.0,67586,1237,4459,True
117,1038.0,67818,4123,2337,True
118,1039.0,68923,4473,451,True
119,1039.0,69067,451,280,True
120,1040.0,69355,2337,2199,True
121,1042.0,72440,616,5754,True
122,1044.0,76728,4123,2179,True
123,1044.0,77283,2337,2179,True
124,1043.0,77400,4473,451,True
125,1044.0,78289,4123,5283,True
126,1044.0,78593,2199,4451,True
127,1043.0,79876,4459,4123,True
128,1048.0,83794,2179,1919,True
