request_id,trip_id,rq_time,start,end,flag
0,1002.0,32800,1919,4451,True
1,1003.0,34454,4473,451,True
2,1004.0,34512,2337,5283,True
3,1003.0,35097,6378,5754,True
4,1003.0,35309,2179,4123,True
5,1003.0,35604,1919,4123,True
6,1006.0,35909,2028,5754,True
7,1006.0,35956,2199,5283,True
8,1006.0,35994,4123,2028,True
9,1005.0,36384,2028,4123,True
10,1005.0,37029,2337,4123,True
11,1005.0,37175,2179,4123,True
12,1005.0,37182,2179,4123,True
13,1005.0,37366,5759,280,True
14,1007.0,37509,280,6378,True
15,1005.0,37803,2337,4123,True
16,1005.0,37878,2028,4123,True
17,1007.0,38417,1801,4123,True
18,1007.0,38608,6378,5754,True
19,1007.0,39163,4459,4123,True
20,1010.0,39410,4123,4451,True
21,1007.0,39411,5754,4123,True
22,1009.0,39811,4521,5754,True
23,1010.0,39952,4123,4473,True
24,1012.0,40567,4123,4473,True
25,1012.0,41065,2028,2199,True
26,1011.0,41395,280,6378,True
27,1011.0,42002,451,4521,True
28,1014.0,42162,4123,5754,True
29,1011.0,42165,1919,4123,True
30,1014.0,42340,2179,5754,True
31,1011.0,42766,2199,4123,True
32,1011.0,42870,6378,4459,True
33,1014.0,42879,4123,4451,True
34,1014.0,43272,4521,5283,True
35,1013.0,43349,1008,4521,True
36,1014.0,43470,2179,5283,True
37,1013.0,43491,280,4521,True
38,1013.0,43533,6378,4521,True
39,1013.0,44115,5754,4123,True
40,1013.0,44200,5754,1919,True
41,1015.0,44631,451,5759,True
42,1015.0,45049,4459,4521,True
43,1016.0,45081,5754,5283,True
44,1016.0,45099,4123,2028,True
45,1013.0,45289,1801,4123,True
46,1016.0,45539,5754,4451,True
47,1015.0,45725,2179,4123,True
48,1016.0,45809,5283,4451,True
49,1018.0,46184,2199,5283,True
50,1015.0,46328,1919,4123,True
51,1018.0,46574,2199,4521,True
52,1018.0,46825,4123,5283,True
53,1017.0,47286,2028,4123,True
54,1017.0,47288,280,6378,True
55,1018.0,47336,2179,1919,True
56,1017.0,47382,2179,4123,True
57,1017.0,47391,280,6378,True
58,1017.0,47672,2337,4123,True
59,1017.0,47753,5754,2337,True
60,1020.0,47858,4123,4451,True
61,1019.0,48242,280,6378,True
62,1019.0,48474,280,6378,True
63,1019.0,48563,5759,280,True
64,1019.0,49413,4521,5754,True
65,1019.0,49688,2337,4123,True
66,1019.0,49722,6378,4459,True
67,1022.0,49851,2199,5283,True
68,1022.0,49867,2179,2199,True
69,1022.0,50108,1919,2199,True
70,1019.0,50502,2337,4123,True
71,1021.0,50607,6378,5754,True
72,1021.0,50991,5754,1801,True
73,1024.0,52069,4123,2337,True
74,1024.0,52572,2199,4473,True
75,1026.0,52724,4123,4451,True
76,1023.0,52809,2199,4123,True
77,1023.0,53055,1919,2337,True
78,1026.0,53275,4123,2337,True
79,1026.0,53351,4123,2179,True
80,1026.0,53370,4123,2179,True
81,1026.0,53794,5283,4451,True
82,1025.0,53796,6378,5754,True
83,1026.0,53812,5283,4603,True
84,1025.0,54094,6378,4459,True
85,1028.0,54704,4123,1919,True
86,1025.0,55148,4459,2337,True
87,1025.0,55854,1801,4123,True
88,1028.0,56266,4123,2028,True
89,1030.0,56591,4123,2028,True
90,1027.0,56619,2179,4123,True
91,1030.0,57112,4123,1919,True
92,1027.0,57368,4459,5754,True
93,1030.0,57787,4123,1919,True
94,1030.0,57788,4123,1919,True
95,1030.0,58026,2028,5754,True
96,1030.0,58127,2028,5283,True
97,1032.0,58265,4123,2337,True
98,1029.0,58764,4473,451,True
99,1029.0,58971,2179,4123,True
100,1029.0,59123,6378,5754,True
101,1029.0,59209,4459,5754,True
102,1032.0,59592,4123,4451,True
103,1032.0,59729,4123,2199,True
104,1034.0,60328,4123,2337,True
105,1034.0,60826,4123,2028,True
106,1031.0,61156,5754,2028,True
107,1036.0,61852,4123,2028,True
108,1036.0,61976,4123,2028,True
109,1036.0,62622,4123,2179,True
110,1036.0,63145,4123,2337,True
111,1035.0,64063,1008,2199,True
112,1036.0,64353,2199,4451,True
113,1038.0,66787,2337,2028,True
114,1037.0,69041,4459,2028,True
115,1037.0,69340,2337,4123,True
116,1040.0,69374,4123,2028,True
117,1039.0,70540,4459,5754,True
118,1042.0,71889,4123,2179,True
119,1041.0,73834,2179,2337,True
120,1042.0,73915,616,5754,True
121,1042.0,74050,4123,4473,True
122,1042.0,74315,616,2337,True
123,1041.0,75632,4473,451,True
124,1041.0,75689,4459,4123,True
125,1044.0,76627,4123,1919,True
126,1044.0,77689,4123,4473,True
127,1044.0,78196,616,4123,True
