request_id,trip_id,rq_time,start,end,flag
0,1002.0,31466,4123,2179,True
1,1002.0,31844,4123,5283,True
2,1001.0,32346,451,6378,True
3,1001.0,32568,451,280,True
4,1001.0,32618,5759,4459,True
5,1004.0,33832,5283,4473,True
6,1001.0,33939,1919,4123,True
7,1003.0,34338,5759,280,True
8,1003.0,35012,2337,4123,True
9,1003.0,35309,451,6378,True
10,1006.0,35636,2337,2028,True
11,1006.0,36464,1801,5283,True
12,1005.0,37073,451,5759,True
13,1007.0,38213,4459,4123,True
14,1008.0,38413,2028,5754,True
15,1007.0,38664,280,6378,True
16,1007.0,38948,280,4123,True
17,1007.0,39185,2199,4123,True
18,1009.0,39558,4459,2199,True
19,1009.0,40393,451,280,True
20,1009.0,40679,2179,4123,True
21,1012.0,40977,2199,5283,True
22,1011.0,41418,4459,4123,True
23,1009.0,41447,1919,4123,True
24,1011.0,41689,5754,2199,True
25,1014.0,42057,4123,2179,True
26,1014.0,42704,4521,5283,True
27,1013.0,43196,451,5759,True
28,1011.0,43426,2337,4123,True
29,1014.0,43438,5283,4451,True
30,1014.0,43641,1919,4451,True
31,1013.0,43778,451,4521,True
32,1016.0,43805,4123,2337,True
33,1013.0,44033,280,1008,True
34,1016.0,44219,2199,5283,True
35,1013.0,44550,2028,4123,True
36,1015.0,45239,5754,4123,True
37,1016.0,45506,2179,5283,True
38,1015.0,46046,1801,4123,True
39,1018.0,46144,2199,5283,True
40,1015.0,46281,2179,4123,True
41,1018.0,46548,2199,4451,True
42,1018.0,46596,2179,2028,True
43,1017.0,46612,280,6378,True
44,1015.0,46743,1919,4123,True
45,1015.0,47059,2179,4123,True
46,1018.0,47183,2199,5283,True
47,1017.0,47282,5759,280,True
48,1017.0,47391,451,280,True
49,1020.0,47790,4123,2337,True
50,1020.0,47854,4123,2179,True
51,1017.0,47897,2179,4123,True
52,1017.0,47940,2179,4123,True
53,1020.0,47973,4123,1919,True
54,1020.0,48103,5754,4603,True
55,1020.0,48233,4123,2179,True
56,1020.0,48299,2199,4473,True
57,1017.0,48464,5754,4123,True
58,1020.0,48878,4123,4451,True
59,1020.0,48931,4123,2337,True
60,1019.0,49271,6378,4459,True
61,1019.0,49861,2179,4123,True
62,1019.0,50100,5754,2337,True
63,1022.0,50343,4123,4451,True
64,1022.0,50586,4123,5283,True
65,1022.0,50653,4123,2179,True
66,1021.0,51139,1237,4123,True
67,1022.0,51289,2199,5754,True
68,1021.0,51560,1919,2028,True
69,1024.0,51574,4123,2337,True
70,1024.0,51783,4123,2199,True
71,1023.0,52978,4473,451,True
72,1026.0,53047,2028,5283,True
73,1023.0,53254,5754,1801,True
74,1026.0,53354,4123,2199,True
75,1023.0,53902,4459,5754,True
76,1026.0,53993,4123,2337,True
77,1026.0,54000,4451,4455,True
78,1025.0,54842,4473,451,True
79,1025.0,54878,6378,4459,True
80,1027.0,55287,4473,451,True
81,1028.0,55510,4123,2179,True
82,1027.0,56068,4473,451,True
83,1027.0,56172,6378,5754,True
84,1028.0,56262,4123,2199,True
85,1027.0,56271,4459,5754,True
86,1027.0,56598,4459,4521,True
87,1030.0,56788,4123,2199,True
88,1027.0,56961,5759,280,True
89,1027.0,57201,4459,5754,True
90,1030.0,57323,4123,4521,True
91,1030.0,57369,4123,2337,True
92,1027.0,57593,2028,2337,True
93,1030.0,57668,4123,1919,True
94,1030.0,57731,4123,2179,True
95,1032.0,58342,4123,2179,True
96,1030.0,58743,4603,4451,True
97,1029.0,59027,6378,5754,True
98,1032.0,59071,4123,2337,True
99,1032.0,59653,4123,1919,True
100,1031.0,59667,4521,5754,True
101,1032.0,59741,4123,5283,True
102,1031.0,59990,4459,4123,True
103,1031.0,60056,4473,451,True
104,1031.0,60158,1801,4123,True
105,1031.0,60427,2179,2337,True
106,1034.0,60908,1919,4451,True
107,1033.0,61060,4473,451,True
108,1034.0,61219,4123,2179,True
109,1034.0,61521,5754,4521,True
110,1034.0,61538,4603,4473,True
111,1036.0,61915,4123,2337,True
112,1035.0,63666,1008,2199,True
113,1035.0,63851,2028,4123,True
114,1036.0,64197,5754,4455,True
115,1036.0,64797,5283,4603,True
116,1038.0,65966,4123,5754,True
117,1040.0,68864,4123,4473,True
118,1040.0,69734,2179,2199,True
119,1040.0,69908,2199,4521,True
120,1039.0,71842,4459,5754,True
121,1039.0,72270,2028,2337,True
122,1042.0,72578,2179,2028,True
123,1041.0,74838,4473,451,True
124,1041.0,76430,4459,5754,True
125,1044.0,76881,5754,4455,True
126,1043.0,78046,280,4459,True
127,1043.0,78726,4459,2199,True
128,1045.0,82237,5759,280,True
