request_id,trip_id,rq_time,start,end,flag
0,1002.0,31965,1919,5754,True
1,1002.0,32254,5754,5283,True
2,1001.0,32840,1237,5754,True
3,1001.0,32904,2028,4123,True
4,1002.0,33009,2199,4603,True
5,1001.0,33255,451,6378,True
6,1004.0,33653,5754,5283,True
7,1001.0,33847,2179,4123,True
8,1001.0,33913,4459,4123,True
9,1004.0,34652,4603,4473,True
10,1006.0,35292,4123,2028,True
11,1005.0,36411,5754,4123,True
12,1005.0,36416,5754,2028,True
13,1005.0,36575,1801,2337,True
14,1005.0,36858,5754,2199,True
15,1005.0,37925,2179,2337,True
16,1005.0,38062,2028,2337,True
17,1007.0,38177,2199,4123,True
18,1010.0,38353,4123,2337,True
19,1007.0,38413,2337,4123,True
20,1007.0,38820,1801,2337,True
21,1009.0,39277,280,6378,True
22,1010.0,39537,2199,4473,True
23,1007.0,39886,2028,4123,True
24,1009.0,40043,4459,4521,True
25,1009.0,40360,1237,1801,True
26,1009.0,40362,6378,2337,True
27,1012.0,40974,5283,4473,True
28,1011.0,42061,2028,4123,True
29,1011.0,42340,1801,4123,True
30,1011.0,42578,2028,4123,True
31,1011.0,42773,2337,4123,True
32,1013.0,42780,451,5759,True
33,1011.0,43032,2179,2337,True
34,1011.0,43079,5754,4123,True
35,1011.0,43539,2179,2337,True
36,1014.0,43597,2179,2028,True
37,1013.0,44326,451,6378,True
38,1013.0,44471,2028,4123,True
39,1016.0,45240,4123,1919,True
40,1016.0,45327,5754,4451,True
41,1015.0,45339,1801,4123,True
42,1015.0,45702,6378,4459,True
43,1016.0,45714,5283,4473,True
44,1018.0,45720,4123,2337,True
45,1015.0,45970,280,1008,True
46,1015.0,46380,5754,4123,True
47,1018.0,46391,4123,2028,True
48,1015.0,46453,5754,2199,True
49,1017.0,46773,280,4123,True
50,1018.0,46992,2337,4451,True
51,1018.0,47003,4123,2199,True
52,1018.0,47182,2028,5283,True
53,1018.0,47187,4123,2028,True
54,1020.0,47409,4123,2179,True
55,1017.0,47901,280,6378,True
56,1020.0,47969,2199,4451,True
57,1019.0,48730,4459,4521,True
58,1020.0,49014,4123,2028,True
59,1019.0,49163,4459,5754,True
60,1022.0,49420,4123,1919,True
61,1019.0,49631,4473,451,True
62,1021.0,50128,4473,5759,True
63,1019.0,50307,4459,5754,True
64,1024.0,51232,4123,2179,True
65,1024.0,51421,4123,2179,True
66,1024.0,51496,2199,5754,True
67,1021.0,51555,5759,280,True
68,1021.0,51628,6378,1237,True
69,1024.0,51795,4123,1919,True
70,1026.0,53377,2337,2179,True
71,1026.0,53555,2199,5754,True
72,1026.0,54129,2337,2028,True
73,1026.0,54452,4123,2028,True
74,1028.0,54904,4123,1919,True
75,1028.0,55099,4123,4451,True
76,1027.0,55268,4473,451,True
77,1028.0,55455,1919,4521,True
78,1028.0,55576,2179,4521,True
79,1028.0,55685,2028,2199,True
80,1025.0,55812,2179,2337,True
81,1028.0,56266,4123,2179,True
82,1030.0,57041,4123,2199,True
83,1030.0,57259,4123,1801,True
84,1027.0,57500,4459,5754,True
85,1030.0,57501,4123,5754,True
86,1029.0,57988,4459,2337,True
87,1029.0,58056,4459,4123,True
88,1029.0,58080,4473,451,True
89,1030.0,58470,4451,4473,True
90,1029.0,58574,4459,1919,True
91,1029.0,58644,280,6378,True
92,1032.0,59337,4123,5283,True
93,1032.0,59761,5283,4603,True
94,1032.0,59952,4451,4455,True
95,1031.0,60697,280,6378,True
96,1031.0,60700,5754,2028,True
97,1033.0,60757,451,5759,True
98,1033.0,61050,451,5759,True
99,1034.0,61121,4123,1919,True
100,1036.0,62010,4123,1919,True
101,1033.0,62454,5754,4123,True
102,1036.0,62911,4123,1919,True
103,1036.0,63196,1919,5283,True
104,1036.0,63391,4123,2179,True
105,1035.0,63456,1008,2199,True
106,1035.0,64064,2199,4123,True
107,1036.0,64292,2179,4451,True
108,1035.0,65751,2028,4123,True
109,1035.0,65870,2028,4123,True
110,1038.0,65957,4123,1919,True
111,1037.0,66009,1237,4459,True
112,1038.0,66610,4123,1919,True
113,1037.0,66989,1919,1801,True
114,1038.0,67431,5283,4451,True
115,1038.0,67832,4123,4451,True
116,1037.0,67974,5754,2199,True
117,1040.0,68974,4123,2179,True
118,1040.0,69092,2179,2199,True
119,1040.0,69867,4123,2179,True
120,1042.0,73367,2337,1919,True
121,1041.0,74974,2028,4123,True
122,1041.0,75716,4459,4123,True
123,1043.0,77742,5754,4123,True
124,1043.0,78195,280,5754,True
125,1044.0,78268,4123,2179,True
126,1044.0,78595,2337,2199,True
127,1046.0,80848,616,4521,True
128,1045.0,82603,5759,280,True
