request_id,trip_id,rq_time,start,end,flag
0,1002.0,32483,2199,4521,True
1,1001.0,32865,5754,2179,True
2,1004.0,33631,1919,5283,True
3,1001.0,33763,2179,4123,True
4,1003.0,35196,2337,4123,True
5,1006.0,35379,1801,5283,True
6,1006.0,35915,4123,2337,True
7,1006.0,36193,5754,4473,True
8,1003.0,36430,2337,4123,True
9,1008.0,36913,4123,2028,True
10,1005.0,37244,280,6378,True
11,1005.0,37700,1919,4123,True
12,1005.0,37897,1801,4123,True
13,1007.0,38203,5754,4123,True
14,1007.0,38638,5759,280,True
15,1007.0,39354,2028,4123,True
16,1009.0,39542,451,5759,True
17,1007.0,39584,2028,2337,True
18,1009.0,40250,1919,2028,True
19,1009.0,40335,2179,4123,True
20,1012.0,40601,4123,1919,True
21,1009.0,41584,2179,4123,True
22,1012.0,41658,2199,5754,True
23,1012.0,41853,5754,5283,True
24,1011.0,41862,4459,4521,True
25,1014.0,42021,2337,2028,True
26,1014.0,42115,4123,2179,True
27,1011.0,42488,2028,2337,True
28,1011.0,43000,4459,5754,True
29,1014.0,43387,4123,4521,True
30,1014.0,43985,4603,4455,True
31,1013.0,44029,1919,4123,True
32,1013.0,44051,2337,4123,True
33,1015.0,45451,6378,4459,True
34,1016.0,45454,5754,4451,True
35,1015.0,45688,2199,2337,True
36,1018.0,45746,4123,2179,True
37,1016.0,45952,5754,5283,True
38,1015.0,46170,5759,280,True
39,1018.0,46379,4123,2337,True
40,1015.0,46536,2179,2337,True
41,1015.0,46685,4459,2337,True
42,1017.0,46724,4473,451,True
43,1018.0,46866,4123,2028,True
44,1018.0,47266,1919,5283,True
45,1017.0,47759,280,6378,True
46,1017.0,47805,280,2028,True
47,1017.0,48239,1801,4123,True
48,1017.0,48389,5754,4123,True
49,1019.0,48980,280,1008,True
50,1020.0,49025,4521,4451,True
51,1022.0,49839,4123,4455,True
52,1022.0,49858,4123,1919,True
53,1019.0,50327,2028,2337,True
54,1022.0,50720,2199,4473,True
55,1024.0,51709,4123,2199,True
56,1021.0,51735,1919,4123,True
57,1024.0,51764,5283,4451,True
58,1021.0,51909,2337,4123,True
59,1024.0,52181,4123,5754,True
60,1023.0,52222,4473,451,True
61,1023.0,52804,4473,451,True
62,1024.0,52846,2199,4451,True
63,1024.0,53208,5283,4451,True
64,1023.0,53350,4459,5754,True
65,1025.0,53516,4473,451,True
66,1023.0,53990,2199,1801,True
67,1026.0,54043,2337,2199,True
68,1026.0,54099,5754,5283,True
69,1026.0,54111,1919,5754,True
70,1025.0,54198,451,5759,True
71,1028.0,54756,4123,2337,True
72,1025.0,54806,5754,2199,True
73,1028.0,56069,4123,4455,True
74,1030.0,56680,4123,2179,True
75,1027.0,56693,1237,4459,True
76,1030.0,56793,4123,2179,True
77,1030.0,56803,4123,2179,True
78,1030.0,57973,4123,1919,True
79,1029.0,58119,4473,451,True
80,1032.0,58289,4123,4473,True
81,1032.0,58373,4123,2179,True
82,1029.0,58378,2028,4123,True
83,1029.0,58877,4521,1801,True
84,1029.0,59321,4521,5754,True
85,1031.0,59379,4473,5759,True
86,1031.0,59724,4473,451,True
87,1031.0,60258,2179,2337,True
88,1034.0,60477,4123,2028,True
89,1031.0,60734,6378,4459,True
90,1034.0,61112,4123,4455,True
91,1033.0,61544,4473,451,True
92,1036.0,62591,4123,2337,True
93,1033.0,62755,1237,4459,True
94,1035.0,63362,1008,2199,True
95,1035.0,63516,4459,4123,True
96,1036.0,64231,4123,2179,True
97,1036.0,64267,4123,2337,True
98,1035.0,64325,1008,2199,True
99,1038.0,65390,4123,2179,True
100,1038.0,65534,4123,2337,True
101,1038.0,65725,4123,2337,True
102,1038.0,66040,4123,2337,True
103,1037.0,67562,4473,451,True
104,1037.0,67619,2028,4123,True
105,1037.0,67708,6378,4459,True
106,1040.0,68492,2337,5283,True
107,1040.0,69823,4123,2179,True
108,1040.0,69855,2337,5283,True
109,1040.0,70008,4123,1801,True
110,1040.0,70161,5754,5283,True
111,1039.0,70161,4521,5754,True
112,1040.0,70519,4123,5754,True
113,1039.0,70784,1919,4123,True
114,1042.0,71780,4123,1919,True
115,1039.0,71868,4459,5754,True
116,1042.0,71999,2028,5283,True
117,1042.0,73230,4123,1919,True
118,1041.0,74057,2028,4123,True
119,1041.0,74080,4473,451,True
120,1044.0,76929,4123,2337,True
121,1044.0,77312,5754,5283,True
122,1043.0,78680,4473,451,True
123,1043.0,78763,4459,4123,True
124,1044.0,78775,4123,2337,True
125,1046.0,79187,616,4123,True
126,1043.0,80013,5754,2199,True
127,1045.0,83001,4459,1919,True
128,1047.0,84459,4473,451,True
