request_id,trip_id,rq_time,start,end,flag
0,1001.0,33281,5754,2337,True
1,1001.0,33292,1801,4123,True
2,1001.0,33856,1919,2179,True
3,1001.0,34170,2179,4123,True
4,1003.0,34885,2179,2337,True
5,1005.0,36690,451,5759,True
6,1005.0,36708,2028,2179,True
7,1005.0,37223,5759,280,True
8,1005.0,37506,2028,2337,True
9,1007.0,37608,451,4459,True
10,1007.0,37654,6378,4123,True
11,1007.0,38081,2199,4123,True
12,1008.0,38285,2028,4521,True
13,1007.0,38294,451,6378,True
14,1007.0,38614,4473,451,True
15,1007.0,38653,1008,6378,True
16,1007.0,38735,1919,1801,True
17,1007.0,39346,2337,4123,True
18,1010.0,39683,2199,5283,True
19,1012.0,40357,2337,2028,True
20,1009.0,40464,4459,2199,True
21,1011.0,41241,451,5759,True
22,1012.0,41332,2199,4451,True
23,1011.0,41380,1237,4459,True
24,1009.0,41656,2179,4123,True
25,1012.0,41668,2199,4455,True
26,1011.0,42323,451,1008,True
27,1013.0,43217,4459,4521,True
28,1011.0,43495,2179,4123,True
29,1013.0,43613,5754,2179,True
30,1013.0,43661,280,2199,True
31,1013.0,43794,2337,4123,True
32,1013.0,43893,451,4521,True
33,1013.0,44196,2337,4123,True
34,1015.0,45557,1237,4459,True
35,1016.0,45567,5283,4451,True
36,1015.0,45913,2028,2337,True
37,1018.0,46006,4123,1919,True
38,1018.0,46476,4123,2179,True
39,1018.0,46649,2199,4451,True
40,1017.0,47045,451,1237,True
41,1020.0,47363,4123,5283,True
42,1020.0,47693,4123,2337,True
43,1020.0,47992,4123,2179,True
44,1017.0,48040,451,5759,True
45,1017.0,48343,2337,4123,True
46,1020.0,48380,4123,2179,True
47,1020.0,48680,4123,2179,True
48,1019.0,48845,4459,4521,True
49,1020.0,48902,2337,2028,True
50,1020.0,49011,4123,4473,True
51,1022.0,49104,4123,2179,True
52,1022.0,49250,4123,2179,True
53,1022.0,49276,4123,1801,True
54,1019.0,49494,1008,6378,True
55,1022.0,49614,2179,1919,True
56,1019.0,49729,5754,2199,True
57,1021.0,50000,4473,451,True
58,1022.0,50058,2337,2179,True
59,1022.0,50817,4123,4521,True
60,1024.0,50991,4123,1919,True
61,1021.0,51462,4473,451,True
62,1024.0,51487,4123,2179,True
63,1021.0,51513,6378,1237,True
64,1023.0,52041,451,5759,True
65,1024.0,52425,2199,4521,True
66,1023.0,52443,451,5759,True
67,1021.0,52488,2028,4123,True
68,1024.0,52603,4123,2028,True
69,1023.0,53543,6378,4123,True
70,1026.0,53629,4123,1801,True
71,1026.0,53770,4123,2199,True
72,1026.0,53853,4123,4603,True
73,1026.0,54014,5283,4455,True
74,1026.0,54197,4123,2179,True
75,1023.0,54268,2028,4123,True
76,1026.0,54385,4123,2199,True
77,1025.0,54791,2337,4123,True
78,1025.0,54851,6378,4521,True
79,1028.0,54870,4123,5754,True
80,1025.0,55192,4459,4123,True
81,1028.0,55505,4123,2028,True
82,1027.0,55515,5759,280,True
83,1028.0,55621,5283,4473,True
84,1027.0,55939,4459,1919,True
85,1028.0,56077,4123,2337,True
86,1027.0,56153,4459,5754,True
87,1030.0,56603,4123,2028,True
88,1027.0,56637,5759,280,True
89,1027.0,56966,1801,2028,True
90,1030.0,56974,4123,2199,True
91,1030.0,57081,4123,5754,True
92,1030.0,57443,4123,2179,True
93,1027.0,57704,2179,4123,True
94,1029.0,57729,4459,5754,True
95,1030.0,57933,2337,5754,True
96,1032.0,58863,4123,2199,True
97,1032.0,58915,4123,4451,True
98,1029.0,58956,1237,4521,True
99,1032.0,59295,4123,4473,True
100,1031.0,59348,451,5759,True
101,1031.0,59775,6378,4521,True
102,1034.0,60900,4123,2179,True
103,1034.0,60958,4123,2179,True
104,1034.0,61132,4123,5754,True
105,1033.0,61299,4473,451,True
106,1034.0,61721,5283,4451,True
107,1033.0,62094,4473,451,True
108,1035.0,62967,1008,2199,True
109,1036.0,63965,4123,4455,True
110,1036.0,64234,4123,4455,True
111,1038.0,65029,4123,2337,True
112,1038.0,65262,4123,2337,True
113,1038.0,65315,4123,1919,True
114,1035.0,65342,1008,2199,True
115,1037.0,66301,2028,4123,True
116,1038.0,67080,4123,5754,True
117,1038.0,67836,4123,5754,True
118,1039.0,72208,4473,451,True
119,1042.0,73549,616,2337,True
120,1042.0,74606,2337,4455,True
121,1042.0,75102,4123,2337,True
122,1044.0,76711,4123,2337,True
123,1044.0,76907,616,2179,True
124,1043.0,79028,2199,4123,True
125,1048.0,83015,616,4123,True
126,1045.0,83116,5759,280,True
127,1047.0,83188,4473,451,True
128,1045.0,84063,2337,4123,True
