request_id,trip_id,rq_time,start,end,flag
0,1001.0,32672,5759,6378,True
1,1002.0,32796,2199,5283,True
2,1002.0,33152,4603,4451,True
3,1004.0,33505,5754,5283,True
4,1001.0,34297,2028,4123,True
5,1001.0,34622,2337,4123,True
6,1003.0,35218,1919,2028,True
7,1003.0,35384,2199,2337,True
8,1003.0,35393,2199,2028,True
9,1006.0,36185,4521,5283,True
10,1008.0,36694,4123,1801,True
11,1008.0,36706,2337,2179,True
12,1008.0,37594,2199,4451,True
13,1007.0,37745,4459,5754,True
14,1007.0,37748,4459,2337,True
15,1008.0,37903,2028,5283,True
16,1007.0,38484,2179,4123,True
17,1010.0,38709,2337,5754,True
18,1007.0,38839,4459,4521,True
19,1007.0,39092,1919,4123,True
20,1007.0,39126,2028,4123,True
21,1007.0,39244,1801,2028,True
22,1007.0,39290,4459,4123,True
23,1007.0,39407,2179,4123,True
24,1007.0,39641,2199,4123,True
25,1009.0,40369,5754,2179,True
26,1009.0,40433,280,4459,True
27,1011.0,41065,451,280,True
28,1012.0,41185,4521,4451,True
29,1009.0,41327,2337,4123,True
30,1012.0,41517,1919,5283,True
31,1009.0,41731,2028,4123,True
32,1012.0,41900,4521,5283,True
33,1012.0,41945,2337,5283,True
34,1011.0,42023,2028,4123,True
35,1011.0,42305,4459,4521,True
36,1011.0,42550,2337,4123,True
37,1011.0,42635,4459,4521,True
38,1014.0,43037,4123,4451,True
39,1013.0,43818,2337,4123,True
40,1016.0,44385,4123,1801,True
41,1013.0,44498,2179,2337,True
42,1016.0,44624,2199,5754,True
43,1013.0,44656,5754,2179,True
44,1016.0,45139,4123,2028,True
45,1015.0,45393,280,6378,True
46,1015.0,45433,280,6378,True
47,1018.0,45623,4123,2179,True
48,1015.0,46410,1919,1801,True
49,1018.0,46443,2199,4521,True
50,1015.0,46460,1008,6378,True
51,1018.0,46675,2199,5283,True
52,1020.0,47960,4123,2028,True
53,1020.0,48262,4123,4473,True
54,1020.0,48271,4123,5754,True
55,1017.0,48352,5754,2028,True
56,1017.0,48374,2337,4123,True
57,1022.0,50357,4123,2028,True
58,1019.0,50413,2028,4123,True
59,1022.0,50756,4123,4451,True
60,1021.0,50938,4459,2028,True
61,1024.0,51583,2199,4451,True
62,1024.0,51734,4123,5283,True
63,1024.0,51766,1919,4521,True
64,1024.0,51979,5754,4451,True
65,1024.0,52204,4123,5754,True
66,1024.0,52310,2028,5283,True
67,1024.0,52466,5283,4451,True
68,1023.0,54029,1801,4123,True
69,1025.0,54060,5754,4123,True
70,1026.0,54326,4123,2179,True
71,1025.0,54484,451,5759,True
72,1025.0,54902,2337,4123,True
73,1028.0,54957,4123,2179,True
74,1026.0,55047,4521,5283,True
75,1025.0,55099,2337,4123,True
76,1028.0,55219,1801,5754,True
77,1028.0,55619,4123,4455,True
78,1028.0,56069,4123,1919,True
79,1025.0,56094,2028,4123,True
80,1030.0,56619,4123,2179,True
81,1030.0,57186,4123,2337,True
82,1027.0,57215,4459,5754,True
83,1030.0,57217,4123,5754,True
84,1030.0,57941,4123,2337,True
85,1029.0,58402,1237,5754,True
86,1029.0,58852,6378,2028,True
87,1032.0,58853,2028,1919,True
88,1029.0,58879,5759,1008,True
89,1029.0,58936,1008,6378,True
90,1031.0,59132,4473,451,True
91,1032.0,59330,4123,5754,True
92,1029.0,59593,1919,2028,True
93,1031.0,59920,451,5759,True
94,1034.0,60262,4123,5283,True
95,1031.0,60362,2028,2337,True
96,1031.0,60515,5754,4123,True
97,1031.0,60791,4459,2179,True
98,1034.0,61597,4123,2179,True
99,1036.0,62872,4123,2179,True
100,1035.0,63567,1008,2199,True
101,1035.0,63715,1008,2199,True
102,1035.0,63939,1008,2199,True
103,1035.0,64105,1008,2199,True
104,1036.0,64270,4123,5283,True
105,1038.0,64887,4123,5754,True
106,1038.0,66391,4123,2179,True
107,1038.0,66502,4123,2337,True
108,1038.0,66863,4123,2179,True
109,1037.0,67310,1801,4123,True
110,1038.0,67942,4123,1919,True
111,1039.0,70645,280,4459,True
112,1042.0,71804,4123,2199,True
113,1039.0,72294,2179,4123,True
114,1041.0,73136,280,5754,True
115,1041.0,73466,4459,4123,True
116,1042.0,74646,2337,2179,True
117,1041.0,75202,1801,4123,True
118,1043.0,76546,4473,451,True
119,1041.0,76709,2028,4123,True
120,1044.0,77097,4123,5754,True
121,1044.0,77283,2028,4451,True
122,1044.0,77747,2028,4451,True
123,1044.0,78375,4123,1801,True
124,1043.0,79393,2028,4123,True
125,1046.0,79772,4123,2337,True
126,1045.0,80608,4459,4521,True
127,1047.0,83172,4473,451,True
128,1048.0,85642,4123,1919,True
