request_id,trip_id,rq_time,start,end,flag
0,1002.0,31928,1801,5283,True
1,1001.0,32190,5759,1237,True
2,1004.0,33394,2337,2028,True
3,1001.0,33545,5754,2179,True
4,1001.0,33761,5759,280,True
5,1003.0,33857,280,6378,True
6,1001.0,34251,2179,4123,True
7,1001.0,34305,2028,2179,True
8,1001.0,34466,2337,4123,True
9,1004.0,34559,5754,4451,True
10,1006.0,34828,4123,4473,True
11,1006.0,35345,2337,4473,True
12,1006.0,35475,5283,4451,True
13,1006.0,35852,1801,5283,True
14,1005.0,36500,451,5759,True
15,1006.0,36553,4521,5283,True
16,1005.0,36814,2337,4123,True
17,1005.0,36933,1919,4123,True
18,1008.0,37260,2199,5283,True
19,1005.0,37499,2028,2179,True
20,1005.0,37571,4459,4521,True
21,1008.0,37712,2199,5283,True
22,1007.0,37787,4473,5759,True
23,1005.0,37901,2179,4123,True
24,1007.0,38018,280,4521,True
25,1010.0,38297,4123,5283,True
26,1007.0,38378,280,2199,True
27,1010.0,38983,2199,4473,True
28,1009.0,39180,451,5759,True
29,1007.0,39189,5754,4123,True
30,1007.0,39386,5754,4123,True
31,1007.0,39399,1919,4123,True
32,1010.0,39448,5283,4473,True
33,1007.0,39583,1801,4123,True
34,1007.0,39739,2179,4123,True
35,1010.0,39859,2179,2028,True
36,1009.0,40054,1919,4123,True
37,1010.0,40973,4451,4455,True
38,1009.0,41221,2028,4123,True
39,1012.0,41471,2199,5283,True
40,1011.0,41743,280,2028,True
41,1011.0,42328,4459,4521,True
42,1014.0,42648,4123,4521,True
43,1014.0,42685,2199,4451,True
44,1014.0,43078,4603,4451,True
45,1013.0,43201,4473,5759,True
46,1014.0,43318,4123,5283,True
47,1014.0,43634,4123,2337,True
48,1013.0,43909,1919,1801,True
49,1013.0,43959,2028,4123,True
50,1014.0,43965,1919,5283,True
51,1013.0,44733,2337,4123,True
52,1013.0,45115,2199,4123,True
53,1013.0,45259,2337,4123,True
54,1016.0,45386,4123,2028,True
55,1015.0,45751,6378,4459,True
56,1018.0,46395,2028,5283,True
57,1018.0,47142,4521,4451,True
58,1020.0,47759,4123,2337,True
59,1020.0,48194,2028,5283,True
60,1020.0,48250,4123,2028,True
61,1017.0,48653,2199,4123,True
62,1020.0,49038,2179,5283,True
63,1022.0,49282,4123,2337,True
64,1019.0,49585,4459,4521,True
65,1021.0,50018,451,5759,True
66,1019.0,50037,4521,5754,True
67,1021.0,50336,451,5759,True
68,1019.0,50428,2179,4123,True
69,1022.0,50593,4123,2028,True
70,1022.0,50613,4123,4451,True
71,1021.0,50968,4459,4123,True
72,1023.0,52337,6378,4459,True
73,1024.0,52365,4123,4451,True
74,1024.0,52800,2337,2179,True
75,1023.0,53758,1237,4459,True
76,1026.0,53762,4123,2337,True
77,1026.0,54051,4123,1919,True
78,1026.0,54153,4123,2179,True
79,1026.0,54412,4123,2337,True
80,1026.0,54495,4451,4473,True
81,1028.0,54595,4123,2337,True
82,1025.0,55231,6378,4459,True
83,1025.0,55319,6378,4459,True
84,1028.0,55687,4123,1801,True
85,1027.0,56740,5754,4123,True
86,1027.0,56808,2199,2028,True
87,1027.0,57474,4459,5754,True
88,1027.0,57475,2337,4123,True
89,1029.0,58317,1008,6378,True
90,1029.0,58320,4473,451,True
91,1032.0,58464,4123,1919,True
92,1032.0,58790,2337,2179,True
93,1032.0,58793,4123,2028,True
94,1031.0,59188,4473,451,True
95,1031.0,59405,4459,5754,True
96,1034.0,61446,4123,2179,True
97,1031.0,61466,2028,2337,True
98,1034.0,61638,1919,2199,True
99,1033.0,61743,4459,4521,True
100,1033.0,61803,280,1237,True
101,1033.0,62328,4521,5754,True
102,1036.0,62535,4123,2179,True
103,1036.0,63520,4123,2179,True
104,1035.0,63562,4521,4123,True
105,1036.0,64186,4123,2199,True
106,1035.0,65208,1008,2199,True
107,1035.0,65312,1008,2199,True
108,1038.0,65929,2337,5283,True
109,1038.0,66291,4123,4603,True
110,1037.0,66754,1237,4459,True
111,1038.0,66897,4123,2028,True
112,1038.0,67375,4123,2337,True
113,1040.0,69801,4123,4473,True
114,1040.0,71554,5283,4451,True
115,1041.0,73843,4459,5754,True
116,1041.0,74535,4473,451,True
117,1042.0,74948,1919,4451,True
118,1042.0,75223,2337,2179,True
119,1044.0,75985,2179,4521,True
120,1044.0,76879,4123,2179,True
121,1043.0,77626,4459,5754,True
122,1043.0,78428,1919,4123,True
123,1045.0,81284,2337,4123,True
124,1045.0,82671,280,4521,True
125,1048.0,83229,4123,1919,True
126,1047.0,86503,4473,451,True
