request_id,trip_id,rq_time,start,end,flag
0,1002.0,31501,2028,5283,True
1,1002.0,33302,2199,5283,True
2,1001.0,33307,5759,4123,True
3,1002.0,33415,5754,5283,True
4,1001.0,33549,5754,4123,True
5,1001.0,33601,2199,2179,True
6,1004.0,34056,4123,2337,True
7,1001.0,34369,2179,4123,True
8,1004.0,34475,2199,5283,True
9,1003.0,34748,2028,4123,True
10,1003.0,34919,1008,1237,True
11,1003.0,35986,2337,4123,True
12,1005.0,36537,1801,4123,True
13,1005.0,36775,2179,4123,True
14,1008.0,36838,2028,5283,True
15,1005.0,37000,2179,2337,True
16,1005.0,37645,1801,4123,True
17,1008.0,38237,2199,5283,True
18,1007.0,38654,1801,4123,True
19,1007.0,38921,5754,4123,True
20,1010.0,39921,2028,1801,True
21,1009.0,40019,1919,2179,True
22,1010.0,40275,1919,5283,True
23,1009.0,40522,2179,4123,True
24,1009.0,40552,5754,2337,True
25,1009.0,40595,2179,4123,True
26,1012.0,40626,2337,4455,True
27,1011.0,40991,5759,280,True
28,1009.0,41455,5754,4123,True
29,1012.0,41708,4123,5283,True
30,1011.0,42087,2337,4123,True
31,1011.0,42176,5754,4123,True
32,1012.0,42599,4521,5283,True
33,1011.0,43001,5754,4123,True
34,1013.0,43585,4459,4521,True
35,1014.0,43889,1919,5283,True
36,1016.0,44346,5754,4455,True
37,1016.0,44814,4123,5754,True
38,1015.0,45242,280,6378,True
39,1013.0,45409,2179,4123,True
40,1018.0,45753,4123,2028,True
41,1015.0,45971,4459,5754,True
42,1018.0,46022,4123,2337,True
43,1018.0,46150,4123,2179,True
44,1015.0,46376,2179,4123,True
45,1015.0,46393,2199,4123,True
46,1018.0,46452,4123,2179,True
47,1015.0,46807,2179,2337,True
48,1017.0,47210,451,5759,True
49,1017.0,47829,280,6378,True
50,1020.0,47867,4123,4451,True
51,1019.0,49212,2337,4123,True
52,1022.0,49223,4123,4451,True
53,1019.0,49305,1008,6378,True
54,1019.0,49371,451,5759,True
55,1019.0,49595,5754,1801,True
56,1022.0,50065,5283,4451,True
57,1022.0,50279,4123,2179,True
58,1022.0,50324,2028,1919,True
59,1019.0,50585,2179,4123,True
60,1021.0,50844,4473,5759,True
61,1024.0,51063,4123,5283,True
62,1024.0,51789,4123,4603,True
63,1024.0,51838,4123,2179,True
64,1023.0,52604,4459,4123,True
65,1024.0,52693,1801,1919,True
66,1023.0,53136,6378,2028,True
67,1026.0,53700,4123,1919,True
68,1026.0,54032,4123,2028,True
69,1026.0,54144,4123,2028,True
70,1025.0,54856,5754,4123,True
71,1026.0,55106,5283,4455,True
72,1028.0,55155,4123,2028,True
73,1025.0,55929,2179,2337,True
74,1028.0,55961,4123,1919,True
75,1028.0,55990,5283,4451,True
76,1028.0,56000,4123,2199,True
77,1027.0,56231,4473,451,True
78,1027.0,56481,6378,2179,True
79,1027.0,56642,6378,5754,True
80,1030.0,56689,4123,1801,True
81,1030.0,56689,4123,2199,True
82,1027.0,57040,4459,5754,True
83,1030.0,57319,4123,1919,True
84,1030.0,57841,4123,2179,True
85,1030.0,58010,5754,5283,True
86,1029.0,58181,2028,4123,True
87,1029.0,58191,4521,2337,True
88,1029.0,58849,4459,4123,True
89,1029.0,58997,4459,1919,True
90,1032.0,59189,4123,5754,True
91,1031.0,59464,1237,4459,True
92,1031.0,59843,4473,451,True
93,1034.0,60006,4123,2199,True
94,1034.0,60475,2179,4521,True
95,1034.0,60655,4123,2337,True
96,1034.0,60760,4123,2337,True
97,1031.0,61122,4521,5754,True
98,1031.0,61351,2028,2179,True
99,1033.0,61711,4473,451,True
100,1033.0,62597,1237,4459,True
101,1033.0,62777,2337,4123,True
102,1036.0,63522,4123,2179,True
103,1036.0,64193,4123,2337,True
104,1038.0,64900,4123,1919,True
105,1038.0,65416,4123,2179,True
106,1037.0,66327,1801,4123,True
107,1037.0,67457,5754,2179,True
108,1039.0,70742,451,5759,True
109,1040.0,71031,4123,5754,True
110,1042.0,71870,616,4123,True
111,1042.0,73665,4123,4455,True
112,1041.0,75273,4459,5754,True
113,1041.0,76408,2179,4123,True
114,1044.0,77955,4451,4473,True
115,1044.0,78285,4123,4451,True
116,1043.0,78367,2028,2337,True
117,1043.0,79514,4473,451,True
118,1046.0,79534,616,2337,True
119,1043.0,79712,5754,4123,True
120,1045.0,81939,1919,4123,True
121,1046.0,82125,4123,2337,True
122,1046.0,82318,4123,2199,True
123,1045.0,82511,4473,5754,True
124,1045.0,83455,2199,4123,True
125,1048.0,84407,4123,2179,True
126,1048.0,84565,4123,2179,True
127,1048.0,84811,2337,2179,True
128,1047.0,86163,4473,451,True
