request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29979,5754,5283,31779,38979,1800
1,1002.0,29998,2028,5283,31798,38998,1800
2,1002.0,30193,2199,5283,31993,39193,1800
3,1002.0,30296,1919,2199,32096,39296,1800
4,1002.0,30308,4123,2337,32108,39308,1800
5,1002.0,30520,1801,4521,32320,39520,1800
6,1002.0,30791,2199,5283,32591,39791,1800
7,1002.0,31108,5754,5283,32908,40108,1800
8,1001.0,31152,5754,4123,32952,40152,1800
9,1001.0,31261,2179,4123,33061,40261,1800
10,1002.0,31417,2199,4451,33217,40417,1800
11,1002.0,31420,2199,5283,33220,40420,1800
12,1001.0,32115,5754,4123,33915,41115,1800
13,1003.0,32158,280,6378,33958,41158,1800
14,1001.0,32260,2179,4123,34060,41260,1800
15,1001.0,32447,2179,4123,34247,41447,1800
16,1001.0,32803,2337,4123,34603,41803,1800
17,1004.0,32879,4123,4451,34679,41879,1800
18,1006.0,33079,2179,5283,34879,42079,1800
19,1004.0,33163,2199,4451,34963,42163,1800
20,1003.0,33324,451,4521,35124,42324,1800
21,1003.0,33341,5759,4459,35141,42341,1800
22,1006.0,33345,4123,2028,35145,42345,1800
23,1003.0,33429,2337,4123,35229,42429,1800
24,1006.0,33666,5754,5283,35466,42666,1800
25,1005.0,33835,4473,451,35635,42835,1800
26,1006.0,33879,2028,1801,35679,42879,1800
27,1006.0,33917,4123,5283,35717,42917,1800
28,1006.0,33994,4123,2028,35794,42994,1800
29,1005.0,34082,5759,280,35882,43082,1800
30,1006.0,34134,2199,5283,35934,43134,1800
31,1003.0,34168,2337,4123,35968,43168,1800
32,1006.0,34366,5754,5283,36166,43366,1800
33,1005.0,34435,2199,4123,36235,43435,1800
34,1006.0,34479,2199,5283,36279,43479,1800
35,1005.0,34823,1919,4123,36623,43823,1800
36,1008.0,34958,4123,5283,36758,43958,1800
37,1005.0,34985,2179,4123,36785,43985,1800
38,1005.0,34988,4459,4123,36788,43988,1800
39,1005.0,35036,2028,2337,36836,44036,1800
40,1005.0,35324,280,6378,37124,44324,1800
41,1005.0,35566,1801,2028,37366,44566,1800
42,1008.0,35886,4123,2337,37686,44886,1800
43,1005.0,36067,2337,4123,37867,45067,1800
44,1007.0,36306,6378,4521,38106,45306,1800
45,1008.0,36482,5754,4473,38282,45482,1800
46,1008.0,36483,2337,2028,38283,45483,1800
47,1010.0,36622,2337,2179,38422,45622,1800
48,1007.0,36730,2028,2337,38530,45730,1800
49,1007.0,36937,2337,4123,38737,45937,1800
50,1007.0,36939,2337,4123,38739,45939,1800
51,1010.0,36970,1919,5754,38770,45970,1800
52,1007.0,36972,4459,4521,38772,45972,1800
53,1007.0,36987,451,280,38787,45987,1800
54,1007.0,37053,5759,4521,38853,46053,1800
55,1010.0,37394,2199,4451,39194,46394,1800
56,1007.0,37728,2028,4123,39528,46728,1800
57,1009.0,37894,4473,451,39694,46894,1800
58,1009.0,38183,1237,4459,39983,47183,1800
59,1009.0,38228,451,280,40028,47228,1800
60,1009.0,38242,451,280,40042,47242,1800
61,1009.0,38534,4459,4521,40334,47534,1800
62,1012.0,38956,2199,4473,40756,47956,1800
63,1009.0,38972,2028,4123,40772,47972,1800
64,1012.0,39109,4123,4451,40909,48109,1800
65,1012.0,39219,4123,2028,41019,48219,1800
66,1012.0,39369,2199,4473,41169,48369,1800
67,1011.0,39559,280,6378,41359,48559,1800
68,1009.0,39656,2028,2337,41456,48656,1800
69,1011.0,40132,4459,5754,41932,49132,1800
70,1011.0,40158,2179,4123,41958,49158,1800
71,1012.0,40228,2028,4451,42028,49228,1800
72,1014.0,40782,4123,2337,42582,49782,1800
73,1011.0,40798,2179,2337,42598,49798,1800
74,1011.0,40811,280,6378,42611,49811,1800
75,1011.0,40931,2337,4123,42731,49931,1800
76,1013.0,40983,451,280,42783,49983,1800
77,1014.0,41039,4123,1919,42839,50039,1800
78,1014.0,41108,4123,2028,42908,50108,1800
79,1011.0,41314,5754,4123,43114,50314,1800
80,1013.0,41358,280,6378,43158,50358,1800
81,1013.0,41360,5759,4459,43160,50360,1800
82,1011.0,41534,1919,4123,43334,50534,1800
83,1011.0,41568,2337,4123,43368,50568,1800
84,1013.0,41582,451,4521,43382,50582,1800
85,1011.0,41875,2337,4123,43675,50875,1800
86,1016.0,42084,4123,4473,43884,51084,1800
87,1014.0,42139,4603,4455,43939,51139,1800
88,1013.0,42249,1919,2337,44049,51249,1800
89,1016.0,42359,2179,5283,44159,51359,1800
90,1013.0,42589,451,4459,44389,51589,1800
91,1013.0,42606,1919,4123,44406,51606,1800
92,1016.0,43044,2337,1919,44844,52044,1800
93,1016.0,43423,4123,4521,45223,52423,1800
94,1015.0,43520,4459,4123,45320,52520,1800
95,1018.0,43693,4123,2179,45493,52693,1800
96,1015.0,43755,4473,451,45555,52755,1800
97,1018.0,43804,4123,2179,45604,52804,1800
98,1015.0,44377,4473,451,46177,53377,1800
99,1018.0,44545,4123,2337,46345,53545,1800
100,1018.0,44603,4123,4603,46403,53603,1800
101,1015.0,44876,2179,4123,46676,53876,1800
102,1015.0,44969,4521,5754,46769,53969,1800
103,1017.0,45028,4473,451,46828,54028,1800
104,1018.0,45108,4123,2337,46908,54108,1800
105,1017.0,45188,5754,2028,46988,54188,1800
106,1018.0,45204,4123,2337,47004,54204,1800
107,1018.0,45312,2199,4521,47112,54312,1800
108,1020.0,45657,4123,2199,47457,54657,1800
109,1017.0,45777,280,4123,47577,54777,1800
110,1017.0,45786,2337,4123,47586,54786,1800
111,1017.0,45843,4473,451,47643,54843,1800
112,1017.0,45992,451,5759,47792,54992,1800
113,1020.0,46097,4123,1801,47897,55097,1800
114,1020.0,46153,4123,2028,47953,55153,1800
115,1017.0,46231,4473,451,48031,55231,1800
116,1017.0,46346,2028,4123,48146,55346,1800
117,1020.0,46467,4123,2337,48267,55467,1800
118,1020.0,46493,4123,2337,48293,55493,1800
119,1019.0,46590,5759,280,48390,55590,1800
120,1019.0,46719,280,6378,48519,55719,1800
121,1019.0,46922,4473,451,48722,55922,1800
122,1019.0,47007,4459,5754,48807,56007,1800
123,1020.0,47173,5283,4451,48973,56173,1800
124,1020.0,47258,2028,5754,49058,56258,1800
125,1019.0,47363,2179,4123,49163,56363,1800
126,1019.0,47380,4473,451,49180,56380,1800
127,1019.0,47624,4473,451,49424,56624,1800
128,1019.0,47649,4521,5754,49449,56649,1800
129,1019.0,47673,451,5759,49473,56673,1800
130,1022.0,47718,4123,1919,49518,56718,1800
131,1019.0,47788,2337,4123,49588,56788,1800
132,1022.0,47897,4123,2179,49697,56897,1800
133,1022.0,47967,4123,2337,49767,56967,1800
134,1022.0,48189,2199,5283,49989,57189,1800
135,1022.0,48234,5754,4451,50034,57234,1800
136,1019.0,48338,2028,4123,50138,57338,1800
137,1019.0,48415,2028,4123,50215,57415,1800
138,1021.0,48464,280,6378,50264,57464,1800
139,1021.0,48684,1237,4459,50484,57684,1800
140,1022.0,48800,2028,2199,50600,57800,1800
141,1021.0,48912,4473,451,50712,57912,1800
142,1022.0,48951,4123,1919,50751,57951,1800
143,1019.0,49044,2179,2337,50844,58044,1800
144,1022.0,49357,4521,5283,51157,58357,1800
145,1021.0,49525,2199,4123,51325,58525,1800
146,1024.0,49772,4123,1919,51572,58772,1800
147,1024.0,49942,4123,2179,51742,58942,1800
148,1021.0,49996,1237,4459,51796,58996,1800
149,1021.0,50051,2179,4123,51851,59051,1800
150,1023.0,50483,6378,1237,52283,59483,1800
151,1023.0,50492,1008,1801,52292,59492,1800
152,1021.0,50579,2028,2337,52379,59579,1800
153,1023.0,50784,1801,2028,52584,59784,1800
154,1023.0,50913,6378,5754,52713,59913,1800
155,1023.0,50937,5754,1919,52737,59937,1800
156,1024.0,51135,4451,4473,52935,60135,1800
157,1026.0,51148,4123,5754,52948,60148,1800
158,1026.0,51183,4123,1919,52983,60183,1800
159,1023.0,51223,280,2337,53023,60223,1800
160,1026.0,51247,4123,2337,53047,60247,1800
161,1023.0,51256,2179,4123,53056,60256,1800
162,1026.0,51284,4123,2337,53084,60284,1800
163,1026.0,51363,4123,2337,53163,60363,1800
164,1023.0,51381,280,5754,53181,60381,1800
165,1026.0,51495,1801,2199,53295,60495,1800
166,1023.0,51636,1237,4459,53436,60636,1800
167,1026.0,51673,5283,4603,53473,60673,1800
168,1023.0,51734,6378,4123,53534,60734,1800
169,1023.0,51802,1801,2179,53602,60802,1800
170,1025.0,51844,4473,5759,53644,60844,1800
171,1026.0,51863,4123,2179,53663,60863,1800
172,1025.0,52189,4473,451,53989,61189,1800
173,1023.0,52308,2337,4123,54108,61308,1800
174,1025.0,52542,4473,5759,54342,61542,1800
175,1026.0,52823,4521,4451,54623,61823,1800
176,1026.0,52841,4451,4455,54641,61841,1800
177,1028.0,52856,4123,2179,54656,61856,1800
178,1028.0,53115,4123,2028,54915,62115,1800
179,1025.0,53116,6378,5754,54916,62116,1800
180,1028.0,53157,4123,5754,54957,62157,1800
181,1025.0,53189,4473,451,54989,62189,1800
182,1028.0,53202,4123,2337,55002,62202,1800
183,1028.0,53348,4123,2337,55148,62348,1800
184,1028.0,53829,4123,2028,55629,62829,1800
185,1028.0,54066,4123,2337,55866,63066,1800
186,1027.0,54097,451,5759,55897,63097,1800
187,1028.0,54106,4123,2199,55906,63106,1800
188,1028.0,54269,4123,2199,56069,63269,1800
189,1027.0,54295,5759,280,56095,63295,1800
190,1027.0,54330,4473,451,56130,63330,1800
191,1027.0,54430,1237,2199,56230,63430,1800
192,1027.0,54524,4459,2337,56324,63524,1800
193,1027.0,54554,4473,451,56354,63554,1800
194,1027.0,54597,5754,1919,56397,63597,1800
195,1030.0,54670,4123,1919,56470,63670,1800
196,1030.0,55058,4123,2028,56858,64058,1800
197,1030.0,55329,5283,4473,57129,64329,1800
198,1029.0,55438,4473,451,57238,64438,1800
199,1027.0,55451,4459,5754,57251,64451,1800
200,1027.0,55528,5754,4123,57328,64528,1800
201,1027.0,55557,4459,4123,57357,64557,1800
202,1030.0,55735,4123,2179,57535,64735,1800
203,1030.0,55780,4123,2028,57580,64780,1800
204,1030.0,55792,4123,2179,57592,64792,1800
205,1030.0,55992,4123,1919,57792,64992,1800
206,1029.0,56031,6378,2337,57831,65031,1800
207,1029.0,56114,1801,2179,57914,65114,1800
208,1030.0,56292,2337,2179,58092,65292,1800
209,1032.0,56300,4123,1801,58100,65300,1800
210,1029.0,56493,4459,2028,58293,65493,1800
211,1029.0,56883,4473,451,58683,65883,1800
212,1032.0,56955,4123,1919,58755,65955,1800
213,1032.0,57216,2199,5754,59016,66216,1800
214,1032.0,57274,4123,2028,59074,66274,1800
215,1029.0,57304,4459,5754,59104,66304,1800
216,1029.0,57465,2028,4123,59265,66465,1800
217,1032.0,57516,4521,5283,59316,66516,1800
218,1031.0,57517,4473,451,59317,66517,1800
219,1032.0,57539,2028,5754,59339,66539,1800
220,1032.0,57803,5754,4473,59603,66803,1800
221,1031.0,57865,1919,2337,59665,66865,1800
222,1031.0,58026,4473,451,59826,67026,1800
223,1034.0,58086,4123,5283,59886,67086,1800
224,1031.0,58101,280,6378,59901,67101,1800
225,1031.0,58225,2028,4123,60025,67225,1800
226,1034.0,58284,4123,2337,60084,67284,1800
227,1031.0,58437,4459,5754,60237,67437,1800
228,1031.0,58503,1237,4123,60303,67503,1800
229,1034.0,58546,4123,2179,60346,67546,1800
230,1034.0,58941,4123,1919,60741,67941,1800
231,1034.0,59213,4123,2179,61013,68213,1800
232,1033.0,59271,4473,451,61071,68271,1800
233,1034.0,59447,5754,5283,61247,68447,1800
234,1034.0,59551,4123,2179,61351,68551,1800
235,1034.0,59862,4123,1801,61662,68862,1800
236,1033.0,59942,2179,2337,61742,68942,1800
237,1034.0,60011,2179,2199,61811,69011,1800
238,1036.0,60245,4123,2337,62045,69245,1800
239,1036.0,60445,4123,2199,62245,69445,1800
240,1033.0,60541,280,6378,62341,69541,1800
241,1033.0,60689,280,6378,62489,69689,1800
242,1033.0,60830,2337,4123,62630,69830,1800
243,1033.0,60935,4459,5754,62735,69935,1800
244,1035.0,61229,1008,2199,63029,70229,1800
245,1035.0,61310,1008,2199,63110,70310,1800
246,1036.0,61344,5283,4451,63144,70344,1800
247,1035.0,61488,1008,2199,63288,70488,1800
248,1035.0,61682,1008,2199,63482,70682,1800
249,1035.0,62412,1008,2199,64212,71412,1800
250,1035.0,62710,1008,2199,64510,71710,1800
251,1038.0,63253,4123,2337,65053,72253,1800
252,1035.0,63398,1008,2199,65198,72398,1800
253,1035.0,63451,1008,2199,65251,72451,1800
254,1038.0,63777,4123,2028,65577,72777,1800
255,1038.0,63935,4123,2179,65735,72935,1800
256,1038.0,64568,4123,2179,66368,73568,1800
257,1038.0,65290,4123,2179,67090,74290,1800
258,1037.0,65329,4473,4123,67129,74329,1800
259,1038.0,65595,4123,5754,67395,74595,1800
260,1037.0,66002,1237,4459,67802,75002,1800
261,1040.0,67517,4123,2179,69317,76517,1800
262,1040.0,69406,4123,4455,71206,78406,1800
263,1040.0,69430,616,2199,71230,78430,1800
264,1042.0,70034,4123,2199,71834,79034,1800
265,1039.0,70111,2028,4123,71911,79111,1800
266,1040.0,70179,5754,4451,71979,79179,1800
267,1039.0,70211,2028,4123,72011,79211,1800
268,1042.0,70246,1919,4455,72046,79246,1800
269,1042.0,70714,4123,2179,72514,79714,1800
270,1042.0,70851,2337,2028,72651,79851,1800
271,1041.0,71378,280,6378,73178,80378,1800
272,1042.0,71515,2179,4455,73315,80515,1800
273,1042.0,71545,4123,2028,73345,80545,1800
274,1042.0,71836,2337,4521,73636,80836,1800
275,1042.0,71931,4123,2179,73731,80931,1800
276,1042.0,72068,4123,2337,73868,81068,1800
277,1041.0,72176,5754,2179,73976,81176,1800
278,1042.0,72498,4123,5283,74298,81498,1800
279,1041.0,73270,4473,451,75070,82270,1800
280,1044.0,73603,4123,2199,75403,82603,1800
281,1041.0,74723,1801,4123,76523,83723,1800
282,1044.0,74962,2028,5283,76762,83962,1800
283,1043.0,76522,451,4459,78322,85522,1800
284,1043.0,76532,1919,4123,78332,85532,1800
285,1046.0,77078,616,5754,78878,86078,1800
286,1046.0,77092,616,2028,78892,86092,1800
287,1045.0,78247,5759,280,80047,87247,1800
288,1043.0,78466,2028,4123,80266,87466,1800
289,1046.0,79143,616,4123,80943,88143,1800
290,1045.0,79440,2337,4123,81240,88440,1800
291,1046.0,80176,616,4123,81976,89176,1800
292,1045.0,80470,5759,280,82270,89470,1800
293,1048.0,81935,2337,2179,83735,90935,1800
