request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30918,5754,5283,32718,39918,1800
1,1001.0,30965,451,5759,32765,39965,1800
2,1001.0,31070,1008,6378,32870,40070,1800
3,1001.0,31282,1801,2179,33082,40282,1800
4,1001.0,31347,2337,4123,33147,40347,1800
5,1001.0,31387,2179,4123,33187,40387,1800
6,1001.0,31392,5759,6378,33192,40392,1800
7,1004.0,31404,4123,4451,33204,40404,1800
8,1001.0,31576,5754,4123,33376,40576,1800
9,1001.0,31985,2179,4123,33785,40985,1800
10,1001.0,32255,5754,2199,34055,41255,1800
11,1004.0,32314,2028,5283,34114,41314,1800
12,1001.0,32421,5754,4123,34221,41421,1800
13,1003.0,32572,5759,280,34372,41572,1800
14,1004.0,32641,5754,5283,34441,41641,1800
15,1001.0,32754,2179,4123,34554,41754,1800
16,1001.0,32791,2179,4123,34591,41791,1800
17,1003.0,32855,2028,4123,34655,41855,1800
18,1003.0,32864,5759,6378,34664,41864,1800
19,1003.0,32909,2028,2337,34709,41909,1800
20,1003.0,33171,2337,4123,34971,42171,1800
21,1006.0,33589,1801,5283,35389,42589,1800
22,1003.0,34051,2179,4123,35851,43051,1800
23,1006.0,34052,4123,4451,35852,43052,1800
24,1006.0,34464,5283,4603,36264,43464,1800
25,1006.0,34654,1801,4451,36454,43654,1800
26,1005.0,34711,4473,451,36511,43711,1800
27,1006.0,34881,4521,5283,36681,43881,1800
28,1006.0,35002,1919,5283,36802,44002,1800
29,1008.0,35064,4123,2028,36864,44064,1800
30,1006.0,35127,2199,5283,36927,44127,1800
31,1006.0,35143,2199,5283,36943,44143,1800
32,1005.0,35301,2028,4123,37101,44301,1800
33,1007.0,35750,280,6378,37550,44750,1800
34,1007.0,35845,6378,4459,37645,44845,1800
35,1007.0,35942,6378,4459,37742,44942,1800
36,1005.0,36020,1801,4123,37820,45020,1800
37,1007.0,36115,5754,2337,37915,45115,1800
38,1007.0,36529,1801,4123,38329,45529,1800
39,1007.0,36784,1801,4123,38584,45784,1800
40,1007.0,36937,2199,4123,38737,45937,1800
41,1007.0,37086,2199,4123,38886,46086,1800
42,1007.0,37117,6378,4459,38917,46117,1800
43,1010.0,37263,2199,4521,39063,46263,1800
44,1007.0,37304,6378,4459,39104,46304,1800
45,1007.0,37888,1801,2337,39688,46888,1800
46,1007.0,37951,1919,4123,39751,46951,1800
47,1009.0,38173,4459,4521,39973,47173,1800
48,1009.0,38403,6378,4459,40203,47403,1800
49,1010.0,38415,1919,5754,40215,47415,1800
50,1010.0,38676,4603,4451,40476,47676,1800
51,1012.0,38860,2337,5283,40660,47860,1800
52,1009.0,38888,4459,4521,40688,47888,1800
53,1009.0,38911,451,280,40711,47911,1800
54,1012.0,38940,2199,4603,40740,47940,1800
55,1012.0,39099,4123,2337,40899,48099,1800
56,1012.0,39140,2337,5283,40940,48140,1800
57,1012.0,39364,5754,4521,41164,48364,1800
58,1009.0,39446,5754,2028,41246,48446,1800
59,1011.0,39588,4459,4521,41388,48588,1800
60,1012.0,39603,4123,2199,41403,48603,1800
61,1011.0,39807,280,4459,41607,48807,1800
62,1009.0,39907,2179,4123,41707,48907,1800
63,1012.0,40016,4123,2028,41816,49016,1800
64,1011.0,40062,1801,4123,41862,49062,1800
65,1012.0,40086,4521,4603,41886,49086,1800
66,1011.0,40620,5754,1919,42420,49620,1800
67,1011.0,40693,6378,1237,42493,49693,1800
68,1014.0,41270,4123,2028,43070,50270,1800
69,1013.0,41354,6378,4459,43154,50354,1800
70,1014.0,41505,4123,2337,43305,50505,1800
71,1011.0,41603,1919,4123,43403,50603,1800
72,1014.0,41851,5754,4603,43651,50851,1800
73,1011.0,41936,2337,4123,43736,50936,1800
74,1014.0,42016,1801,4451,43816,51016,1800
75,1013.0,42227,4459,4521,44027,51227,1800
76,1016.0,42258,2179,5754,44058,51258,1800
77,1013.0,42391,2199,2028,44191,51391,1800
78,1013.0,42598,451,5754,44398,51598,1800
79,1013.0,42697,1237,4459,44497,51697,1800
80,1015.0,42843,280,6378,44643,51843,1800
81,1013.0,42988,4521,2028,44788,51988,1800
82,1016.0,43400,2337,2028,45200,52400,1800
83,1015.0,43451,280,6378,45251,52451,1800
84,1016.0,43473,2199,4473,45273,52473,1800
85,1015.0,43497,1919,2337,45297,52497,1800
86,1015.0,43574,4459,4123,45374,52574,1800
87,1018.0,43848,4123,2179,45648,52848,1800
88,1015.0,44047,6378,4459,45847,53047,1800
89,1015.0,44114,1919,4123,45914,53114,1800
90,1015.0,44244,2028,4123,46044,53244,1800
91,1015.0,44529,1237,4459,46329,53529,1800
92,1018.0,44531,4123,2179,46331,53531,1800
93,1015.0,44721,1919,2028,46521,53721,1800
94,1018.0,44869,4123,2028,46669,53869,1800
95,1018.0,45001,2337,4451,46801,54001,1800
96,1018.0,45183,4123,2179,46983,54183,1800
97,1018.0,45350,2028,4451,47150,54350,1800
98,1020.0,45482,4123,2028,47282,54482,1800
99,1020.0,45687,4123,4451,47487,54687,1800
100,1020.0,45772,4123,2199,47572,54772,1800
101,1020.0,45916,4123,2179,47716,54916,1800
102,1020.0,45978,2199,5283,47778,54978,1800
103,1017.0,45989,280,6378,47789,54989,1800
104,1020.0,46042,4123,4473,47842,55042,1800
105,1020.0,46079,4123,4521,47879,55079,1800
106,1020.0,46155,4123,2179,47955,55155,1800
107,1020.0,46262,2337,2179,48062,55262,1800
108,1017.0,46296,2028,4123,48096,55296,1800
109,1020.0,46517,2337,4451,48317,55517,1800
110,1020.0,46529,4123,2179,48329,55529,1800
111,1019.0,46589,451,5759,48389,55589,1800
112,1019.0,46658,4473,5759,48458,55658,1800
113,1020.0,46941,5754,5283,48741,55941,1800
114,1020.0,47027,4123,5754,48827,56027,1800
115,1020.0,47039,4123,2179,48839,56039,1800
116,1020.0,47112,4123,2179,48912,56112,1800
117,1020.0,47194,4123,2028,48994,56194,1800
118,1020.0,47246,4123,2337,49046,56246,1800
119,1019.0,47306,4521,5754,49106,56306,1800
120,1020.0,47338,4455,4473,49138,56338,1800
121,1020.0,47425,5283,4451,49225,56425,1800
122,1019.0,47512,280,6378,49312,56512,1800
123,1019.0,47596,1008,6378,49396,56596,1800
124,1019.0,47751,1801,2028,49551,56751,1800
125,1022.0,47834,4123,2179,49634,56834,1800
126,1020.0,47854,5754,4603,49654,56854,1800
127,1019.0,47893,4459,2028,49693,56893,1800
128,1019.0,47981,4473,451,49781,56981,1800
129,1022.0,48035,2179,4451,49835,57035,1800
130,1021.0,48315,4473,280,50115,57315,1800
131,1021.0,48315,4473,5759,50115,57315,1800
132,1022.0,48328,4123,1919,50128,57328,1800
133,1021.0,48410,4473,280,50210,57410,1800
134,1021.0,48468,280,6378,50268,57468,1800
135,1021.0,48500,4473,451,50300,57500,1800
136,1022.0,48573,4123,2028,50373,57573,1800
137,1022.0,48662,4123,2199,50462,57662,1800
138,1022.0,48746,1919,5754,50546,57746,1800
139,1022.0,48752,4123,1919,50552,57752,1800
140,1022.0,49142,2179,4473,50942,58142,1800
141,1024.0,49176,4123,4521,50976,58176,1800
142,1021.0,49356,1919,2337,51156,58356,1800
143,1022.0,49418,1919,4521,51218,58418,1800
144,1024.0,49420,2028,4473,51220,58420,1800
145,1024.0,49497,4123,2199,51297,58497,1800
146,1024.0,50054,4123,2028,51854,59054,1800
147,1023.0,50417,4473,451,52217,59417,1800
148,1021.0,50556,2028,2337,52356,59556,1800
149,1023.0,50648,4473,451,52448,59648,1800
150,1024.0,50674,4123,2028,52474,59674,1800
151,1026.0,50931,4123,2028,52731,59931,1800
152,1023.0,50947,4473,451,52747,59947,1800
153,1023.0,51122,2179,4123,52922,60122,1800
154,1024.0,51216,5283,4451,53016,60216,1800
155,1026.0,51423,4123,2337,53223,60423,1800
156,1024.0,51586,5283,4455,53386,60586,1800
157,1023.0,51599,2028,4123,53399,60599,1800
158,1026.0,51718,4123,2179,53518,60718,1800
159,1026.0,51746,4123,2179,53546,60746,1800
160,1026.0,51907,4123,2199,53707,60907,1800
161,1026.0,51962,5283,4455,53762,60962,1800
162,1026.0,52592,4123,2337,54392,61592,1800
163,1025.0,53017,280,6378,54817,62017,1800
164,1025.0,53202,451,5759,55002,62202,1800
165,1028.0,53253,4123,1801,55053,62253,1800
166,1028.0,53288,4123,2179,55088,62288,1800
167,1025.0,53418,6378,4459,55218,62418,1800
168,1028.0,53498,2199,5754,55298,62498,1800
169,1025.0,53658,2337,4123,55458,62658,1800
170,1028.0,53675,4123,1919,55475,62675,1800
171,1028.0,53689,5283,4603,55489,62689,1800
172,1028.0,53741,4123,2199,55541,62741,1800
173,1027.0,53989,4459,4521,55789,62989,1800
174,1027.0,54078,4459,5754,55878,63078,1800
175,1028.0,54124,4123,2179,55924,63124,1800
176,1027.0,54156,4459,4521,55956,63156,1800
177,1025.0,54252,1801,2028,56052,63252,1800
178,1027.0,54381,6378,1237,56181,63381,1800
179,1027.0,54387,5759,280,56187,63387,1800
180,1028.0,54442,4123,2179,56242,63442,1800
181,1027.0,54469,4459,5754,56269,63469,1800
182,1030.0,54766,2337,5283,56566,63766,1800
183,1030.0,54960,2337,2179,56760,63960,1800
184,1027.0,55008,6378,4459,56808,64008,1800
185,1027.0,55060,5754,2199,56860,64060,1800
186,1027.0,55141,4459,1919,56941,64141,1800
187,1027.0,55263,2028,2179,57063,64263,1800
188,1030.0,55424,4123,2179,57224,64424,1800
189,1027.0,55437,2028,2179,57237,64437,1800
190,1030.0,55596,4123,2179,57396,64596,1800
191,1027.0,55599,1237,4521,57399,64599,1800
192,1030.0,55645,1919,2199,57445,64645,1800
193,1030.0,55900,4123,4451,57700,64900,1800
194,1030.0,55957,4123,2179,57757,64957,1800
195,1030.0,56014,2028,5283,57814,65014,1800
196,1029.0,56101,5759,5754,57901,65101,1800
197,1030.0,56213,4123,2179,58013,65213,1800
198,1029.0,56219,4459,4123,58019,65219,1800
199,1029.0,56356,6378,1919,58156,65356,1800
200,1032.0,56364,4123,2179,58164,65364,1800
201,1029.0,56497,4473,451,58297,65497,1800
202,1029.0,56514,4473,451,58314,65514,1800
203,1029.0,56536,2179,4123,58336,65536,1800
204,1029.0,56832,1801,4123,58632,65832,1800
205,1032.0,57161,4123,2179,58961,66161,1800
206,1032.0,57208,2337,2179,59008,66208,1800
207,1029.0,57598,2179,4123,59398,66598,1800
208,1032.0,57914,4123,4521,59714,66914,1800
209,1031.0,57942,1237,4459,59742,66942,1800
210,1034.0,58167,4123,5283,59967,67167,1800
211,1031.0,58495,2337,4123,60295,67495,1800
212,1034.0,58528,4123,5754,60328,67528,1800
213,1031.0,58590,4473,451,60390,67590,1800
214,1034.0,58777,4123,5283,60577,67777,1800
215,1031.0,58831,4473,5759,60631,67831,1800
216,1034.0,58864,4123,2028,60664,67864,1800
217,1034.0,58941,5754,5283,60741,67941,1800
218,1034.0,59072,4123,2337,60872,68072,1800
219,1033.0,59107,280,6378,60907,68107,1800
220,1034.0,59415,4123,5754,61215,68415,1800
221,1034.0,59693,4123,4521,61493,68693,1800
222,1031.0,59728,2179,4123,61528,68728,1800
223,1033.0,59770,280,6378,61570,68770,1800
224,1034.0,59807,4123,2337,61607,68807,1800
225,1033.0,59819,4459,4123,61619,68819,1800
226,1033.0,59933,4521,5754,61733,68933,1800
227,1036.0,60112,4123,1919,61912,69112,1800
228,1033.0,60240,4459,5754,62040,69240,1800
229,1034.0,60315,5754,4603,62115,69315,1800
230,1033.0,60460,1237,1919,62260,69460,1800
231,1033.0,60553,2028,4123,62353,69553,1800
232,1033.0,60618,2337,4123,62418,69618,1800
233,1033.0,60720,4459,4521,62520,69720,1800
234,1036.0,61033,4123,2179,62833,70033,1800
235,1033.0,61070,2028,4123,62870,70070,1800
236,1036.0,61126,4451,4455,62926,70126,1800
237,1033.0,61298,2028,4123,63098,70298,1800
238,1035.0,61343,1008,2199,63143,70343,1800
239,1036.0,61423,4123,4603,63223,70423,1800
240,1035.0,61664,1008,2199,63464,70664,1800
241,1036.0,61677,4123,2337,63477,70677,1800
242,1036.0,61878,4123,2337,63678,70878,1800
243,1036.0,61906,4123,2028,63706,70906,1800
244,1035.0,62022,1008,2199,63822,71022,1800
245,1035.0,62402,1008,2199,64202,71402,1800
246,1035.0,62450,2179,4123,64250,71450,1800
247,1035.0,62460,1008,2199,64260,71460,1800
248,1036.0,62466,4123,2337,64266,71466,1800
249,1036.0,62469,4123,2028,64269,71469,1800
250,1035.0,62707,1008,2179,64507,71707,1800
251,1035.0,62857,1801,4123,64657,71857,1800
252,1035.0,62888,1919,4123,64688,71888,1800
253,1035.0,63054,1008,2199,64854,72054,1800
254,1038.0,63127,4123,2179,64927,72127,1800
255,1038.0,63167,2028,4451,64967,72167,1800
256,1035.0,63432,1008,2199,65232,72432,1800
257,1035.0,63482,1801,2337,65282,72482,1800
258,1038.0,63713,4123,2028,65513,72713,1800
259,1037.0,64312,1237,4459,66112,73312,1800
260,1038.0,64743,4123,4451,66543,73743,1800
261,1038.0,65643,4123,2179,67443,74643,1800
262,1038.0,66337,5283,4451,68137,75337,1800
263,1040.0,66399,2337,4451,68199,75399,1800
